stdout of test 'tst3000` in directory 'src/mal` itself:


# 08:01:13 >  
# 08:01:13 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst3000.mal </dev/null
# 08:01:13 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## testing simple property assignments
#i{constant}:= 1;
#j{blah} := "kk";
#k{blah,freeze} := "whatever";
#n{cost}:= new(:int,:int);
##o{cost=12}:= new(int,int);
##q:= 1:int{frozen};
#
##Alternative format using post-predicates
##default interpretation for i.prop is boolean value true
#
## i:= 1;		{i.constant:=true;}
## j:= "kk"; 	{j.constant:=true;}
## k:= "whatever"; {k.blah:=true;k.freeze:=true;}
## n:= new(int,int);{n.cost:=12;}
#
function user.main():int;	# 0  (main:int)
# testing simple property assignments 	# 1  (_2:str)
    i{constant=true} := 1;	# 2  (i:int)<-(_4:int)
    j{blah=3} := "kk";	# 3  (j:str)<-(_6:str)
    k{freeze=1,blah=4} := "whatever";	# 4  (k:str)<-(_8:str)
    n{cost=12} := bat.new(:int,:int);	# 5 CMDBATnew (n:bat[:int,:int])<-(_10:int)(_11:int)
    m{grp="person"} := bbp.take("person_name");	# 6 CMDbbptake (m:bat[:any,:any])<-(_13:str)
    j{blah=3} := "ll";	# 7  (j:str)<-(_14:str)
# second one overwrites first 	# 8  (_16:str)
    z{sorted} := bat.new(:int,:int);	# 9 CMDBATnew (z:bat[:int,:int])<-(_18:int)(_19:int)
#q:= 1:int{frozen}; 	# 10  (_21:str)
#Alternative format using post-predicates 	# 11  (_23:str)
#default interpretation for i.prop is boolean value true 	# 12  (_25:str)
# i:= 1;		{i.constant:=true;} 	# 13  (_27:str)
# j:= "kk"; 	{j.constant:=true;} 	# 14  (_29:str)
# k:= "whatever"; {k.blah:=true;k.freeze:=true;} 	# 15  (_31:str)
# n:= bat.new(int,int);{n.cost:=12;} 	# 16  (_33:str)
end main;	# 17  
!ERROR: MALexception:bbp.take:failed to take object from box
#

# 08:01:13 >  
# 08:01:13 >  Done.
# 08:01:13 >  

