stdout of test 'tst120` in directory 'src/mal` itself:


# 07:59:00 >  
# 07:59:00 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst120.mal </dev/null
# 07:59:00 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
##define 2 modules and check location of routines
#
#include tst120a;	# lookup DBHOME/mal/tst120a.mal
#MALException:malInclude: could not open file: tst120a

#include tst120b;
#MALException:malInclude: could not open file: tst120b

#include tst120a;	# does not do anything
#MALException:malInclude: could not open file: tst120a

#a:= second("hh");
#b:= first(1);
#c:= first(1:sht);
#d:= first("hello world");
#e:= top.first(2:sht);
#
#a:= bottom.second("hh");
#b:= top.first(1);
#c:= top.first(1:sht);
#d:= bottom.first("hello world");
#e:= top.first(2:sht);
#
!TypeException:user.main[4]:'bottom.second' undefined in: a:any := bottom.second(_5:str)

!TypeException:user.main[5]:'top.first' undefined in: b:any := top.first(_7:int)

!TypeException:user.main[6]:'top.first' undefined in: c:any := top.first(_9:sht)

!TypeException:user.main[7]:'bottom.first' undefined in: d:any := bottom.first(_11:str)

!TypeException:user.main[8]:'top.first' undefined in: e:any := top.first(_13:sht)

function user.main():void;	# 0  (main:void)
#define 2 modules and check location of routines 	# 1  (_1:str)
# lookup DBHOME/mal/tst120a.mal 	# 2  (_2:str)
# does not do anything 	# 3  (_3:str)
    a := bottom.second("hh");	# 4  unknown (a:any)<-(_5:str)
    b := top.first(1);	# 5  unknown (b:any)<-(_7:int)
    c := top.first(1:sht);	# 6  unknown (c:any)<-(_9:sht)
    d := bottom.first("hello world");	# 7  unknown (d:any)<-(_11:str)
    e := top.first(2:sht);	# 8  unknown (e:any)<-(_13:sht)
end main;	# 9  

# 17:25:37 >  
# 17:25:37 >  Done.
# 17:25:37 >  

