stdout of test 'tst046` in directory 'src/mal` itself:


# 07:58:45 >  
# 07:58:45 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst046.mal </dev/null
# 07:58:45 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
##testing flt/lng/int coercions
#
#b:=new(:int,:int);
#insert(b,1,1);
#insert(b,2,4);
#insert(b,3,9);
#print(b);
#
#f:= flt(b);
#print(f);
#
#l:=lng(b);
#print(l);
#
#i:= int(f);
#print(i);
#
function user.main():void;	# 0  (main:void)
#testing flt/lng/int coercions 	# 1  (_1:str)
    b := bat.new(:int,:int);	# 2 CMDBATnew (b:bat[:int,:int])<-(_3:int)(_3:int)
    bat.insert(b,1,1);	# 3 BKCinsert_bun (_4:void)<-(b:bat[:int,:int])(_5:int)(_5:int)
    bat.insert(b,2,4);	# 4 BKCinsert_bun (_6:void)<-(b:bat[:int,:int])(_7:int)(_8:int)
    bat.insert(b,3,9);	# 5 BKCinsert_bun (_9:void)<-(b:bat[:int,:int])(_10:int)(_11:int)
    io.print(b);	# 6 IOprint_val (_12:void)<-(b:bat[:int,:int])
    f := batcalc.flt(b);	# 7 CMDconvert_int_flt (f:bat[:int,:flt])<-(b:bat[:int,:int])
    io.print(f);	# 8 IOprint_val (_14:void)<-(f:bat[:int,:flt])
    l := batcalc.lng(b);	# 9 CMDconvert_int_lng (l:bat[:int,:lng])<-(b:bat[:int,:int])
    io.print(l);	# 10 IOprint_val (_16:void)<-(l:bat[:int,:lng])
    i := batcalc.int(f);	# 11 CMDconvert_flt_int (i:bat[:int,:int])<-(f:bat[:int,:flt])
    io.print(i);	# 12 IOprint_val (_18:void)<-(i:bat[:int,:int])
end main;	# 13  
#-----------------#
# h	tmp_4	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
[ 2,	  4	  ]
[ 3,	  9	  ]
#-----------------#
# h	tmp_5	  # name
# int	flt	  # type
#-----------------#
[ 1,	  1	  ]
[ 2,	  4	  ]
[ 3,	  9	  ]
#-----------------#
# h	tmp_6	  # name
# int	lng	  # type
#-----------------#
[ 1,	  1	  ]
[ 2,	  4	  ]
[ 3,	  9	  ]
#-----------------#
# h	tmp_7	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
[ 2,	  4	  ]
[ 3,	  9	  ]

# 07:58:45 >  
# 07:58:45 >  Done.
# 07:58:45 >  

