stdout of test 'tst046` in directory 'src/mal` itself:


# 07:58:45 >  
# 07:58:45 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst046.mal </dev/null
# 07:58:45 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
##testing flt/lng/int coercions
#
#b:=new(:int,:int);
#insert(b,1,1);
#insert(b,2,4);
#insert(b,3,9);
#print(b);
#
#f:= flt(b);
#print(f);
#
#l:=lng(b);
#print(l);
#
#i:= int(f);
#print(i);
#
function user.main():int;	# 0  (main:int)
#testing flt/lng/int coercions 	# 1  (_2:str)
    b := bbp.new(:int,:int);	# 2 CMDBATnew (b:bat[:int,:int])<-(_4:int)(_4:int)
    bat.insert(b,1,1);	# 3 BKCinsert_bun (_5:bat[:int,:int])<-(b:bat[:int,:int])(_6:int)(_6:int)
    bat.insert(b,2,4);	# 4 BKCinsert_bun (_7:bat[:int,:int])<-(b:bat[:int,:int])(_8:int)(_9:int)
    bat.insert(b,3,9);	# 5 BKCinsert_bun (_10:bat[:int,:int])<-(b:bat[:int,:int])(_11:int)(_12:int)
    io.print(b);	# 6 IOprint_val (_13:int)<-(b:bat[:int,:int])
    f := batcalc.flt(b);	# 7 CMDconvertint_flt (f:bat[:int,:flt])<-(b:bat[:int,:int])
    io.print(f);	# 8 IOprint_val (_15:int)<-(f:bat[:int,:flt])
    l := batcalc.lng(b);	# 9 CMDconvertint_lng (l:bat[:int,:lng])<-(b:bat[:int,:int])
    io.print(l);	# 10 IOprint_val (_17:int)<-(l:bat[:int,:lng])
    i := batcalc.int(f);	# 11 CMDconvertflt_int (i:bat[:int,:int])<-(f:bat[:int,:flt])
    io.print(i);	# 12 IOprint_val (_19:int)<-(i:bat[:int,:int])
end main;	# 13  
#-----------------#
# h	tmp_4	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
[ 2,	  4	  ]
[ 3,	  9	  ]
#-----------------#
# h	tmp_5	  # name
# int	flt	  # type
#-----------------#
[ 1,	  1	  ]
[ 2,	  4	  ]
[ 3,	  9	  ]
#-----------------#
# h	tmp_6	  # name
# int	lng	  # type
#-----------------#
[ 1,	  1	  ]
[ 2,	  4	  ]
[ 3,	  9	  ]
#-----------------#
# h	tmp_7	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
[ 2,	  4	  ]
[ 3,	  9	  ]

# 07:58:45 >  
# 07:58:45 >  Done.
# 07:58:45 >  

