stdout of test 'tst020` in directory 'src/mal` itself:
# Monet Database Server V5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for 32biti686-pc-linux-gnu/32bit.
# config:/ufs/mk/monet5/src/mal/Tests/tst.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB/dbfarm
# dbname:demo
# Visit http://monetdb.cwi.nl for further information.
#function pl(i:str):int;
#	L:= "something";
#	r:=0;
#barrier l:= r == 0;
#	y:= r;
#	r:= r+1;
#	leave l;
#	redo l;
#exit	l;
#end pl;
function Admin.pl(i:str):void;	# 0  (pl:void)<-(i:str)
    L := "something";	# 1  (L:str)<-($3:str)
    r := 0;	# 2  (r:int)<-($5:int)
barrier l := calc.==(r,0);	# 3 CALCcompEQintint (l:bit)<-(r:int)($5:int) jump 8
    y := r;	# 4  (y:int)<-(r:int)
    r := calc.+(r,1);	# 5 CALCbinaryADDintint (r:int)<-(r:int)($8:int)
    leave l;	# 6  (l:bit) jump 8
    redo l;	# 7  (l:bit) jump 4
exit l;	# 8  (l:bit)
end pl;	# 9  
#a:= "hello";
#z:= pl(a);
#print("done");
#
function Admin.main():int;	# 0  (main:int)
    a := "hello";	# 1  (a:str)<-($2:str)
    z := Admin.pl(a);	# 2  (z:void)<-(a:str)
    io.print("done");	# 3 IOprint_val ($4:int)<-($5:str)
end main;	# 4  
[ "done" ]
>
