stdout of test 'tst020` in directory 'src/mal` itself:


# 07:58:39 >  
# 07:58:39 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst020.mal </dev/null
# 07:58:39 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
#function pl(i:str);
#	L:= "something";
#	r:=0;
#barrier l:= r == 0;
#	y:= r;
#	r:= r+1;
#	leave l;
#	redo l;
#exit	l;
#end pl;
function user.pl(i:str):void;	# 0  (pl:void)<-(i:str)
    L := "something";	# 1  (L:str)<-(_3:str)
    r := 0;	# 2  (r:int)<-(_5:int)
barrier l := calc.==(r,0);	# 3 CALCcompEQintint (l:bit)<-(r:int)(_5:int) jump 8
    y := r;	# 4  (y:int)<-(r:int)
    r := calc.+(r,1);	# 5 CALCbinaryADDintint (r:int)<-(r:int)(_8:int)
    leave l;	# 6  (l:bit) jump 8
    redo l;	# 7  (l:bit) jump 4
exit l;	# 8  (l:bit)
end pl;	# 9  
#a:= "hello";
#z:= pl(a);
#print("done");
#
function user.main():int;	# 0  (main:int)
    a := "hello";	# 1  (a:str)<-(_2:str)
    z := user.pl(a);	# 2  (z:void)<-(a:str)
    io.print("done");	# 3 IOprint_val (_4:int)<-(_5:str)
end main;	# 4  
[ "done" ]

# 07:58:39 >  
# 07:58:39 >  Done.
# 07:58:39 >  

