stdout of test 'tst450` in directory 'src/mal` itself:


# 11:28:54 >  
# 11:28:54 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst450.mal </dev/null
# 11:28:54 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
##testing the inspect module for help information
#a:= inspect.getAtomNames();	print(a);
#m:= inspect.getModule();	mr:= reverse(m);
#m1:= kunique(mr);               m1r:= reverse(m1); print(m1r);
#stmt:= inspect.getDefinition("algebra","select");
#sig:= inspect.getSignature("algebra","select");
#
#n:= inspect.help("algebra","insert"); print(n);
#d:= inspect.getDefinition("inspect","dir"); print(d);
#
function Admin.main():int;	# 0  (main:int)
    a := inspect.getAtomNames();	# 1 INSPECTatom_names (a:bat[:int,:str])
    io.print(a);	# 2 IOprint_val ($2:int)<-(a:bat[:int,:str])
    m := inspect.getModule();	# 3 INSPECTgetmodule (m:bat[:void,:str])
    mr := bat.reverse(m);	# 4 BKCreverse (mr:bat[:str,:void])<-(m:bat[:void,:str])
    m1 := algebra.kunique(mr);	# 5 ALGkunique (m1:bat[:str,:void])<-(mr:bat[:str,:void])
    m1r := bat.reverse(m1);	# 6 BKCreverse (m1r:bat[:void,:str])<-(m1:bat[:str,:void])
    io.print(m1r);	# 7 IOprint_val ($7:int)<-(m1r:bat[:void,:str])
    stmt := inspect.getDefinition("algebra","select");	# 8 INSPECTgetDefinition (stmt:bat[:int,:str])<-($9:str)($10:str)
    sig := inspect.getSignature("algebra","select");	# 9 INSPECTgetSignature (sig:bat[:str,:str])<-($9:str)($10:str)
    n := inspect.help("algebra","insert");	# 10 INSPECThelp2 (n:bat[:int,:str])<-($9:str)($13:str)
    io.print(n);	# 11 IOprint_val ($14:int)<-(n:bat[:int,:str])
    d := inspect.getDefinition("inspect","dir");	# 12 INSPECTgetDefinition (d:bat[:int,:str])<-($16:str)($17:str)
    io.print(d);	# 13 IOprint_val ($18:int)<-(d:bat[:int,:str])
end main;	# 14  
#-------------------------#
# view	atom		  # name
# int	str		  # type
#-------------------------#
[ 0,	  "void"	  ]
[ 1,	  "bit"		  ]
[ 2,	  "chr"		  ]
[ 3,	  "sht"		  ]
[ 4,	  "BAT"		  ]
[ 5,	  "int"		  ]
[ 6,	  "oid"		  ]
[ 7,	  "ptr"		  ]
[ 8,	  "flt"		  ]
[ 9,	  "dbl"		  ]
[ 10,	  "lng"		  ]
[ 11,	  "str"		  ]
[ 12,	  "lock"	  ]
[ 13,	  "sema"	  ]
[ 14,	  "stream"	  ]
[ 15,	  "bstream"	  ]
[ 16,	  "blob"	  ]
[ 17,	  "sqlblob"	  ]
[ 18,	  "url"		  ]
[ 19,	  "date"	  ]
[ 20,	  "daytime"	  ]
[ 21,	  "timestamp"	  ]
[ 22,	  "tzone"	  ]
[ 23,	  "rule"	  ]
[ 24,	  "pcre"	  ]
[ 25,	  "mapentry"	  ]
[ 26,	  "idxentry"	  ]
#-------------------------#
# t	tmp_6			  # name
# oid	str			  # type
#---------------------------------#
[ 0@0,	  "Admin"		  ]
[ 2@0,	  "partitions"	  ]
[ 30@0,	  "transaction"	  ]
[ 38@0,	  "chopper"	  ]
[ 44@0,	  "optimizer"	  ]
[ 77@0,	  "costmodel"	  ]
[ 78@0,	  "statistics"	  ]
[ 104@0,  "profiler"	  ]
[ 121@0,  "mal"		  ]
[ 137@0,  "inspect"	  ]
[ 154@0,  "box"		  ]
[ 165@0,  "bbp"		  ]
[ 210@0,  "const"	  ]
[ 223@0,  "multiplex"	  ]
[ 225@0,  "factory"	  ]
[ 233@0,  "io"		  ]
[ 257@0,  "tablet"	  ]
[ 287@0,  "clients"	  ]
[ 297@0,  "mapi"	  ]
[ 310@0,  "array"	  ]
[ 317@0,  "aggrX3"	  ]
[ 405@0,  "group"	  ]
[ 436@0,  "status"	  ]
[ 450@0,  "batstr"	  ]
[ 479@0,  "batcalc"	  ]
[ 871@0,  "calc"	  ]
[ 1371@0, "algebra"	  ]
[ 1479@0, "pcre"	  ]
[ 1493@0, "bat"		  ]
[ 1580@0, "date"	  ]
[ 1589@0, "daytime"	  ]
[ 1598@0, "timestamp"	  ]
[ 1610@0, "tzone"	  ]
[ 1614@0, "rule"	  ]
[ 1619@0, "mtime"	  ]
[ 1690@0, "url"		  ]
[ 1711@0, "str"		  ]
[ 1735@0, "blob"	  ]
[ 1749@0, "sqlblob"	  ]
[ 1751@0, "stream"	  ]
[ 1768@0, "bstream"	  ]
[ 1771@0, "mmath"	  ]
[ 1813@0, "alarm"	  ]
[ 1822@0, "lock"	  ]
[ 1828@0, "sema"	  ]
[ 1832@0, "unix"	  ]
[ 1834@0, "mdb"		  ]
[ 1852@0, "crackers"	  ]
[ 1865@0, "thread"	  ]
#-------------------------#
# help	Comment		  # name
