stdout of test 'tst450` in directory 'src/mal` itself:


# 08:01:20 >  
# 08:01:20 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst450.mal </dev/null
# 08:01:20 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
##testing the inspect module for help information
#
#a:= inspect.getAtomNames();	print(a);
#m:= inspect.getModules();	print(m);
#stmt:= inspect.getDefinition("algebra","select");
#sig:= inspect.getSignature("algebra","select");
#
#n:= inspect.help("algebra","insert"); print(n);
#d:= inspect.getDefinition("inspect","dir"); print(d);
#
function Admin.main():int;	# 0  (main:int)
    a := inspect.getAtomNames();	# 1 INSPECTatom_names (a:bat[:int,:str])
    io.print(a);	# 2 IOprint_val ($2:int)<-(a:bat[:int,:str])
    m := inspect.getModules();	# 3 INSPECTmoduleNames (m:bat[:void,:str])
    io.print(m);	# 4 IOprint_val ($4:int)<-(m:bat[:void,:str])
    stmt := inspect.getDefinition("algebra","select");	# 5 INSPECTgetDefinition (stmt:bat[:int,:str])<-($6:str)($7:str)
    sig := inspect.getSignature("algebra","select");	# 6 INSPECTgetSignature (sig:bat[:str,:str])<-($6:str)($7:str)
    n := inspect.help("algebra","insert");	# 7 INSPECThelp2 (n:bat[:int,:str])<-($6:str)($10:str)
    io.print(n);	# 8 IOprint_val ($11:int)<-(n:bat[:int,:str])
    d := inspect.getDefinition("inspect","dir");	# 9 INSPECTgetDefinition (d:bat[:int,:str])<-($13:str)($14:str)
    io.print(d);	# 10 IOprint_val ($15:int)<-(d:bat[:int,:str])
end main;	# 11  
#-------------------------#
# view	atom		  # name
# int	str		  # type
#-------------------------#
[ 0,	  "void"	  ]
[ 1,	  "bit"		  ]
[ 2,	  "chr"		  ]
[ 3,	  "sht"		  ]
[ 4,	  "BAT"		  ]
[ 5,	  "int"		  ]
[ 6,	  "oid"		  ]
[ 7,	  "ptr"		  ]
[ 8,	  "flt"		  ]
[ 9,	  "dbl"		  ]
[ 10,	  "lng"		  ]
[ 11,	  "str"		  ]
[ 12,	  "lock"	  ]
[ 13,	  "sema"	  ]
[ 14,	  "blob"	  ]
[ 15,	  "url"		  ]
[ 16,	  "date"	  ]
[ 17,	  "daytime"	  ]
[ 18,	  "timestamp"	  ]
[ 19,	  "tzone"	  ]
[ 20,	  "rule"	  ]
[ 21,	  "mapentry"	  ]
[ 22,	  "idxentry"	  ]
[ 23,	  "stream"	  ]
[ 24,	  "enum"	  ]
#---------------------------------#
# view	scope			  # name
# void	str			  # type
#---------------------------------#
[ nil,	  "Admin"		  ]
[ nil,	  "mil_sys_procs"	  ]
[ nil,	  "mil_algebra_procs"	  ]
[ nil,	  "transaction"		  ]
[ nil,	  "chopper"		  ]
[ nil,	  "optimizer"		  ]
[ nil,	  "inspect"		  ]
[ nil,	  "box"			  ]
[ nil,	  "bbp"			  ]
[ nil,	  "mil"			  ]
[ nil,	  "const"		  ]
[ nil,	  "profiler"		  ]
[ nil,	  "mal"			  ]
[ nil,	  "multiplex"		  ]
[ nil,	  "factory"		  ]
[ nil,	  "enum"		  ]
[ nil,	  "io"			  ]
[ nil,	  "tablet"		  ]
[ nil,	  "stream"		  ]
[ nil,	  "clients"		  ]
[ nil,	  "mapi"		  ]
[ nil,	  "aggrX3"		  ]
[ nil,	  "group"		  ]
[ nil,	  "status"		  ]
[ nil,	  "batcalc"		  ]
[ nil,	  "calc"		  ]
[ nil,	  "algebra"		  ]
[ nil,	  "bat"			  ]
[ nil,	  "date"		  ]
[ nil,	  "daytime"		  ]
[ nil,	  "timestamp"		  ]
[ nil,	  "tzone"		  ]
[ nil,	  "rule"		  ]
[ nil,	  "mtime"		  ]
[ nil,	  "url"			  ]
[ nil,	  "str"			  ]
[ nil,	  "blob"		  ]
[ nil,	  "mmath"		  ]
[ nil,	  "alarm"		  ]
[ nil,	  "lock"		  ]
[ nil,	  "sema"		  ]
[ nil,	  "unix"		  ]
[ nil,	  "crackers"		  ]
[ nil,	  "thread"		  ]
#-------------------------#
# help	Comment		  # name
# str	str		  # type
#-------------------------#
#-----------------#
# view	fcn	  # name
# int	str	  # type
#-----------------#

# 08:01:21 >  
# 08:01:21 >  Done.
# 08:01:21 >  

