stdout of test 'tst450` in directory 'src/mal` itself:


# 22:19:31 >  
# 22:19:31 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=30312 --set sql_port=44446 --set xquery_port=54810 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst450.mal </dev/null
# 22:19:31 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
##testing the inspect module for help information
#
#a:= inspect.getAtomNames();	io.print(a);
#m:= inspect.getModule();	mr:= bat.reverse(m);
#m1:= algebra.kunique(mr);   m1r:= bat.reverse(m1); io.print(m1r);
#stmt:= inspect.getDefinition("algebra","select");
#sig:= inspect.getSignature("algebra","select");
#
#n:= manual.help("algebra","insert"); io.print(n);
#d:= inspect.getDefinition("inspect","dir"); io.print(d);
#
function user.main():void;	# 0  (main:void)
#testing the inspect module for help information 	# 1  (_2:str)
    a := inspect.getAtomNames();	# 2 INSPECTatom_names (a:bat[:int,:str])
    io.print(a);	# 3 IOprint_val (_3:int)<-(a:bat[:int,:str])
    m := inspect.getModule();	# 4 INSPECTgetAllModules (m:bat[:void,:str])
    mr := bat.reverse(m);	# 5 BKCreverse (mr:bat[:str,:void])<-(m:bat[:void,:str])
    m1 := algebra.kunique(mr);	# 6 ALGkunique (m1:bat[:str,:void])<-(mr:bat[:str,:void])
    m1r := bat.reverse(m1);	# 7 BKCreverse (m1r:bat[:void,:str])<-(m1:bat[:str,:void])
    io.print(m1r);	# 8 IOprint_val (_8:int)<-(m1r:bat[:void,:str])
    stmt := inspect.getDefinition("algebra","select");	# 9 INSPECTgetDefinition (stmt:bat[:str,:str])<-(_10:str)(_11:str)
    sig := inspect.getSignature("algebra","select");	# 10 INSPECTgetSignature (sig:bat[:str,:str])<-(_10:str)(_11:str)
    n := manual.search("insert");	# 11 MANUALsearch (n:void)<-(_14:str)
    io.print(n);	# 12 IOprint_val (_15:int)<-(n:void)
    d := inspect.getDefinition("inspect","dir");	# 13 INSPECTgetDefinition (d:bat[:str,:str])<-(_17:str)(_18:str)
    io.print(d);	# 14 IOprint_val (_19:int)<-(d:bat[:str,:str])
end main;	# 15  
#-------------------------#
# view	atom		  # name
# int	str		  # type
#-------------------------#
[ 0,	  "void"	  ]
[ 1,	  "bit"		  ]
[ 2,	  "chr"		  ]
[ 3,	  "sht"		  ]
[ 4,	  "BAT"		  ]
[ 5,	  "int"		  ]
[ 6,	  "oid"		  ]
[ 7,	  "ptr"		  ]
[ 8,	  "flt"		  ]
[ 9,	  "dbl"		  ]
[ 10,	  "lng"		  ]
[ 11,	  "str"		  ]
[ 12,	  "lock"	  ]
[ 13,	  "sema"	  ]
[ 14,	  "streams"	  ]
[ 15,	  "bstream"	  ]
[ 16,	  "blob"	  ]
[ 17,	  "sqlblob"	  ]
[ 18,	  "color"	  ]
[ 19,	  "url"		  ]
[ 20,	  "date"	  ]
[ 21,	  "daytime"	  ]
[ 22,	  "timestamp"	  ]
[ 23,	  "timezone"	  ]
[ 24,	  "zrule"	  ]
[ 25,	  "inet"	  ]
[ 26,	  "pcre"	  ]
[ 27,	  "mapentry"	  ]
[ 28,	  "idxentry"	  ]
#-------------------------#
# t	h		  # name
# oid	str		  # type
#-------------------------#
[ 0@0,	  "user"	  ]
[ 6@0,	  "partitions"	  ]
[ 35@0,	  "transaction"	  ]
[ 43@0,	  "optimizer"	  ]
[ 94@0,	  "mat"		  ]
[ 100@0,  "statistics"	  ]
[ 127@0,  "profiler"	  ]
[ 149@0,  "mserver"	  ]
[ 203@0,  "language"	  ]
[ 227@0,  "inspect"	  ]
[ 248@0,  "manual"	  ]
[ 257@0,  "pbm"		  ]
[ 287@0,  "box"		  ]
[ 298@0,  "bbp"		  ]
[ 333@0,  "const"	  ]
[ 347@0,  "factory"	  ]
[ 355@0,  "io"		  ]
[ 381@0,  "tablet"	  ]
[ 411@0,  "clients"	  ]
[ 432@0,  "batcolor"	  ]
[ 448@0,  "batstr"	  ]
[ 483@0,  "batcalc"	  ]
[ 1283@0, "batmath"	  ]
[ 1318@0, "mkey"	  ]
[ 1329@0, "pqueue"	  ]
[ 1420@0, "array"	  ]
[ 1431@0, "group"	  ]
[ 1478@0, "status"	  ]
[ 1493@0, "calc"	  ]
[ 2011@0, "algebra"	  ]
[ 2108@0, "aggr"	  ]
[ 2253@0, "pcre"	  ]
[ 2274@0, "bat"		  ]
[ 2395@0, "inet"	  ]
[ 2418@0, "date"	  ]
[ 2429@0, "daytime"	  ]
[ 2439@0, "timestamp"	  ]
[ 2452@0, "timezone"	  ]
[ 2457@0, "zrule"	  ]
[ 2462@0, "mtime"	  ]
[ 2560@0, "url"		  ]
[ 2581@0, "str"		  ]
[ 2620@0, "color"	  ]
[ 2641@0, "blob"	  ]
[ 2657@0, "sqlblob"	  ]
[ 2659@0, "streams"	  ]
[ 2676@0, "bstream"	  ]
[ 2679@0, "mmath"	  ]
[ 2721@0, "alarm"	  ]
[ 2730@0, "sema"	  ]
[ 2734@0, "lock"	  ]
