stdout of test 'tst450` in directory 'src/mal` itself:


# 22:19:31 >  
# 22:19:31 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=30312 --set sql_port=44446 --set xquery_port=54810 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst450.mal </dev/null
# 22:19:31 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
##testing the inspect module for help information
#
#a:= inspect.getAtomNames();	io.print(a);
#m:= inspect.getModule();	mr:= bat.reverse(m);
#m1:= algebra.kunique(mr);   m1r:= bat.reverse(m1); io.print(m1r);
#stmt:= inspect.getDefinition("algebra","select");
#sig:= inspect.getSignature("algebra","select");
#
#n:= manual.help("algebra","insert"); io.print(n);
#d:= inspect.getDefinition("inspect","dir"); io.print(d);
#
function user.main():void;	# 0  (main:void)
#testing the inspect module for help information 	# 1  (_2:str)
    a := inspect.getAtomNames();	# 2 INSPECTatom_names (a:bat[:int,:str])
    io.print(a);	# 3 IOprint_val (_3:void)<-(a:bat[:int,:str])
    m := inspect.getModule();	# 4 INSPECTgetAllModules (m:bat[:oid,:str])
    mr := bat.reverse(m);	# 5 BKCreverse (mr:bat[:str,:oid])<-(m:bat[:oid,:str])
    m1 := algebra.kunique(mr);	# 6 ALGkunique (m1:bat[:str,:oid])<-(mr:bat[:str,:oid])
    z := algebra.project(m1);	# 7 ALGprojectNIL (z:bat[:str,:oid])<-(m1:bat[:str,:oid])
    zs := algebra.sortHT(z);	# 8 ALGhtsort (zs:bat[:str,:oid])<-(z:bat[:str,:oid])
    io.print(zs);	# 9 IOprint_val (_9:void)<-(zs:bat[:str,:oid])
    stmt := inspect.getDefinition("algebra","select");	# 10 INSPECTgetDefinition (stmt:bat[:str,:str])<-(_11:str)(_12:str)
    sig := inspect.getSignature("algebra","select");	# 11 INSPECTgetSignature (sig:bat[:str,:str])<-(_11:str)(_12:str)
    n := manual.search("insert");	# 12 MANUALsearch (n:void)<-(_15:str)
    io.print(n);	# 13 IOprint_val (_16:void)<-(n:void)
end main;	# 14  
#-------------------------#
# view	atom		  # name
# int	str		  # type
#-------------------------#
[ 0,	  "void"	  ]
[ 1,	  "bit"		  ]
[ 2,	  "chr"		  ]
[ 3,	  "bte"		  ]
[ 4,	  "sht"		  ]
[ 5,	  "BAT"		  ]
[ 6,	  "int"		  ]
[ 7,	  "oid"		  ]
[ 8,	  "wrd"		  ]
[ 9,	  "ptr"		  ]
[ 10,	  "flt"		  ]
[ 11,	  "dbl"		  ]
[ 12,	  "lng"		  ]
[ 13,	  "str"		  ]
[ 14,	  "lock"	  ]
[ 15,	  "sema"	  ]
[ 16,	  "streams"	  ]
[ 17,	  "bstream"	  ]
[ 18,	  "pcre"	  ]
[ 19,	  "blob"	  ]
[ 20,	  "sqlblob"	  ]
[ 21,	  "color"	  ]
[ 22,	  "url"		  ]
[ 23,	  "date"	  ]
[ 24,	  "daytime"	  ]
[ 25,	  "timestamp"	  ]
[ 26,	  "timezone"	  ]
[ 27,	  "zrule"	  ]
[ 28,	  "inet"	  ]
[ 29,	  "xml"		  ]
[ 30,	  "mapentry"	  ]
#-------------------------#
# t	h		  # name
# oid	str		  # type
#-------------------------#
[ "aggr",	  nil	  ]
[ "alarm",	  nil	  ]
[ "algebra",	  nil	  ]
[ "array",	  nil	  ]
[ "bat",	  nil	  ]
[ "batcalc",	  nil	  ]
[ "batcolor",	  nil	  ]
[ "batmath",	  nil	  ]
[ "batmtime",	  nil	  ]
[ "batstr",	  nil	  ]
[ "bbp",	  nil	  ]
[ "blob",	  nil	  ]
[ "box",	  nil	  ]
[ "bpm",	  nil	  ]
[ "bstream",	  nil	  ]
[ "calc",	  nil	  ]
[ "clients",	  nil	  ]
[ "color",	  nil	  ]
[ "const",	  nil	  ]
[ "constraints",  nil	  ]
[ "date",	  nil	  ]
[ "daytime",	  nil	  ]
[ "factory",	  nil	  ]
[ "group",	  nil	  ]
[ "inet",	  nil	  ]
[ "inspect",	  nil	  ]
[ "io",		  nil	  ]
[ "language",	  nil	  ]
[ "lock",	  nil	  ]
[ "mal",	  nil	  ]
[ "manual",	  nil	  ]
[ "mat",	  nil	  ]
[ "mdb",	  nil	  ]
[ "mkey",	  nil	  ]
[ "mmath",	  nil	  ]
[ "mserver",	  nil	  ]
[ "mtime",	  nil	  ]
[ "optimizer",	  nil	  ]
[ "pcre",	  nil	  ]
[ "pqueue",	  nil	  ]
[ "profiler",	  nil	  ]
[ "scheduler",	  nil	  ]
[ "sema",	  nil	  ]
[ "sqlblob",	  nil	  ]
[ "statistics",	  nil	  ]
[ "status",	  nil	  ]
[ "str",	  nil	  ]
[ "streams",	  nil	  ]
[ "tablet",	  nil	  ]
[ "timestamp",	  nil	  ]
[ "timezone",	  nil	  ]
[ "transaction",  nil	  ]
[ "txtsim",	  nil	  ]
