stdout of test 'tst450` in directory 'src/mal` itself:


# 22:19:31 >  
# 22:19:31 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=30312 --set sql_port=44446 --set xquery_port=54810 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst450.mal </dev/null
# 22:19:31 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
##testing the inspect module for help information
#
#a:= inspect.getAtomNames();	io.print(a);
#m:= inspect.getModule();	mr:= bat.reverse(m);
#m1:= algebra.kunique(mr);   m1r:= bat.reverse(m1); io.print(m1r);
#stmt:= inspect.getDefinition("algebra","select");
#sig:= inspect.getSignature("algebra","select");
#
#n:= manual.help("algebra","insert"); io.print(n);
#d:= inspect.getDefinition("inspect","dir"); io.print(d);
#
function user.main():void;	# 0  (main:void)
#testing the inspect module for help information 	# 1  (_2:str)
    a := inspect.getAtomNames();	# 2 INSPECTatom_names (a:bat[:int,:str])
    io.print(a);	# 3 IOprint_val (_3:int)<-(a:bat[:int,:str])
    m := inspect.getModule();	# 4 INSPECTgetModule (m:bat[:void,:str])
    mr := bat.reverse(m);	# 5 BKCreverse (mr:bat[:str,:void])<-(m:bat[:void,:str])
    m1 := algebra.kunique(mr);	# 6 ALGkunique (m1:bat[:str,:void])<-(mr:bat[:str,:void])
    m1r := bat.reverse(m1);	# 7 BKCreverse (m1r:bat[:void,:str])<-(m1:bat[:str,:void])
    io.print(m1r);	# 8 IOprint_val (_8:int)<-(m1r:bat[:void,:str])
    stmt := inspect.getDefinition("algebra","select");	# 9 INSPECTgetDefinition (stmt:bat[:int,:str])<-(_10:str)(_11:str)
    sig := inspect.getSignature("algebra","select");	# 10 INSPECTgetSignature (sig:bat[:str,:str])<-(_10:str)(_11:str)
    n := manual.help("algebra","insert");	# 11 MANUALhelp2 (n:bat[:str,:str])<-(_10:str)(_14:str)
    io.print(n);	# 12 IOprint_val (_15:int)<-(n:bat[:str,:str])
    d := inspect.getDefinition("inspect","dir");	# 13 INSPECTgetDefinition (d:bat[:int,:str])<-(_17:str)(_18:str)
    io.print(d);	# 14 IOprint_val (_19:int)<-(d:bat[:int,:str])
end main;	# 15  
#-------------------------#
# view	atom		  # name
# int	str		  # type
#-------------------------#
[ 0,	  "void"	  ]
[ 1,	  "bit"		  ]
[ 2,	  "chr"		  ]
[ 3,	  "sht"		  ]
[ 4,	  "BAT"		  ]
[ 5,	  "int"		  ]
[ 6,	  "oid"		  ]
[ 7,	  "ptr"		  ]
[ 8,	  "flt"		  ]
[ 9,	  "dbl"		  ]
[ 10,	  "lng"		  ]
[ 11,	  "str"		  ]
[ 12,	  "lock"	  ]
[ 13,	  "sema"	  ]
[ 14,	  "stream"	  ]
[ 15,	  "bstream"	  ]
[ 16,	  "blob"	  ]
[ 17,	  "sqlblob"	  ]
[ 18,	  "color"	  ]
[ 19,	  "url"		  ]
[ 20,	  "date"	  ]
[ 21,	  "daytime"	  ]
[ 22,	  "timestamp"	  ]
[ 23,	  "tzone"	  ]
[ 24,	  "rule"	  ]
[ 25,	  "pcre"	  ]
[ 26,	  "mapentry"	  ]
[ 27,	  "idxentry"	  ]
#-------------------------#
# t	h		  # name
# oid	str		  # type
#-------------------------#
[ 0@0,	  "user"	  ]
[ 2@0,	  "partitions"	  ]
[ 31@0,	  "transaction"	  ]
[ 39@0,	  "chop"	  ]
[ 47@0,	  "optimizer"	  ]
[ 94@0,	  "mat"		  ]
[ 100@0,  "statistics"	  ]
[ 127@0,  "profiler"	  ]
[ 149@0,  "mal"		  ]
[ 173@0,  "inspect"	  ]
[ 190@0,  "manual"	  ]
[ 198@0,  "pbm"		  ]
[ 228@0,  "box"		  ]
[ 239@0,  "bbp"		  ]
[ 273@0,  "const"	  ]
[ 287@0,  "factory"	  ]
[ 295@0,  "io"		  ]
[ 321@0,  "tablet"	  ]
[ 351@0,  "clients"	  ]
[ 371@0,  "batcolor"	  ]
[ 387@0,  "batstr"	  ]
[ 422@0,  "batcalc"	  ]
[ 1221@0, "batmath"	  ]
[ 1256@0, "mkey"	  ]
[ 1267@0, "pqueue"	  ]
[ 1348@0, "mapi"	  ]
[ 1359@0, "array"	  ]
[ 1370@0, "group"	  ]
[ 1404@0, "status"	  ]
[ 1419@0, "calc"	  ]
[ 1932@0, "algebra"	  ]
[ 2026@0, "aggr"	  ]
[ 2170@0, "pcre"	  ]
[ 2186@0, "bat"		  ]
[ 2284@0, "date"	  ]
[ 2295@0, "daytime"	  ]
[ 2305@0, "timestamp"	  ]
[ 2318@0, "tzone"	  ]
[ 2323@0, "rule"	  ]
[ 2328@0, "mtime"	  ]
[ 2424@0, "url"		  ]
[ 2445@0, "str"		  ]
[ 2484@0, "color"	  ]
[ 2505@0, "blob"	  ]
[ 2521@0, "sqlblob"	  ]
[ 2523@0, "stream"	  ]
[ 2540@0, "bstream"	  ]
[ 2543@0, "mmath"	  ]
[ 2585@0, "alarm"	  ]
[ 2594@0, "sema"	  ]
[ 2598@0, "lock"	  ]
[ 2604@0, "unix"	  ]
[ 2606@0, "mdb"		  ]
