stdout of test 'tst450` in directory 'src/mal` itself:


# 11:28:54 >  
# 11:28:54 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst450.mal </dev/null
# 11:28:54 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
##testing the inspect module for help information
#a:= inspect.getAtomNames();	print(a);
#m:= inspect.getModule();	mr:= reverse(m);
#m1:= kunique(mr);               m1r:= reverse(m1); print(m1r);
#stmt:= inspect.getDefinition("algebra","select");
#sig:= inspect.getSignature("algebra","select");
#
#n:= inspect.help("algebra","insert"); print(n);
#d:= inspect.getDefinition("inspect","dir"); print(d);
#
function Admin.main():int;	# 0  (main:int)
    a := inspect.getAtomNames();	# 1 INSPECTatom_names (a:bat[:int,:str])
    io.print(a);	# 2 IOprint_val ($2:int)<-(a:bat[:int,:str])
    m := inspect.getModule();	# 3 INSPECTgetmodule (m:bat[:void,:str])
    mr := bat.reverse(m);	# 4 BKCreverse (mr:bat[:str,:void])<-(m:bat[:void,:str])
    m1 := algebra.kunique(mr);	# 5 ALGkunique (m1:bat[:str,:void])<-(mr:bat[:str,:void])
    m1r := bat.reverse(m1);	# 6 BKCreverse (m1r:bat[:void,:str])<-(m1:bat[:str,:void])
    io.print(m1r);	# 7 IOprint_val ($7:int)<-(m1r:bat[:void,:str])
    stmt := inspect.getDefinition("algebra","select");	# 8 INSPECTgetDefinition (stmt:bat[:int,:str])<-($9:str)($10:str)
    sig := inspect.getSignature("algebra","select");	# 9 INSPECTgetSignature (sig:bat[:str,:str])<-($9:str)($10:str)
    n := inspect.help("algebra","insert");	# 10 INSPECThelp2 (n:bat[:int,:str])<-($9:str)($13:str)
    io.print(n);	# 11 IOprint_val ($14:int)<-(n:bat[:int,:str])
    d := inspect.getDefinition("inspect","dir");	# 12 INSPECTgetDefinition (d:bat[:int,:str])<-($16:str)($17:str)
    io.print(d);	# 13 IOprint_val ($18:int)<-(d:bat[:int,:str])
end main;	# 14  
#-------------------------#
# view	atom		  # name
# int	str		  # type
#-------------------------#
[ 0,	  "void"	  ]
[ 1,	  "bit"		  ]
[ 2,	  "chr"		  ]
[ 3,	  "sht"		  ]
[ 4,	  "BAT"		  ]
[ 5,	  "int"		  ]
[ 6,	  "oid"		  ]
[ 7,	  "ptr"		  ]
[ 8,	  "flt"		  ]
[ 9,	  "dbl"		  ]
[ 10,	  "lng"		  ]
[ 11,	  "str"		  ]
[ 12,	  "lock"	  ]
[ 13,	  "sema"	  ]
[ 14,	  "blob"	  ]
[ 15,	  "url"		  ]
[ 16,	  "date"	  ]
[ 17,	  "daytime"	  ]
[ 18,	  "timestamp"	  ]
[ 19,	  "tzone"	  ]
[ 20,	  "rule"	  ]
[ 21,	  "mapentry"	  ]
[ 22,	  "idxentry"	  ]
[ 23,	  "stream"	  ]
[ 24,	  "bstream"	  ]
[ 25,	  "enum"	  ]
#---------------------------------#
# t	tmp_6			  # name
# oid	str			  # type
#---------------------------------#
[ 0@0,	  "Admin"		  ]
[ 2@0,	  "mil_sys_procs"	  ]
[ 7@0,	  "mil_algebra_procs"	  ]
[ 23@0,	  "transaction"		  ]
[ 31@0,	  "chopper"		  ]
[ 37@0,	  "optimizer"		  ]
[ 58@0,	  "costmodel"		  ]
[ 59@0,	  "inspect"		  ]
[ 76@0,	  "box"			  ]
[ 87@0,	  "bbp"			  ]
[ 131@0,  "mil"			  ]
[ 144@0,  "const"		  ]
[ 157@0,  "profiler"		  ]
[ 172@0,  "mal"			  ]
[ 189@0,  "multiplex"		  ]
[ 191@0,  "factory"		  ]
[ 199@0,  "enum"		  ]
[ 212@0,  "io"			  ]
[ 236@0,  "tablet"		  ]
[ 266@0,  "stream"		  ]
[ 283@0,  "bstream"		  ]
[ 286@0,  "clients"		  ]
[ 296@0,  "mapi"		  ]
[ 309@0,  "aggrX3"		  ]
[ 354@0,  "group"		  ]
[ 377@0,  "status"		  ]
[ 391@0,  "batcalc"		  ]
[ 707@0,  "calc"		  ]
[ 1207@0, "algebra"		  ]
[ 1330@0, "bat"			  ]
[ 1425@0, "date"		  ]
[ 1434@0, "daytime"		  ]
[ 1443@0, "timestamp"		  ]
[ 1455@0, "tzone"		  ]
[ 1459@0, "rule"		  ]
[ 1464@0, "mtime"		  ]
[ 1535@0, "url"			  ]
[ 1556@0, "str"			  ]
[ 1581@0, "blob"		  ]
[ 1595@0, "mmath"		  ]
[ 1637@0, "alarm"		  ]
[ 1646@0, "lock"		  ]
[ 1652@0, "sema"		  ]
[ 1656@0, "unix"		  ]
[ 1658@0, "mdb"			  ]
[ 1675@0, "crackers"		  ]
[ 1688@0, "thread"		  ]
#-------------------------#
# help	Comment		  # name
# str	str		  # type
#-------------------------#
#-----------------#
# view	fcn	  # name
