stdout of test 'tst450` in directory 'src/mal` itself:
# Monet Database Server V5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for 32biti686-pc-linux-gnu/32bit.
# config:/ufs/mk/monet5/src/mal/Tests/tst.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB/dbfarm
# dbname:demo
# Visit http://monetdb.cwi.nl for further information.
##testing the inspect module for help information
#
#a:= inspect.getAtoms();	print(a);
#m:= inspect.getModules();	print(m);
#stmt:= inspect.getDefinition("algebra","select");
#sig:= inspect.getSignature("algebra","select");
#tpe:= inspect.getType("algebra","select");
#
#n:= mal.help("algebra","insert"); print(n);
#d:= inspect.getDefinition("inspect","dir"); print(d);
#
function Admin.main():int;	# 0  (main:int)
    a := inspect.getAtoms();	# 1 INSPECTatom_names (a:bat[:int,:str])
    io.print(a);	# 2 IOprint_val ($2:int)<-(a:bat[:int,:str])
    m := inspect.getModules();	# 3 INSPECTmoduleNames (m:bat[:void,:str])
    io.print(m);	# 4 IOprint_val ($4:int)<-(m:bat[:void,:str])
    stmt := inspect.getDefinition("algebra","select");	# 5 INSPECTsymbolDef (stmt:bat[:int,:str])<-($6:str)($7:str)
    sig := inspect.getSignature("algebra","select");	# 6 INSPECTsymbolSignature (sig:bat[:str,:str])<-($6:str)($7:str)
    tpe := inspect.getType("algebra","select");	# 7 INSPECTsymbolType (tpe:bat[:str,:str])<-($6:str)($7:str)
    n := inspect.help("algebra","insert");	# 8 INSPECThelp2 (n:bat[:int,:str])<-($6:str)($11:str)
    io.print(n);	# 9 IOprint_val ($12:int)<-(n:bat[:int,:str])
    d := inspect.getDefinition("inspect","dir");	# 10 INSPECTsymbolDef (d:bat[:int,:str])<-($14:str)($15:str)
    io.print(d);	# 11 IOprint_val ($16:int)<-(d:bat[:int,:str])
end main;	# 12  
#-------------------------#
# atom	name		  # name
# int	str		  # type
#-------------------------#
[ 0,	  "void"	  ]
[ 1,	  "bit"		  ]
[ 2,	  "chr"		  ]
[ 3,	  "sht"		  ]
[ 4,	  "BAT"		  ]
[ 5,	  "int"		  ]
[ 6,	  "oid"		  ]
[ 7,	  "ptr"		  ]
[ 8,	  "flt"		  ]
[ 9,	  "dbl"		  ]
[ 10,	  "lng"		  ]
[ 11,	  "str"		  ]
[ 12,	  "lock"	  ]
[ 13,	  "sema"	  ]
[ 14,	  "blob"	  ]
[ 15,	  "url"		  ]
[ 16,	  "date"	  ]
[ 17,	  "daytime"	  ]
[ 18,	  "timestamp"	  ]
[ 19,	  "tzone"	  ]
[ 20,	  "rule"	  ]
[ 21,	  "mapentry"	  ]
[ 22,	  "idxentry"	  ]
[ 23,	  "stream"	  ]
[ 24,	  "enum"	  ]
#---------------------------------#
# scope	names		  # name
# void	str		  # type
#-------------------------#
[ nil,	  "Admin"	  ]
[ nil,	  "mil_sys_procs"	  ]
[ nil,	  "mil_algebra_procs"	  ]
[ nil,	  "sqlcache"		  ]
[ nil,	  "transaction"	  ]
[ nil,	  "chopper"	  ]
[ nil,	  "optimizer"	  ]
[ nil,	  "inspect"	  ]
[ nil,	  "box"		  ]
[ nil,	  "bbp"		  ]
[ nil,	  "mil"		  ]
[ nil,	  "const"	  ]
[ nil,	  "profiler"	  ]
[ nil,	  "mal"		  ]
[ nil,	  "multiplex"	  ]
[ nil,	  "enum"	  ]
[ nil,	  "io"		  ]
[ nil,	  "tablet"	  ]
[ nil,	  "streams"	  ]
[ nil,	  "clients"	  ]
[ nil,	  "mapi"	  ]
[ nil,	  "aggrX3"	  ]
[ nil,	  "group"	  ]
[ nil,	  "status"	  ]
[ nil,	  "batcalc"	  ]
[ nil,	  "calc"	  ]
[ nil,	  "algebra"	  ]
[ nil,	  "bat"		  ]
[ nil,	  "date"	  ]
[ nil,	  "daytime"	  ]
[ nil,	  "timestamp"	  ]
[ nil,	  "tzone"	  ]
[ nil,	  "rule"	  ]
[ nil,	  "mtime"	  ]
[ nil,	  "url"		  ]
[ nil,	  "str"		  ]
[ nil,	  "blob"	  ]
[ nil,	  "mmath"	  ]
[ nil,	  "alarm"	  ]
[ nil,	  "lock"	  ]
[ nil,	  "sema"	  ]
[ nil,	  "unix"	  ]
[ nil,	  "crackers"	  ]
[ nil,	  "thread"	  ]
#-------------------------#
# help	Comment		  # name
# str	str		  # type
#-------------------------#
#-----------------#
# fcn	stmt	  # name
# int	str	  # type
#-----------------#
>
