stdout of test 'tst450` in directory 'src/mal` itself:


# 22:19:31 >  
# 22:19:31 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=30312 --set sql_port=44446 --set xquery_port=54810 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst450.mal </dev/null
# 22:19:31 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
##testing the inspect module for help information
#
#a:= inspect.getAtomNames();	io.print(a);
#m:= inspect.getModule();	mr:= bat.reverse(m);
#m1:= algebra.kunique(mr);   m1r:= bat.reverse(m1); io.print(m1r);
#stmt:= inspect.getDefinition("algebra","select");
#sig:= inspect.getSignature("algebra","select");
#
#n:= manual.help("algebra","insert"); io.print(n);
#d:= inspect.getDefinition("inspect","dir"); io.print(d);
#
function user.main():int;	# 0  (main:int)
#testing the inspect module for help information 	# 1  ($2:str)
    a := inspect.getAtomNames();	# 2 INSPECTatom_names (a:bat[:int,:str])
    io.print(a);	# 3 IOprint_val (_4:int)<-(a:bat[:int,:str])
    m := inspect.getModule();	# 4 INSPECTgetModule (m:bat[:void,:str])
    mr := bat.reverse(m);	# 5 BKCreverse (mr:bat[:str,:void])<-(m:bat[:void,:str])
    m1 := algebra.kunique(mr);	# 6 ALGkunique (m1:bat[:str,:void])<-(mr:bat[:str,:void])
    m1r := bat.reverse(m1);	# 7 BKCreverse (m1r:bat[:void,:str])<-(m1:bat[:str,:void])
    io.print(m1r);	# 8 IOprint_val (_9:int)<-(m1r:bat[:void,:str])
    stmt := inspect.getDefinition("algebra","select");	# 9 INSPECTgetDefinition (stmt:bat[:int,:str])<-(_11:str)(_12:str)
    sig := inspect.getSignature("algebra","select");	# 10 INSPECTgetSignature (sig:bat[:str,:str])<-(_11:str)(_12:str)
    n := manual.help("algebra","insert");	# 11 MANUALhelp2 (n:bat[:str,:str])<-(_11:str)(_15:str)
    io.print(n);	# 12 IOprint_val (_16:int)<-(n:bat[:str,:str])
    d := inspect.getDefinition("inspect","dir");	# 13 INSPECTgetDefinition (d:bat[:int,:str])<-(_18:str)(_19:str)
    io.print(d);	# 14 IOprint_val (_20:int)<-(d:bat[:int,:str])
end main;	# 15  
#-------------------------#
# view	atom		  # name
# int	str		  # type
#-------------------------#
[ 0,	  "void"	  ]
[ 1,	  "bit"		  ]
[ 2,	  "chr"		  ]
[ 3,	  "sht"		  ]
[ 4,	  "BAT"		  ]
[ 5,	  "int"		  ]
[ 6,	  "oid"		  ]
[ 7,	  "ptr"		  ]
[ 8,	  "flt"		  ]
[ 9,	  "dbl"		  ]
[ 10,	  "lng"		  ]
[ 11,	  "str"		  ]
[ 12,	  "lock"	  ]
[ 13,	  "sema"	  ]
[ 14,	  "stream"	  ]
[ 15,	  "bstream"	  ]
[ 16,	  "blob"	  ]
[ 17,	  "sqlblob"	  ]
[ 18,	  "color"	  ]
[ 19,	  "url"		  ]
[ 20,	  "date"	  ]
[ 21,	  "daytime"	  ]
[ 22,	  "timestamp"	  ]
[ 23,	  "tzone"	  ]
[ 24,	  "rule"	  ]
[ 25,	  "pcre"	  ]
[ 26,	  "mapentry"	  ]
[ 27,	  "idxentry"	  ]
#-------------------------#
# t	h		  # name
# oid	str		  # type
#-------------------------#
[ 0@0,	  "user"	  ]
[ 2@0,	  "partitions"	  ]
[ 30@0,	  "transaction"	  ]
[ 38@0,	  "chop"	  ]
[ 44@0,	  "optimizer"	  ]
[ 85@0,	  "statistics"	  ]
[ 111@0,  "profiler"	  ]
[ 132@0,  "mal"		  ]
[ 151@0,  "inspect"	  ]
[ 163@0,  "manual"	  ]
[ 171@0,  "box"		  ]
[ 182@0,  "bbp"		  ]
[ 216@0,  "const"	  ]
[ 229@0,  "factory"	  ]
[ 237@0,  "io"		  ]
[ 263@0,  "tablet"	  ]
[ 293@0,  "clients"	  ]
[ 303@0,  "batcolor"	  ]
[ 319@0,  "batstr"	  ]
[ 348@0,  "batcalc"	  ]
[ 722@0,  "batmath"	  ]
[ 757@0,  "mapi"	  ]
[ 770@0,  "array"	  ]
[ 781@0,  "group"	  ]
[ 812@0,  "status"	  ]
[ 825@0,  "calc"	  ]
[ 1329@0, "algebra"	  ]
[ 1416@0, "aggr"	  ]
[ 1546@0, "pcre"	  ]
[ 1562@0, "bat"		  ]
[ 1660@0, "date"	  ]
[ 1669@0, "daytime"	  ]
[ 1678@0, "timestamp"	  ]
[ 1690@0, "tzone"	  ]
[ 1694@0, "rule"	  ]
[ 1699@0, "mtime"	  ]
[ 1770@0, "url"		  ]
[ 1791@0, "str"		  ]
[ 1815@0, "color"	  ]
[ 1836@0, "blob"	  ]
[ 1850@0, "sqlblob"	  ]
[ 1852@0, "stream"	  ]
[ 1869@0, "bstream"	  ]
[ 1872@0, "mmath"	  ]
[ 1914@0, "alarm"	  ]
[ 1923@0, "sema"	  ]
[ 1927@0, "lock"	  ]
[ 1933@0, "unix"	  ]
[ 1935@0, "mdb"		  ]
[ 1955@0, "crackers"	  ]
[ 1968@0, "thread"	  ]
#-------------------------#
# help	Comment		  # name
# str	str		  # type
#-------------------------#
#-----------------#
