stdout of test 'tst450` in directory 'src/mal` itself:


# 11:28:54 >  
# 11:28:54 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst450.mal </dev/null
# 11:28:54 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
##testing the inspect module for help information
#a:= inspect.getAtomNames();	print(a);
#m:= inspect.getModule();	mr:= reverse(m);
#m1:= kunique(mr);               m1r:= reverse(m1); print(m1r);
#stmt:= inspect.getDefinition("algebra","select");
#sig:= inspect.getSignature("algebra","select");
#
#n:= inspect.help("algebra","insert"); print(n);
#d:= inspect.getDefinition("inspect","dir"); print(d);
#
function Admin.main():int;	# 0  (main:int)
    a := inspect.getAtomNames();	# 1 INSPECTatom_names (a:bat[:int,:str])
    io.print(a);	# 2 IOprint_val ($2:int)<-(a:bat[:int,:str])
    m := inspect.getModule();	# 3 INSPECTgetmodule (m:bat[:void,:str])
    mr := bat.reverse(m);	# 4 BKCreverse (mr:bat[:str,:void])<-(m:bat[:void,:str])
    m1 := algebra.kunique(mr);	# 5 ALGkunique (m1:bat[:str,:void])<-(mr:bat[:str,:void])
    m1r := bat.reverse(m1);	# 6 BKCreverse (m1r:bat[:void,:str])<-(m1:bat[:str,:void])
    io.print(m1r);	# 7 IOprint_val ($7:int)<-(m1r:bat[:void,:str])
    stmt := inspect.getDefinition("algebra","select");	# 8 INSPECTgetDefinition (stmt:bat[:int,:str])<-($9:str)($10:str)
    sig := inspect.getSignature("algebra","select");	# 9 INSPECTgetSignature (sig:bat[:str,:str])<-($9:str)($10:str)
    n := inspect.help("algebra","insert");	# 10 INSPECThelp2 (n:bat[:int,:str])<-($9:str)($13:str)
    io.print(n);	# 11 IOprint_val ($14:int)<-(n:bat[:int,:str])
    d := inspect.getDefinition("inspect","dir");	# 12 INSPECTgetDefinition (d:bat[:int,:str])<-($16:str)($17:str)
    io.print(d);	# 13 IOprint_val ($18:int)<-(d:bat[:int,:str])
end main;	# 14  
#-------------------------#
# view	atom		  # name
# int	str		  # type
#-------------------------#
[ 0,	  "void"	  ]
[ 1,	  "bit"		  ]
[ 2,	  "chr"		  ]
[ 3,	  "sht"		  ]
[ 4,	  "BAT"		  ]
[ 5,	  "int"		  ]
[ 6,	  "oid"		  ]
[ 7,	  "ptr"		  ]
[ 8,	  "flt"		  ]
[ 9,	  "dbl"		  ]
[ 10,	  "lng"		  ]
[ 11,	  "str"		  ]
[ 12,	  "lock"	  ]
[ 13,	  "sema"	  ]
[ 14,	  "blob"	  ]
[ 15,	  "sqlblob"	  ]
[ 16,	  "url"		  ]
[ 17,	  "date"	  ]
[ 18,	  "daytime"	  ]
[ 19,	  "timestamp"	  ]
[ 20,	  "tzone"	  ]
[ 21,	  "rule"	  ]
[ 22,	  "pcre"	  ]
[ 23,	  "mapentry"	  ]
[ 24,	  "idxentry"	  ]
[ 25,	  "stream"	  ]
[ 26,	  "bstream"	  ]
[ 27,	  "enum"	  ]
#-------------------------#
# t	tmp_6			  # name
# oid	str			  # type
#---------------------------------#
[ 0@0,	  "Admin"		  ]
[ 2@0,	  "transaction"	  ]
[ 10@0,	  "chopper"	  ]
[ 16@0,	  "optimizer"	  ]
[ 38@0,	  "costmodel"	  ]
[ 39@0,	  "statistics"	  ]
[ 65@0,	  "profiler"	  ]
[ 80@0,	  "mal"		  ]
[ 96@0,	  "inspect"	  ]
[ 113@0,  "box"		  ]
[ 124@0,  "bbp"		  ]
[ 168@0,  "const"	  ]
[ 181@0,  "multiplex"	  ]
[ 183@0,  "factory"	  ]
[ 191@0,  "enum"	  ]
[ 204@0,  "io"		  ]
[ 228@0,  "tablet"	  ]
[ 258@0,  "stream"	  ]
[ 275@0,  "bstream"	  ]
[ 278@0,  "clients"	  ]
[ 288@0,  "mapi"	  ]
[ 301@0,  "aggrX3"	  ]
[ 346@0,  "group"	  ]
[ 369@0,  "status"	  ]
[ 383@0,  "batcalc"	  ]
[ 699@0,  "calc"	  ]
[ 1199@0, "algebra"	  ]
[ 1322@0, "pcre"	  ]
[ 1336@0, "bat"		  ]
[ 1431@0, "date"	  ]
[ 1440@0, "daytime"	  ]
[ 1449@0, "timestamp"	  ]
[ 1461@0, "tzone"	  ]
[ 1465@0, "rule"	  ]
[ 1470@0, "mtime"	  ]
[ 1541@0, "url"		  ]
[ 1562@0, "str"		  ]
[ 1586@0, "blob"	  ]
[ 1600@0, "sqlblob"	  ]
[ 1602@0, "mmath"	  ]
[ 1644@0, "alarm"	  ]
[ 1653@0, "lock"	  ]
[ 1659@0, "sema"	  ]
[ 1663@0, "unix"	  ]
[ 1665@0, "mdb"		  ]
[ 1682@0, "crackers"	  ]
[ 1695@0, "thread"	  ]
#-------------------------#
# help	Comment		  # name
# str	str		  # type
#-------------------------#
