stdout of test 'tst450` in directory 'src/mal` itself:


# 11:28:54 >  
# 11:28:54 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst450.mal </dev/null
# 11:28:54 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
##testing the inspect module for help information
#a:= inspect.getAtomNames();	print(a);
#m:= inspect.getModule();	mr:= reverse(m);
#m1:= kunique(mr);               m1r:= reverse(m1); print(m1r);
#stmt:= inspect.getDefinition("algebra","select");
#sig:= inspect.getSignature("algebra","select");
#
#n:= inspect.help("algebra","insert"); print(n);
#d:= inspect.getDefinition("inspect","dir"); print(d);
#
function user.main():int;	# 0  (main:int)
#testing the inspect module for help information 	# 1  ($2:str)
    a := inspect.getAtomNames();	# 2 INSPECTatom_names (a:bat[:int,:str])
    io.print(a);	# 3 IOprint_val ($4:int)<-(a:bat[:int,:str])
    m := inspect.getModule();	# 4 INSPECTgetModule (m:bat[:void,:str])
    mr := bat.reverse(m);	# 5 BKCreverse (mr:bat[:str,:void])<-(m:bat[:void,:str])
    m1 := algebra.kunique(mr);	# 6 ALGkunique (m1:bat[:str,:void])<-(mr:bat[:str,:void])
    m1r := bat.reverse(m1);	# 7 BKCreverse (m1r:bat[:void,:str])<-(m1:bat[:str,:void])
    io.print(m1r);	# 8 IOprint_val ($9:int)<-(m1r:bat[:void,:str])
    stmt := inspect.getDefinition("algebra","select");	# 9 INSPECTgetDefinition (stmt:bat[:int,:str])<-($11:str)($12:str)
    sig := inspect.getSignature("algebra","select");	# 10 INSPECTgetSignature (sig:bat[:str,:str])<-($11:str)($12:str)
    n := manual.help("algebra","insert");	# 11 MANUALhelp2 (n:bat[:int,:str])<-($11:str)($15:str)
    io.print(n);	# 12 IOprint_val ($16:int)<-(n:bat[:int,:str])
    d := inspect.getDefinition("inspect","dir");	# 13 INSPECTgetDefinition (d:bat[:int,:str])<-($18:str)($19:str)
    io.print(d);	# 14 IOprint_val ($20:int)<-(d:bat[:int,:str])
end main;	# 15  
#-------------------------#
# view	atom		  # name
# int	str		  # type
#-------------------------#
[ 0,	  "void"	  ]
[ 1,	  "bit"		  ]
[ 2,	  "chr"		  ]
[ 3,	  "sht"		  ]
[ 4,	  "BAT"		  ]
[ 5,	  "int"		  ]
[ 6,	  "oid"		  ]
[ 7,	  "ptr"		  ]
[ 8,	  "flt"		  ]
[ 9,	  "dbl"		  ]
[ 10,	  "lng"		  ]
[ 11,	  "str"		  ]
[ 12,	  "lock"	  ]
[ 13,	  "sema"	  ]
[ 14,	  "stream"	  ]
[ 15,	  "bstream"	  ]
[ 16,	  "blob"	  ]
[ 17,	  "sqlblob"	  ]
[ 18,	  "color"	  ]
[ 19,	  "url"		  ]
[ 20,	  "date"	  ]
[ 21,	  "daytime"	  ]
[ 22,	  "timestamp"	  ]
[ 23,	  "tzone"	  ]
[ 24,	  "rule"	  ]
[ 25,	  "pcre"	  ]
[ 26,	  "mapentry"	  ]
[ 27,	  "idxentry"	  ]
#-------------------------#
# t	h		  # name
# oid	str		  # type
#-------------------------#
[ 0@0,	  "user"	  ]
[ 2@0,	  "partitions"	  ]
[ 30@0,	  "transaction"	  ]
[ 38@0,	  "chopper"	  ]
[ 44@0,	  "optimizer"	  ]
[ 82@0,	  "statistics"	  ]
[ 108@0,  "profiler"	  ]
[ 129@0,  "mal"		  ]
[ 145@0,  "inspect"	  ]
[ 156@0,  "manual"	  ]
[ 162@0,  "box"		  ]
[ 173@0,  "bbp"		  ]
[ 221@0,  "const"	  ]
[ 234@0,  "factory"	  ]
[ 242@0,  "io"		  ]
[ 267@0,  "tablet"	  ]
[ 297@0,  "clients"	  ]
[ 307@0,  "batcolor"	  ]
[ 323@0,  "batstr"	  ]
[ 352@0,  "batcalc"	  ]
[ 744@0,  "mapi"	  ]
[ 757@0,  "array"	  ]
[ 764@0,  "aggrX3"	  ]
[ 852@0,  "group"	  ]
[ 883@0,  "status"	  ]
[ 896@0,  "calc"	  ]
[ 1400@0, "algebra"	  ]
[ 1516@0, "pcre"	  ]
[ 1530@0, "bat"		  ]
[ 1618@0, "date"	  ]
[ 1627@0, "daytime"	  ]
[ 1636@0, "timestamp"	  ]
[ 1648@0, "tzone"	  ]
[ 1652@0, "rule"	  ]
[ 1657@0, "mtime"	  ]
[ 1728@0, "url"		  ]
[ 1749@0, "str"		  ]
[ 1773@0, "color"	  ]
[ 1794@0, "blob"	  ]
[ 1808@0, "sqlblob"	  ]
[ 1810@0, "stream"	  ]
[ 1827@0, "bstream"	  ]
[ 1830@0, "mmath"	  ]
[ 1872@0, "alarm"	  ]
[ 1881@0, "lock"	  ]
[ 1887@0, "sema"	  ]
[ 1891@0, "unix"	  ]
[ 1893@0, "mdb"		  ]
[ 1908@0, "crackers"	  ]
[ 1921@0, "thread"	  ]
#-------------------------#
