stdout of test 'tst450` in directory 'src/mal` itself:


# 11:28:54 >  
# 11:28:54 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst450.mal </dev/null
# 11:28:54 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
##testing the inspect module for help information
#a:= inspect.getAtomNames();	print(a);
#m:= inspect.getModule();	mr:= reverse(m);
#m1:= kunique(mr);               m1r:= reverse(m1); print(m1r);
#stmt:= inspect.getDefinition("algebra","select");
#sig:= inspect.getSignature("algebra","select");
#
#n:= inspect.help("algebra","insert"); print(n);
#d:= inspect.getDefinition("inspect","dir"); print(d);
#
function user.main():int;	# 0  (main:int)
    a := inspect.getAtomNames();	# 1 INSPECTatom_names (a:bat[:int,:str])
    io.print(a);	# 2 IOprint_val ($2:int)<-(a:bat[:int,:str])
    m := inspect.getModule();	# 3 INSPECTgetmodule (m:bat[:void,:str])
    mr := bat.reverse(m);	# 4 BKCreverse (mr:bat[:str,:void])<-(m:bat[:void,:str])
    m1 := algebra.kunique(mr);	# 5 ALGkunique (m1:bat[:str,:void])<-(mr:bat[:str,:void])
    m1r := bat.reverse(m1);	# 6 BKCreverse (m1r:bat[:void,:str])<-(m1:bat[:str,:void])
    io.print(m1r);	# 7 IOprint_val ($7:int)<-(m1r:bat[:void,:str])
    stmt := inspect.getDefinition("algebra","select");	# 8 INSPECTgetDefinition (stmt:bat[:int,:str])<-($9:str)($10:str)
    sig := inspect.getSignature("algebra","select");	# 9 INSPECTgetSignature (sig:bat[:str,:str])<-($9:str)($10:str)
    n := inspect.help("algebra","insert");	# 10 INSPECThelp2 (n:bat[:int,:str])<-($9:str)($13:str)
    io.print(n);	# 11 IOprint_val ($14:int)<-(n:bat[:int,:str])
    d := inspect.getDefinition("inspect","dir");	# 12 INSPECTgetDefinition (d:bat[:int,:str])<-($16:str)($17:str)
    io.print(d);	# 13 IOprint_val ($18:int)<-(d:bat[:int,:str])
end main;	# 14  
#-------------------------#
# view	atom		  # name
# int	str		  # type
#-------------------------#
[ 0,	  "void"	  ]
[ 1,	  "bit"		  ]
[ 2,	  "chr"		  ]
[ 3,	  "sht"		  ]
[ 4,	  "BAT"		  ]
[ 5,	  "int"		  ]
[ 6,	  "oid"		  ]
[ 7,	  "ptr"		  ]
[ 8,	  "flt"		  ]
[ 9,	  "dbl"		  ]
[ 10,	  "lng"		  ]
[ 11,	  "str"		  ]
[ 12,	  "lock"	  ]
[ 13,	  "sema"	  ]
[ 14,	  "stream"	  ]
[ 15,	  "bstream"	  ]
[ 16,	  "blob"	  ]
[ 17,	  "sqlblob"	  ]
[ 18,	  "url"		  ]
[ 19,	  "date"	  ]
[ 20,	  "daytime"	  ]
[ 21,	  "timestamp"	  ]
[ 22,	  "tzone"	  ]
[ 23,	  "rule"	  ]
[ 24,	  "pcre"	  ]
[ 25,	  "mapentry"	  ]
[ 26,	  "idxentry"	  ]
#-------------------------#
# t	tmp_6			  # name
# oid	str			  # type
#-------------------------#
[ 0@0,	  "user"	  ]
[ 2@0,	  "partitions"	  ]
[ 30@0,	  "transaction"	  ]
[ 38@0,	  "chopper"	  ]
[ 44@0,	  "optimizer"	  ]
[ 77@0,	  "costmodel"	  ]
[ 78@0,	  "statistics"	  ]
[ 104@0,  "profiler"	  ]
[ 125@0,  "mal"		  ]
[ 141@0,  "inspect"	  ]
[ 158@0,  "box"		  ]
[ 169@0,  "bbp"		  ]
[ 214@0,  "const"	  ]
[ 227@0,  "multiplex"	  ]
[ 229@0,  "factory"	  ]
[ 237@0,  "io"		  ]
[ 261@0,  "tablet"	  ]
[ 291@0,  "clients"	  ]
[ 301@0,  "mapi"	  ]
[ 314@0,  "array"	  ]
[ 321@0,  "aggrX3"	  ]
[ 409@0,  "group"	  ]
[ 440@0,  "status"	  ]
[ 454@0,  "batstr"	  ]
[ 483@0,  "batcalc"	  ]
[ 875@0,  "calc"	  ]
[ 1375@0, "algebra"	  ]
[ 1483@0, "pcre"	  ]
[ 1497@0, "bat"		  ]
[ 1584@0, "date"	  ]
[ 1593@0, "daytime"	  ]
[ 1602@0, "timestamp"	  ]
[ 1614@0, "tzone"	  ]
[ 1618@0, "rule"	  ]
[ 1623@0, "mtime"	  ]
[ 1694@0, "url"		  ]
[ 1715@0, "str"		  ]
[ 1739@0, "blob"	  ]
[ 1753@0, "sqlblob"	  ]
[ 1755@0, "stream"	  ]
[ 1772@0, "bstream"	  ]
[ 1775@0, "mmath"	  ]
[ 1817@0, "alarm"	  ]
[ 1826@0, "lock"	  ]
[ 1832@0, "sema"	  ]
[ 1836@0, "unix"	  ]
[ 1838@0, "mdb"		  ]
[ 1856@0, "crackers"	  ]
[ 1869@0, "thread"	  ]
#-------------------------#
# help	Comment		  # name
