stdout of test 'tst024` in directory 'src/mal` itself:


# 07:58:40 >  
# 07:58:40 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst024.mal </dev/null
# 07:58:40 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
##detect illegal use of temporary variables
#i:= 12;		# internal location of i is 3
#
#_2:=55;		# acceptable
#_3:= 23;	# error, overwriting non-temp
#_5:=23;
#io.print(_5);
#
function user.main():void;	# 0  (main:void)
#detect illegal use of temporary variables 	# 1  (_1:str)
    i := 12;	# 2  (i:int)<-(_3:int)
# internal location of i is 3 	# 3  (_4:str)
    X2 := 55;	# 4  (X2:int)<-(_6:int)
# acceptable 	# 5  (_7:str)
    X3 := 23;	# 6  (X3:int)<-(_9:int)
# error, overwriting non-temp 	# 7  (_10:str)
    X5 := 23;	# 8  (X5:int)<-(_9:int)
    io.print(X5);	# 9 IOprint_val (_12:void)<-(X5:int)
end main;	# 10  
[ 23 ]

# 11:44:09 >  
# 11:44:09 >  Done.
# 11:44:09 >  

