stdout of test 'tst901` in directory 'src/mal` itself:


# 08:01:33 >  
# 08:01:33 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst901.mal </dev/null
# 08:01:33 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## the multiplex code blocks.
#
#b:= new(:lng,:lng);
#i:= -1:lng;
#barrier (v,i):= newRange(0:lng);
#	insert(b,i,i);
#	redo (v,i):= nextElement(1:lng,10:lng);
#exit (v,i);
#
function user.main():int;	# 0  (main:int)
# the multiplex code blocks. 	# 1  (_2:str)
    b := bat.new(:int,:int);	# 2 CMDBATnew (b:bat[:int,:int])<-(_4:int)(_4:int)
barrier (v,i):= mal.newRange(0:int);	# 3 RNGnewRange_int (v:bit)(i:int)<-(_7:int) jump 6
    bat.insert(b,i,i);	# 4 BKCinsert_bun_int_int (_8:void)<-(b:bat[:int,:int])(i:int)(i:int)
    redo (v,i):= mal.nextElement(1:int,10:int);	# 5 RNGnextElement_int (v:bit)(i:int)<-(_9:int)(_10:int) jump 4
exit (v,i);	# 6  (v:bit)(i:int)
    c := algebra.copy(b);	# 7 ALGcopy (c:bat[:int,:int])<-(b:bat[:int,:int])
    io.print(c);	# 8 IOprint_val (_12:int)<-(c:bat[:int,:int])
    x := batcalc.+(b,c);	# 9 CMDbatADD_int_int_int (x:bat[:int,:int])<-(b:bat[:int,:int])(c:bat[:int,:int])
    io.print(x);	# 10 IOprint_val (_14:int)<-(x:bat[:int,:int])
    x := batcalc.+(b,1:int);	# 11 CMDbatADDcst_int_int_int (x:bat[:int,:int])<-(b:bat[:int,:int])(_9:int)
    io.print(x);	# 12 IOprint_val (_15:int)<-(x:bat[:int,:int])
    x := batcalc.*(b,c);	# 13 CMDbatMUL_int_int_int (x:bat[:int,:int])<-(b:bat[:int,:int])(c:bat[:int,:int])
    io.print(x);	# 14 IOprint_val (_16:int)<-(x:bat[:int,:int])
    y := batcalc.==(b,b);	# 15 CMDcmpEQ (y:bat[:int,:bit])<-(b:bat[:int,:int])(b:bat[:int,:int])
    io.print(y);	# 16 IOprint_val (_18:int)<-(y:bat[:int,:bit])
    y := batcalc.==(b,x);	# 17 CMDcmpEQ (y:bat[:int,:bit])<-(b:bat[:int,:int])(x:bat[:int,:int])
    io.print(y);	# 18 IOprint_val (_19:int)<-(y:bat[:int,:bit])
    z := batcalc.not(y);	# 19 CMDbitbatNOT (z:bat[:int,:bit])<-(y:bat[:int,:bit])
    io.print(z);	# 20 IOprint_val (_21:int)<-(z:bat[:int,:bit])
end main;	# 21  
#-----------------#
# h	tmp_5	  # name
# lng	lng	  # type
#-----------------#
[ 0,	  0	  ]
[ 1,	  1	  ]
[ 2,	  2	  ]
[ 3,	  3	  ]
[ 4,	  4	  ]
[ 5,	  5	  ]
[ 6,	  6	  ]
[ 7,	  7	  ]
[ 8,	  8	  ]
[ 9,	  9	  ]
#-----------------#
# h	tmp_6	  # name
# lng	lng	  # type
#-----------------#
[ 0,	  0	  ]
[ 1,	  2	  ]
[ 2,	  4	  ]
[ 3,	  6	  ]
[ 4,	  8	  ]
[ 5,	  10	  ]
[ 6,	  12	  ]
[ 7,	  14	  ]
[ 8,	  16	  ]
[ 9,	  18	  ]
#-----------------#
# h	tmp_7	  # name
# lng	lng	  # type
#-----------------#
[ 0,	  1	  ]
[ 1,	  2	  ]
[ 2,	  3	  ]
[ 3,	  4	  ]
[ 4,	  5	  ]
[ 5,	  6	  ]
[ 6,	  7	  ]
[ 7,	  8	  ]
[ 8,	  9	  ]
[ 9,	  10	  ]
#-----------------#
# h	tmp_8	  # name
# lng	lng	  # type
#-----------------#
[ 0,	  0	  ]
[ 1,	  1	  ]
[ 2,	  4	  ]
[ 3,	  9	  ]
[ 4,	  16	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 9,	  81	  ]
#-----------------#
# h	tmp_7	  # name
# lng	bit	  # type
#-----------------#
[ 0,	  true	  ]
[ 1,	  true	  ]
[ 2,	  true	  ]
[ 3,	  true	  ]
[ 4,	  true	  ]
[ 5,	  true	  ]
[ 6,	  true	  ]
[ 7,	  true	  ]
[ 8,	  true	  ]
[ 9,	  true	  ]
#-----------------#
# h	tmp_9	  # name
# lng	bit	  # type
#-----------------#
[ 0,	  true	  ]
[ 1,	  true	  ]
[ 2,	  false	  ]
[ 3,	  false	  ]
[ 4,	  false	  ]
[ 5,	  false	  ]
[ 6,	  false	  ]
[ 7,	  false	  ]
[ 8,	  false	  ]
[ 9,	  false	  ]
#-----------------#
# h	tmp_10	  # name
# lng	bit	  # type
#-----------------#
[ 0,	  false	  ]
[ 1,	  false	  ]
[ 2,	  true	  ]
[ 3,	  true	  ]
[ 4,	  true	  ]
[ 5,	  true	  ]
[ 6,	  true	  ]
[ 7,	  true	  ]
[ 8,	  true	  ]
[ 9,	  true	  ]

# 08:01:33 >  
# 08:01:33 >  Done.
# 08:01:33 >  

