stdout of test 'tst907` in directory 'src/mal` itself:


# 08:01:38 >  
# 08:01:38 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst907.mal </dev/null
# 08:01:38 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
#function one(base:int):int;
#	print(base);
#	return base;
#end one;
function user.one(base:int):int;	# 0  (one:int)<-(base:int)
    io.print(base);	# 1 IOprint_val (_2:int)<-(base:int)
    return base;	# 2  (base:int)
end one;	# 3  
#
#function three(base:int,x:int,y:int):int;
#	print(base);
#	return base;
#end three;
function user.three(base:int,x:int,y:int):int;	# 0  (three:int)<-(base:int)(x:int)(y:int)
    io.print(base);	# 1 IOprint_val (_4:int)<-(base:int)
    return base;	# 2  (base:int)
end three;	# 3  
#function pow(base:int,raise:int):int;
#        mg_a := calc.dbl(base);
#        ng_a := calc.dbl(raise);
#        og_a := *(mg_a,ng_a);
#        pg_a := calc.int(og_a);
#        return pg_a;
#end pow;
function user.pow(base:int,raise:int):int;	# 0  (pow:int)<-(base:int)(raise:int)
    mg_a := calc.dbl(base);	# 1 CALCint2dbl (mg_a:dbl)<-(base:int)
    ng_a := calc.dbl(raise);	# 2 CALCint2dbl (ng_a:dbl)<-(raise:int)
    og_a := calc.*(mg_a,ng_a);	# 3 CALCbinaryMULdbldbl (og_a:dbl)<-(mg_a:dbl)(ng_a:dbl)
    pg_a := calc.int(og_a);	# 4 CALCdbl2int (pg_a:int)<-(og_a:dbl)
    return pg_a;	# 5  (pg_a:int)
end pow;	# 6  
#k:=one(1);
#l:=three(1,2,3);
#p:= pow(1,2);
#
#b:=new(:int,:int);
#insert(b,1,1);
#
#print("do multiplex three test");
#z:=multiplex.tactics("three",b,2,3);
#print("do multiplex one test");
#z:=multiplex.tactics("one",b);
#print("do multiplex pow test");
#z:=multiplex.tactics("pow",b,2);
#print(z);
#
function user.main():void;	# 0  (main:void)
    k := user.one(1);	# 1  (k:int)<-(_2:int)
    l := user.three(1,2,3);	# 2  (l:int)<-(_2:int)(_4:int)(_5:int)
    p := user.pow(1,2);	# 3  (p:int)<-(_2:int)(_4:int)
    b := bat.new(:int,:int);	# 4 CMDBATnew (b:bat[:int,:int])<-(_8:int)(_9:int)
    bat.insert(b,1,1);	# 5 BKCinsert_bun (_10:void)<-(b:bat[:int,:int])(_2:int)(_2:int)
    io.print("do multiplex three test");	# 6 IOprint_val (_11:int)<-(_12:str)
    _22 := bat.new(nil:int,nil:int);	# 7 CMDBATnew (_22:bat[:int,:int])<-(_23:int)(_23:int)
barrier (_25,_26,_27):= bat.newIterator(b);	# 8 CHPbunIterator (_25:lng)(_26:int)(_27:int)<-(b:bat[:int,:int]) jump 15
    _29 := user.three(_27,2,3);	# 9  (_29:int)<-(_27:int)(_4:int)(_5:int)
    bat.insert(_22,_26,_29);	# 10 BKCinsert_bun (_30:void)<-(_22:bat[:int,:int])(_26:int)(_29:int)
    redo (_25,_26,_27):= bat.hasMoreElements(b);	# 11 CHPbunHasMoreElements (_25:lng)(_26:int)(_27:int)<-(b:bat[:int,:int]) jump 9
catch MALexception:str ;	# 12  (MALexception:str) jump 14
    redo (_25,_26,_27):= bat.hasMoreElements(b);	# 13 CHPbunHasMoreElements (_25:lng)(_26:int)(_27:int)<-(b:bat[:int,:int]) jump 9
exit MALexception:str ;	# 14  (MALexception:str)
exit (_25,_26,_27);	# 15  (_25:lng)(_26:int)(_27:int)
    z:bat[:int,:int]  := _22;	# 16  (z:bat[:int,:int])<-(_22:bat[:int,:int])
    io.print("do multiplex one test");	# 17 IOprint_val (_15:int)<-(_16:str)
    _36 := bat.new(nil:int,nil:int);	# 18 CMDBATnew (_36:bat[:int,:int])<-(_23:int)(_23:int)
barrier (_38,_39,_40):= bat.newIterator(b);	# 19 CHPbunIterator (_38:lng)(_39:int)(_40:int)<-(b:bat[:int,:int]) jump 26
