stdout of test 'tst2020` in directory 'src/mal` itself:


# 07:59:38 >  
# 07:59:38 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst2020.mal </dev/null
# 07:59:38 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## simple parallel with control flow
#
#thread b1:=0;
#	printf("#start thread\n");
#barrier yy;
#	print("leave barrier");
#	leave yy;
#	redo yy;	
#exit	yy;
#	printf("#finish thread\n");
#	printf("#finish thread2\n");
#exit b1;
#	alarm.sleep(10);
#	printf("#end of program, wait for child\n");
#
function user.main():int;	# 0  (main:int)
# simple parallel with control flow 	# 1  ($2:str)
thread b1 := 0;	# 2  (b1:int)<-($4:int) jump 11
    io.printf("#start thread\n");	# 3 IOprint_str ($5:int)<-($6:str)
barrier yy;	# 4  (yy:any) jump 8
    io.print("leave barrier");	# 5 IOprint_val ($8:int)<-($9:str)
    leave yy;	# 6  (yy:any) jump 8
    redo yy;	# 7  (yy:any) jump 5
exit yy;	# 8  (yy:any)
    io.printf("#finish thread\n");	# 9 IOprint_str ($10:int)<-($11:str)
    io.printf("#finish thread2\n");	# 10 IOprint_str ($12:int)<-($13:str)
exit b1;	# 11  (b1:int)
    alarm.sleep(5);	# 12 ALARMsleep ($14:void)<-($15:int)
    io.printf("#end of program, wait for child\n");	# 13 IOprint_str ($16:int)<-($17:str)
end main;	# 14  
#start thread
[ "leave barrier" ]
#finish thread
#finish thread2
#end of program, wait for child

# 07:59:48 >  
# 07:59:48 >  Done.
# 07:59:48 >  

