stdout of test 'tst654` in directory 'src/mal` itself:


# 08:01:27 >  
# 08:01:27 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst654.mal </dev/null
# 08:01:27 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## An extensive test for the new tablet layout
#mdb('T');
#tablet.display(2,"strong");
#tablet.display(2,"strong",true);
#first:=1;
#last:= 2;
#tablet.display(first,last);
#
#tablet.setFormat(first,last);
#tablet.setProperties("name,type");
#tablet.setColumnName(0,"Eerste");
##tablet.setRowBracket("|","|");
#
#b1:= new(:void,:int);
#insert(b1,42);
#insert(b1,49);
#b2:= new(:void,:str);
#insert(b2,"hello world");
#insert(b2,"goodbye world");
#
#tablet.setProperties("name,type,dense,sorted,key,min,max");
#tablet.display(b1,b2);
#
#in:= int(nil);
#insert(b1,in);
#insert(b2,sn);
#tablet.setProperties(sn);
#tablet.setColumnDecimal(0,3,1);
#tablet.setColumnNull(1,"unknown");
#tablet.display(b1,b2);
#
#sn := str(nil);
#tablet.setTableBracket("<rowset>","</rowset>");
#tablet.setRowBracket("<row>","</row>");
#tablet.setColumnBracket(0,"<age>","</age>");
#tablet.setColumnBracket(1,"<title>","</title>");
#tablet.page(b1,b2);
#
##leftover typeing
##function someone(i:any...);
##print("good");
##end someone;
##someone(2,"strong");
##someone(2,"strong",true);
##someone(1,2);
##b:= new(void,int);
#
function user.main():int;	# 0  (main:int)
    tablet.display(2,"strong");	# 1 TABdisplayRow ($1:int)<-($2:int)($3:str)
    tablet.display(2,"strong",true);	# 2 TABdisplayRow ($4:int)<-($2:int)($3:str)($5:bit)
    first := 1;	# 3  (first:int)<-($7:int)
    last := 2;	# 4  (last:int)<-($2:int)
    tablet.display(first,last);	# 5 TABdisplayRow ($9:int)<-(first:int)(last:int)
    tablet.setFormat(first,last);	# 6 TABsetFormat ($10:void)<-(first:int)(last:int)
    tablet.setProperties("name,type");	# 7 TABsetProperties ($11:int)<-($12:str)
    tablet.setColumnName(0,"Eerste");	# 8 TABsetColumnName ($13:void)<-($14:int)($15:str)
    b1 := bbp.new(:void,:int);	# 9 CMDBATnew (b1:bat[:void,:int])<-($17:void)($18:int)
    bat.insert(b1,42);	# 10 BKCinsert_void_bun ($19:bat[:int,:any])<-(b1:bat[:void,:int])($20:int)
    bat.insert(b1,49);	# 11 BKCinsert_void_bun ($21:bat[:int,:any])<-(b1:bat[:void,:int])($22:int)
    b2 := bbp.new(:void,:str);	# 12 CMDBATnew (b2:bat[:void,:str])<-($24:void)($25:str)
    bat.insert(b2,"hello world");	# 13 BKCinsert_void_bun ($26:bat[:str,:any])<-(b2:bat[:void,:str])($27:str)
    bat.insert(b2,"goodbye world");	# 14 BKCinsert_void_bun ($28:bat[:str,:any])<-(b2:bat[:void,:str])($29:str)
    tablet.setProperties("name,type,dense,sorted,key,min,max");	# 15 TABsetProperties ($30:int)<-($31:str)
    tablet.display(b1,b2);	# 16 TABdisplayTable ($32:int)<-(b1:bat[:void,:int])(b2:bat[:void,:str])
    in := calc.int(nil);	# 17 CALCnil2int (in:int)<-($34:void)
    sn := calc.str(nil);	# 18 CALCnil2str (sn:str)<-($34:void)
    bat.insert(b1,in);	# 19 BKCinsert_void_bun ($36:bat[:int,:any])<-(b1:bat[:void,:int])(in:int)
    bat.insert(b2,sn);	# 20 BKCinsert_void_bun ($37:bat[:str,:any])<-(b2:bat[:void,:str])(sn:str)
    tablet.setProperties(sn);	# 21 TABsetProperties ($38:int)<-(sn:str)
    tablet.setColumnDecimal(0,3,1);	# 22 TABsetColumnDecimal ($39:void)<-($14:int)($40:int)($41:int)
    tablet.setColumnNull(1,"unknown");	# 23 TABsetColumnNull ($42:void)<-($41:int)($43:str)
    tablet.display(b1,b2);	# 24 TABdisplayTable ($44:int)<-(b1:bat[:void,:int])(b2:bat[:void,:str])
    tablet.setTableBracket("<rowset>","</rowset>");	# 25 TABsetTableBracket ($45:void)<-($46:str)($47:str)
    tablet.setRowBracket("<row>","</row>");	# 26 TABsetRowBracket ($48:void)<-($49:str)($50:str)
    tablet.setColumnBracket(0,"<age>","</age>");	# 27 TABsetColumnBracket ($51:void)<-($52:int)($53:str)($54:str)
    tablet.setColumnBracket(1,"<title>","</title>");	# 28 TABsetColumnBracket ($55:void)<-($41:int)($56:str)($57:str)
    tablet.page(b1,b2);	# 29 TABpage ($58:int)<-(b1:bat[:void,:int])(b2:bat[:void,:str])
end main;	# 30  

# 08:01:27 >  
# 08:01:27 >  Done.
# 08:01:27 >  

