stdout of test 'tst654` in directory 'src/mal` itself:


# 08:01:27 >  
# 08:01:27 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst654.mal </dev/null
# 08:01:27 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## An extensive test for the new tablet layout
#mdb('T');
#tablet.display(2,"strong");
#tablet.display(2,"strong",true);
#first:=1;
#last:= 2;
#tablet.display(first,last);
#
#tablet.setFormat(first,last);
#tablet.setProperties("name,type");
#tablet.setColumnName(0,"Eerste");
##tablet.setRowBracket("|","|");
#
#b1:= new(:void,:int);
#insert(b1,42);
#insert(b1,49);
#b2:= new(:void,:str);
#insert(b2,"hello world");
#insert(b2,"goodbye world");
#
#tablet.setProperties("name,type,dense,sorted,key,min,max");
#tablet.display(b1,b2);
#
#in:= int(nil);
#insert(b1,in);
#insert(b2,sn);
#tablet.setProperties(sn);
#tablet.setColumnDecimal(0,3,1);
#tablet.setColumnNull(1,"unknown");
#tablet.display(b1,b2);
#
#sn := str(nil);
#tablet.setTableBracket("<rowset>","</rowset>");
#tablet.setRowBracket("<row>","</row>");
#tablet.setColumnBracket(0,"<age>","</age>");
#tablet.setColumnBracket(1,"<title>","</title>");
#tablet.page(b1,b2);
#
##leftover typeing
##function someone(i:any...);
##print("good");
##end someone;
##someone(2,"strong");
##someone(2,"strong",true);
##someone(1,2);
##b:= new(void,int);
#
function user.main():int;	# 0  (main:int)
# An extensive test for the new tablet layout 	# 1  ($2:str)
    tablet.display(2,"strong");	# 2 TABdisplayRow ($3:int)<-($4:int)($5:str)
    tablet.display(2,"strong",true);	# 3 TABdisplayRow ($6:int)<-($4:int)($5:str)($7:bit)
    first := 1;	# 4  (first:int)<-($9:int)
    last := 2;	# 5  (last:int)<-($4:int)
    tablet.display(first,last);	# 6 TABdisplayRow ($11:int)<-(first:int)(last:int)
    tablet.setFormat(first,last);	# 7 TABsetFormat ($12:void)<-(first:int)(last:int)
    tablet.setProperties("name,type");	# 8 TABsetProperties ($13:int)<-($14:str)
    tablet.setColumnName(0,"Eerste");	# 9 TABsetColumnName ($15:void)<-($16:int)($17:str)
#tablet.setRowBracket("|","|"); 	# 10  ($19:str)
    b1 := bbp.new(:void,:int);	# 11 CMDBATnew (b1:bat[:void,:int])<-($21:void)($22:int)
    bat.insert(b1,42);	# 12 BKCinsert_void_bun ($23:bat[:int,:any])<-(b1:bat[:void,:int])($24:int)
    bat.insert(b1,49);	# 13 BKCinsert_void_bun ($25:bat[:int,:any])<-(b1:bat[:void,:int])($26:int)
    b2 := bbp.new(:void,:str);	# 14 CMDBATnew (b2:bat[:void,:str])<-($21:void)($28:str)
    bat.insert(b2,"hello world");	# 15 BKCinsert_void_bun ($29:bat[:str,:any])<-(b2:bat[:void,:str])($30:str)
    bat.insert(b2,"goodbye world");	# 16 BKCinsert_void_bun ($31:bat[:str,:any])<-(b2:bat[:void,:str])($32:str)
    tablet.setProperties("name,type,dense,sorted,key,min,max");	# 17 TABsetProperties ($33:int)<-($34:str)
    tablet.display(b1,b2);	# 18 TABdisplayTable ($35:int)<-(b1:bat[:void,:int])(b2:bat[:void,:str])
    in := calc.int(nil);	# 19 CALCnil2int (in:int)<-($37:void)
    sn := calc.str(nil);	# 20 CALCnil2str (sn:str)<-($37:void)
    bat.insert(b1,in);	# 21 BKCinsert_void_bun ($39:bat[:int,:any])<-(b1:bat[:void,:int])(in:int)
    bat.insert(b2,sn);	# 22 BKCinsert_void_bun ($40:bat[:str,:any])<-(b2:bat[:void,:str])(sn:str)
    tablet.setProperties(sn);	# 23 TABsetProperties ($41:int)<-(sn:str)
