stdout of test 'tst236` in directory 'src/mal` itself:


# 13:59:36 >  
# 13:59:36 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib64/MonetDB5:/ufs/mk/monet5/Linux/lib64/MonetDB5/lib:/ufs/mk/monet5/Linux/lib64/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/sql_logs" --set "xquery_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/xquery_logs" --set mapi_port=37951 --set monet_prompt= --trace --dbname=mTests_src_mal  tst236.mal < /dev/null
# 13:59:36 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information
## check reference counting and multiplex
#function dir():void;
#        d:= bbp.getRefCount();
#        dl:=bbp.getLRefCount();
#        dn:= bbp.getNames();
#        io.print(dn,d,dl);
#end dir;
function user.dir():void;	# 0  (dir:void)
    d := bbp.getRefCount();	# 1 CMDbbpRefCount (d:bat[:int,:int])
    dl := bbp.getLRefCount();	# 2 CMDbbpLRefCount (dl:bat[:int,:int])
    dn := bbp.getNames();	# 3 CMDbbpNames (dn:bat[:int,:str])
    ds := algebra.sort(dn);	# 4 ALGhsort (ds:bat[:int,:str])<-(dn:bat[:int,:str])
    io.table(ds,d,dl);	# 5 IOttable (_5:void)<-(ds:bat[:int,:str])(d:bat[:int,:int])(dl:bat[:int,:int])
end dir;	# 6  
#
#function createBAT(name:str):bat;
#	res:= bat.new(:int,:int);
#	bat.setName(res,name);
#	i:= calc.getBATidentifier(res);
#	return i;
#end createBAT;
function user.createBAT(name:str):BAT;	# 0  (createBAT:BAT)<-(name:str)
    res := bat.new(:int,:int);	# 1 CMDBATnew (res:bat[:int,:int])<-(_3:int)(_3:int)
    bat.setName(res,name);	# 2 BKCsetName (_4:void)<-(res:bat[:int,:int])(name:str)
    i := calc.getBATidentifier(res);	# 3 CALCbat2batid (i:BAT)<-(res:bat[:int,:int])
    return createBAT := i;	# 4  (createBAT:BAT)<-(i:BAT)
end createBAT;	# 5  
#m:= bat.new(:oid,:str);
#bat.insert(m,10:oid,"ten");
#bat.insert(m,20:oid,"twenty");
#dir();
#r:bat[:oid,:bat]:= optimizer.multiplex("user","createBAT",m);
#dir();
#io.print(r);
#
function user.main():void;	# 0  (main:void)
# check reference counting and multiplex 	# 1  (_1:str)
    m := bat.new(:oid,:str);	# 2 CMDBATnew (m:bat[:oid,:str])<-(_3:oid)(_4:str)
    bat.insert(m,10@0:oid,"ten");	# 3 BKCinsert_bun (_5:void)<-(m:bat[:oid,:str])(_6:oid)(_7:str)
    bat.insert(m,20@0:oid,"twenty");	# 4 BKCinsert_bun (_8:void)<-(m:bat[:oid,:str])(_9:oid)(_10:str)
    _15 := bat.new(nil:oid,nil:BAT);	# 5 CMDBATnew (_15:bat[:oid,:BAT])<-(_16:oid)(_17:BAT)
barrier (_19,_20,_21):= bat.newIterator(m);	# 6 CHPbunIterator (_19:lng)(_20:oid)(_21:str)<-(m:bat[:oid,:str]) jump 13
    _23 := user.createBAT(_21);	# 7  (_23:BAT)<-(_21:str)
    bat.insert(_15,_20,_23);	# 8 BKCinsert_bun (_24:void)<-(_15:bat[:oid,:BAT])(_20:oid)(_23:BAT)
    redo (_19,_20,_21):= bat.hasMoreElements(m);	# 9 CHPbunHasMoreElements (_19:lng)(_20:oid)(_21:str)<-(m:bat[:oid,:str]) jump 7
catch MALException:str ;	# 10  (MALException:str) jump 12
    redo (_19,_20,_21):= bat.hasMoreElements(m);	# 11 CHPbunHasMoreElements (_19:lng)(_20:oid)(_21:str)<-(m:bat[:oid,:str]) jump 7
exit MALException:str ;	# 12  (MALException:str)
exit (_19,_20,_21);	# 13  (_19:lng)(_20:oid)(_21:str)
    r:bat[:oid,:BAT]  := _15;	# 14  (r:bat[:oid,:BAT])<-(_15:bat[:oid,:BAT])
    io.print(r);	# 15 IOprint_val (_14:void)<-(r:bat[:oid,:BAT])
end main;	# 16  
#-------------------------#
# h	t		  # name
# oid	BAT		  # type
#-------------------------#
[ 10@0,	  <ten>		  ]
[ 20@0,	  <twenty>	  ]

# 13:59:36 >  
# 13:59:36 >  Done.
# 13:59:36 >  

