stdout of test 'tst1002` in directory 'src/mal` itself:


# 07:58:52 >  
# 07:58:52 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst1002.mal </dev/null
# 07:58:52 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## the first of a series of BBP test cases
## the temporary bat produced in tst1000 should not exist anymore
#
#bbp.open();
#c:= bbp.take("myfirstbat");
#print(c);
#bbp.close();
#catch MALexception;
#	print(MALexception);
#exit MALexception;
#
function user.main():int;	# 0  (main:int)
# the first of a series of BBP test cases 	# 1  (_2:str)
# the temporary bat produced in tst1000 should not exist anymore 	# 2  (_4:str)
    bbp.open();	# 3 CMDbbpopen (_5:void)
    c := bbp.take("myfirstbat");	# 4 CMDbbptake (c:bat[:any,:any])<-(_7:str)
    io.print(c);	# 5 IOprint_val (_8:int)<-(c:bat[:any,:any])
    bbp.close();	# 6 CMDbbpclose (_9:void)
catch MALexception;	# 7  (MALexception:any) jump 9
    io.print(MALexception);	# 8 IOprint_val (_11:int)<-(MALexception:any)
exit MALexception;	# 9  (MALexception:any)
end main;	# 10  
[ "MALexception:user.main[4]:bbp.take:failed to take object from box\n" ]

# 07:58:52 >  
# 07:58:52 >  Done.
# 07:58:52 >  

