stdout of test 'tst1002` in directory 'src/mal` itself:


# 07:58:52 >  
# 07:58:52 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst1002.mal </dev/null
# 07:58:52 >  



# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/fabian/scratch/monetdb/five/program-x86_64/etc/MonetDB5.conf
# dbfarm:/net/pegasus.ins.cwi.nl/export/scratch0/fabian/vtmp/mtest-five-monetdb-pegasus.ins.cwi.nl/monetdb/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## the first of a series of BBP test cases
## the temporary bat produced in tst1000 should not exist anymore
#
#bbp.open();
#c:= bbp.take("myfirstbat");
#print(c);
#bbp.close();
#catch MALException;
#	print(MALException);
#exit MALException;
#
function user.main():void;	# 0  (main:void)
# the first of a series of BBP test cases 	# 1  (_1:str)
# the temporary bat produced in tst1000 should not exist anymore 	# 2  (_2:str)
    bbp.open();	# 3 CMDbbpopen (_3:void)
    c := bbp.take("myfirstbat");	# 4 CMDbbptake (c:bat[:any,:any])<-(_5:str)
    io.print(c);	# 5 IOprint_val (_6:void)<-(c:bat[:any,:any])
    bbp.close();	# 6 CMDbbpclose (_7:void)
catch MALException:str ;	# 7  (MALException:str) jump 9
    io.printf("%s\n",MALException);	# 8 IOprint_formatted_str (_9:void)<-(_10:str)(MALException:str)
exit MALException:str ;	# 9  (MALException:str)
end main;	# 10  
MALException:bbp.take:failed to take object from box

# 07:58:52 >  
# 07:58:52 >  Done.
# 07:58:52 >  

