stdout of test 'tst162` in directory 'src/mal` itself:


# 19:09:44 >  
# 19:09:44 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43514 --set sql_port=57655 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst162.mal </dev/null
# 19:09:44 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## testing definition of new atom type based on ptr
#
#function l():strtype;
#    return l:= 0:strtype;
#end l;
function strtype.l():strtype;	# 0  (l:strtype)
    return l := 0:strtype;	# 1  (l:strtype)<-(_1:strtype)
end l;	# 2  
#
#z:= l();
#print(z);
#
function user.main():int;	# 0  (main:int)
# testing definition of new atom type based on ptr 	# 1  ($2:str)
# this definition caused an error 	# 2  ($4:str)
    z := strtype.l();	# 3  (z:strtype)
    io.print(z);	# 4 IOprint_val (_6:int)<-(z:strtype)
end main;	# 5  
[ 0 ]
#

# 19:09:44 >  
# 19:09:44 >  Done.
# 19:09:44 >  

