stdout of test 'tst1004` in directory 'src/mal` itself:


# 07:58:53 >  
# 07:58:53 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst1004.mal </dev/null
# 07:58:53 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## the first of a series of BBP test cases
#
#print("Start test");
#bbp.open();
#b:= new(:int,:int);
#insert(b,1,2);
#bbp.deposit("myfirstbat",b);
#c:= bbp.take("myfirstbat");
#catch MALexception;
#	print(MALexception);
#exit MALexception;
#print("FIRST ROUND");
#print(c);
#bbp.close();
## at the end of the session, the BBP should have discarded
## the temporary bats of the user
#bbp.open();
#print("SECOND ROUND");
#y:=bbp.getObjects();
#print(y);
#v:= bbp.take("myfirstbat");
#catch MALexception;
#	print(MALexception);
#exit MALexception;
#print("got myfirstbat?");
#print(v);
#x:= bbp.getNames();
#print(x);
#bbp.close();
#
function Admin.main():int;	# 0  (main:int)
    io.print("Start test");	# 1 IOprint_val ($1:int)<-($2:str)
    bbp.open();	# 2 CMDbbpopen ($3:void)
    b := bbp.new(:int,:int);	# 3 CMDBATnew (b:bat[:int,:int])<-($5:int)($6:int)
    bat.insert(b,1,2);	# 4 BKCinsert_bun ($7:bat[:int,:int])<-(b:bat[:int,:int])($8:int)($9:int)
    bbp.deposit("myfirstbat",b);	# 5 CMDbbpdeposit ($10:void)<-($11:str)(b:bat[:int,:int])
    c := bbp.take("myfirstbat");	# 6 CMDbbptake (c:bat[:any,:any])<-($11:str)
catch MALexception;	# 7  (MALexception:any) jump 9
    io.print(MALexception);	# 8 IOprint_val ($14:int)<-(MALexception:any)
exit MALexception;	# 9  (MALexception:any)
    io.print("FIRST ROUND");	# 10 IOprint_val ($15:int)<-($16:str)
    io.print(c);	# 11 IOprint_val ($17:int)<-(c:bat[:any,:any])
    bbp.close();	# 12 CMDbbpclose ($18:void)
    bbp.open();	# 13 CMDbbpopen ($19:void)
    io.print("SECOND ROUND");	# 14 IOprint_val ($20:int)<-($21:str)
    y := bbp.getObjects();	# 15 CMDbbpGetObjects (y:bat[:int,:str])
    io.print(y);	# 16 IOprint_val ($23:int)<-(y:bat[:int,:str])
    v := bbp.take("myfirstbat");	# 17 CMDbbptake (v:bat[:any,:any])<-($11:str)
catch MALexception;	# 18  (MALexception:any) jump 20
    io.print(MALexception);	# 19 IOprint_val ($25:int)<-(MALexception:any)
exit MALexception;	# 20  (MALexception:any)
    io.print("got myfirstbat?");	# 21 IOprint_val ($26:int)<-($27:str)
    io.print(v);	# 22 IOprint_val ($28:int)<-(v:bat[:any,:any])
    x := bbp.getNames();	# 23 CMDbbpNames (x:bat[:int,:str])
    io.print(x);	# 24 IOprint_val ($30:int)<-(x:bat[:int,:str])
    bbp.close();	# 25 CMDbbpclose ($31:void)
end main;	# 26  
[ "Start test" ]
[ "FIRST ROUND" ]
#-----------------#
# h	tmp_4	  # name
# int	int	  # type
#-----------------#
[ 1,	  2	  ]
[ "SECOND ROUND" ]
#-------------------------#
# bbp	objects		  # name
# int	str		  # type
#-------------------------#
[ 13,	  "myfirstbat"	  ]
[ "got myfirstbat?" ]
#-----------------#
# h	tmp_4	  # name
# int	int	  # type
#-----------------#
[ 1,	  2	  ]
#---------------------------------#
# bbp	name			  # name
# int	str			  # type
#---------------------------------#
[ 1,	  "monet_environment"	  ]
[ 2,	  "monet_unicode_case"	  ]
[ 3,	  "timezones"		  ]
[ 4,	  "stat_id_inuse"	  ]
[ 5,	  "stat_id_nme"		  ]
[ 6,	  "stat_id_expire"	  ]
[ 7,	  "stat_id_stamp"	  ]
[ 8,	  "stat_id_count"	  ]
[ 9,	  "stat_id_size"	  ]
[ 10,	  "stat_id_min_lng"	  ]
[ 11,	  "stat_id_max_lng"	  ]
[ 12,	  "stat_id_histogram"	  ]
[ 13,	  "tmp_13"		  ]
[ 14,	  "tmp_14"		  ]
#

# 07:58:53 >  
# 07:58:53 >  Done.
# 07:58:53 >  

