stdout of test 'tst202` in directory 'src/mal` itself:


# 07:59:37 >  
# 07:59:37 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst202.mal </dev/null
# 07:59:37 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## GDK layer should produce exceptions rather then direct warnings
## or ignoring.
## a typical case is to try to rename an existing (persistent) bat
#
#	b:bat[:int,:int]:= new(:int,:int);
#	setName(b,"mybat");
#	#setPersistent(b);
#	setColumn(b,"first","second");
#	print(b);
#	c:= new(:int,:str);
#	setName(c,"mybat");
#	print(c);
#	#setPersistent(c);
#	print(c);
#	printf("catched anything?\n");
#catch GDKerror;
#	printf("Catched the renaming exception\n");
#exit  GDKerror;
##get rid of it again
#	#destroy(b);
#	#destroy(c);
#
function user.main():void;	# 0  (main:void)
# GDK layer should produce exceptions rather then direct warnings 	# 1  (_1:str)
# or ignoring. 	# 2  (_2:str)
# a typical case is to try to rename an existing (persistent) bat 	# 3  (_3:str)
    b:bat[:int,:int]  := bat.new(:int,:int);	# 4 CMDBATnew (b:bat[:int,:int])<-(_5:int)(_5:int)
    bat.setName(b,"mybat");	# 5 BKCsetName (_6:void)<-(b:bat[:int,:int])(_7:str)
#setPersistent(b); 	# 6  (_8:str)
    bat.setColumn(b,"first","second");	# 7 BKCsetColumns (_9:void)<-(b:bat[:int,:int])(_10:str)(_11:str)
    io.print(b);	# 8 IOprint_val (_12:void)<-(b:bat[:int,:int])
    c := bat.new(:int,:str);	# 9 CMDBATnew (c:bat[:int,:str])<-(_5:int)(_14:str)
    bat.setName(c,"mybat");	# 10 BKCsetName (_15:void)<-(c:bat[:int,:str])(_7:str)
    io.print(c);	# 11 IOprint_val (_16:void)<-(c:bat[:int,:str])
#setPersistent(c); 	# 12  (_17:str)
    io.print(c);	# 13 IOprint_val (_18:void)<-(c:bat[:int,:str])
    io.printf("catched anything?\n");	# 14 IOprint_str (_19:void)<-(_20:str)
catch GDKerror:str ;	# 15  (GDKerror:str) jump 17
    io.printf("Catched the renaming exception\n");	# 16 IOprint_str (_22:void)<-(_23:str)
exit GDKerror:str ;	# 17  (GDKerror:str)
#get rid of it again 	# 18  (_24:str)
#destroy(b); 	# 19  (_25:str)
#destroy(c); 	# 20  (_26:str)
end main;	# 21  
#-----------------#
# first	second	  # name
# int	int	  # type
#-----------------#
#-----------------#
# h	mybat	  # name
# int	str	  # type
#-----------------#
#-----------------#
# h	mybat	  # name
# int	str	  # type
#-----------------#
catched anything?

# 07:59:38 >  
# 07:59:38 >  Done.
# 07:59:38 >  

