stdout of test 'tst202` in directory 'src/mal` itself:


# 07:59:37 >  
# 07:59:37 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst202.mal </dev/null
# 07:59:37 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## GDK layer should produce exceptions rather then direct warnings
## or ignoring.
## a typical case is to try to rename an existing (persistent) bat
#
#	b:bat[:int,:int]:= new(:int,:int);
#	setName(b,"mybat");
#	#setPersistent(b);
#	setColumn(b,"first","second");
#	print(b);
#	c:= new(:int,:str);
#	setName(c,"mybat");
#	print(c);
#	#setPersistent(c);
#	print(c);
#	printf("catched anything?\n");
#catch GDKerror;
#	printf("Catched the renaming exception\n");
#exit  GDKerror;
##get rid of it again
#	#destroy(b);
#	#destroy(c);
#
function user.main():int;	# 0  (main:int)
    b := bbp.new(:int,:int);	# 1 CMDBATnew (b:bat[:int,:int])<-($2:int)($3:int)
    bat.setName(b,"mybat");	# 2 BKCsetName ($4:bat[:int,:int])<-(b:bat[:int,:int])($5:str)
    bat.setColumn(b,"first","second");	# 3 BKCsetColumns ($6:bat[:int,:int])<-(b:bat[:int,:int])($7:str)($8:str)
    io.print(b);	# 4 IOprint_val ($9:int)<-(b:bat[:int,:int])
    c := bbp.new(:int,:str);	# 5 CMDBATnew (c:bat[:int,:str])<-($11:int)($12:str)
    bat.setName(c,"mybat");	# 6 BKCsetName ($13:bat[:int,:str])<-(c:bat[:int,:str])($5:str)
    io.print(c);	# 7 IOprint_val ($14:int)<-(c:bat[:int,:str])
    io.print(c);	# 8 IOprint_val ($15:int)<-(c:bat[:int,:str])
    io.printf("catched anything?\n");	# 9 IOprint_str ($16:int)<-($17:str)
catch GDKerror;	# 10  (GDKerror:any) jump 12
    io.printf("Catched the renaming exception\n");	# 11 IOprint_str ($19:int)<-($20:str)
exit GDKerror;	# 12  (GDKerror:any)
end main;	# 13  
#-----------------#
# first	second	  # name
# int	int	  # type
#-----------------#
#-----------------#
# h	mybat	  # name
# int	str	  # type
#-----------------#
#-----------------#
# h	mybat	  # name
# int	str	  # type
#-----------------#
catched anything?

# 07:59:38 >  
# 07:59:38 >  Done.
# 07:59:38 >  

