stdout of test 'tst602` in directory 'src/mal` itself:


# 08:01:24 >  
# 08:01:24 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst602.mal </dev/null
# 08:01:24 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## Testing the box interfaces
## open de MIL support box and display its content
#
#include mil;
!ERROR: command mil.sort( b:bat[:any$1,:any$2]) :bat[:any$1,:any$2]
!                                   ^',' expected
!ERROR: 
!     ^',' expected
!ERROR: command mil.insert(b:bat[:void,:any$2], h:oid, t:any$2) :bat[:oid,:any$2]
!                                          ^']' expected
!ERROR: #line 125 "/ufs/mk/monet5/src/modules/mil/mil_utils.mx"
!       ^',' expected
#mil.open();
#barrier (v,nme):= mil.iterator();
#	print(nme);
#	redo (v,nme):=mil.iterator();
#exit v;
#mil.close();	# save the content on persistent store
#
function user.main():int;	# 0  (main:int)
    mil.open();	# 1 MILopen (_1:void)
barrier (v,nme):= mil.iterator();	# 2 MILnewIterator (v:lng)(nme:str) jump 5
    io.print(nme);	# 3 IOprint_val (_4:int)<-(nme:str)
    redo (v,nme):= mil.iterator();	# 4 MILnewIterator (v:lng)(nme:str) jump 3
exit v;	# 5  (v:lng)
    mil.close();	# 6 MILclose (_5:void)
# save the content on persistent store 	# 7  (_7:str)
end main;	# 8  
!ERROR: MALexception:mil.iterator:box is not open
#

# 08:01:24 >  
# 08:01:24 >  Done.
# 08:01:24 >  

