stdout of test 'tst1000` in directory 'src/mal` itself:


# 07:58:52 >  
# 07:58:52 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst1000.mal </dev/null
# 07:58:52 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Access BATs 
#
#b:= new(:int,:int);
#insert(b,1,2);
#bat.setName(b,"mybat");
#c:= bbp.bind("mybat");
#print(c);
#x:= bbp.getNames();
#print(x);
#
function Admin.main():int;	# 0  (main:int)
    b := bbp.new(:int,:int);	# 1 CMDBATnew (b:bat[:int,:int])<-($2:int)($3:int)
    bat.insert(b,1,2);	# 2 BKCinsert_bun ($4:bat[:int,:int])<-(b:bat[:int,:int])($5:int)($6:int)
    bat.setName(b,"mybat");	# 3 BKCsetName ($7:bat[:int,:int])<-(b:bat[:int,:int])($8:str)
    c := bbp.bind("mybat");	# 4 CMDbbpbind (c:bat[:any,:any])<-($8:str)
    io.print(c);	# 5 IOprint_val ($10:int)<-(c:bat[:any,:any])
    x := bbp.getNames();	# 6 CMDbbpNames (x:bat[:int,:str])
    io.print(x);	# 7 IOprint_val ($12:int)<-(x:bat[:int,:str])
end main;	# 8  
#-----------------#
# h	mybat	  # name
# int	int	  # type
#-----------------#
[ 1,	  2	  ]
#---------------------------------#
# bbp	name			  # name
# int	str			  # type
#---------------------------------#
[ 1,	  "monet_environment"	  ]
[ 2,	  "monet_unicode_case"	  ]
[ 3,	  "timezones"		  ]
[ 4,	  "stat_id_inuse"	  ]
[ 5,	  "stat_id_nme"		  ]
[ 6,	  "stat_id_expire"	  ]
[ 7,	  "stat_id_stamp"	  ]
[ 8,	  "stat_id_count"	  ]
[ 9,	  "stat_id_size"	  ]
[ 10,	  "stat_id_min_lng"	  ]
[ 11,	  "stat_id_max_lng"	  ]
[ 12,	  "stat_id_histogram"	  ]
[ 13,	  "mybat"		  ]
#

# 07:58:52 >  
# 07:58:52 >  Done.
# 07:58:52 >  

