stdout of test 'tst050` in directory 'src/mal` itself:
# Monet Database Server V5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for 32biti686-pc-linux-gnu/32bit.
# config:/ufs/mk/monet5/src/mal/Tests/tst.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB/dbfarm
# dbname:demo
# Visit http://monetdb.cwi.nl for further information.
## Variables names may be tagged with a type upfront.
## They may be initialized with a lexical constant using
## either their stored type syntax or with a string literal
#
#s:str := "hello";
#i:sht := 1:sht;
#b:bit   := true;
#z:bat[:int,:int]:= new(:int,:int);
#
## type resolver should complain on the rest
#j:sht := 1:lng;
#k:lng := 1:sht;
#y:bat[:str,:int]:= new(:int,:int);
#f:flt := "wrong";
#
!ERROR: MALresolve:Admin.main[5]:type mismatch sht := lng
!ERROR: MALresolve:Admin.main[6]:type mismatch lng := sht
!ERROR: MALresolve:Admin.main[7]:type mismatch bat[:str,:int] := bat[:int,:int]
!ERROR: 'new' undefined in Admin.main[7]
!ERROR: MALresolve:Admin.main[8]:type mismatch flt := str
function Admin.main():int;	# 0  (main:int)
    s := "hello";	# 1  (s:str)<-($2:str)
    i := 1:sht;	# 2  (i:sht)<-($4:sht)
    b := true;	# 3  (b:bit)<-($6:bit)
    z := bbp.new(:int,:int);	# 4 CMDBATnew (z:bat[:int,:int])<-($8:int)($9:int)
    j := 1:lng;	# 5  unknown (j:sht)<-($11:lng)
    k := 1:sht;	# 6  unknown (k:lng)<-($4:sht)
    y := new(:int,:int);	# 7  unknown (y:bat[:str,:int])<-($14:int)($15:int)
    f := "wrong";	# 8  unknown (f:flt)<-($17:str)
end main;	# 9  
>
