stdout of test 'tst050` in directory 'src/mal` itself:


# 07:58:46 >  
# 07:58:46 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst050.mal </dev/null
# 07:58:46 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## Variables names may be tagged with a type upfront.
## They may be initialized with a lexical constant using
## either their stored type syntax or with a string literal
#
#s:str := "hello";
#i:sht := 1:sht;
#b:bit   := true;
#z:bat[:int,:int]:= new(:int,:int);
#
## type resolver should complain on the rest
#j:sht := 1:lng;
#k:lng := 1:sht;
#y:bat[:str,:int]:= new(:int,:int);
#f:flt := "wrong";
#
!ERROR: MALresolve:Admin.main[5]:type mismatch sht := lng
!ERROR: MALresolve:Admin.main[6]:type mismatch lng := sht
!ERROR: MALresolve:Admin.main[7]:type mismatch bat[:str,:int] := bat[:int,:int]
!ERROR: 'new' undefined in Admin.main[7]
!ERROR: MALresolve:Admin.main[8]:type mismatch flt := str
function Admin.main():int;	# 0  (main:int)
    s := "hello";	# 1  (s:str)<-($2:str)
    i := 1:sht;	# 2  (i:sht)<-($4:sht)
    b := true;	# 3  (b:bit)<-($6:bit)
    z := bbp.new(:int,:int);	# 4 CMDBATnew (z:bat[:int,:int])<-($8:int)($9:int)
    j := 1:lng;	# 5  unknown (j:sht)<-($11:lng)
    k := 1:sht;	# 6  unknown (k:lng)<-($4:sht)
    y := new(:int,:int);	# 7  unknown (y:bat[:str,:int])<-($14:int)($15:int)
    f := "wrong";	# 8  unknown (f:flt)<-($17:str)
end main;	# 9  

# 07:58:46 >  
# 07:58:46 >  Done.
# 07:58:46 >  

