stdout of test 'rapi00` in directory 'monetdb5/extras/rapi` itself:


# 19:43:24 >  
# 19:43:24 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=31781" "--set" "mapi_usock=/var/tmp/mtest-13409/.s.monetdb.31781" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/export/scratch1/mk/rapi//Linux/var/MonetDB/mTests_monetdb5_extras_rapi" "rapi00.mal"
# 19:43:24 >  

# MonetDB 5 server v11.16.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_extras_rapi', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.ins.cwi.nl:31781/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13409/.s.monetdb.31781
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded
function user.main():void;
# Hannes Muehleisen example 
    b := bat.new(:oid,:int);
    bat.append(b,1804289383);
    bat.append(b,846930886);
    bat.append(b,1681692777);
    bat.append(b,1714636915);
    bat.append(b,1957747793);
    bat.append(b,424238335);
    bat.append(b,719885386);
    bat.append(b,1649760492);
    bat.append(b,596516649);
    bat.append(b,1189641421);
    io.print(b);
    r:bat[:oid,:dbl]  := rapi.eval("print(arg1);someval <- Re(fft(arg1)); print(someval); return(someval);",b);
    io.print(r);
end main;
#--------------------------#
# h	t  # name
# void	int  # type
#--------------------------#
[ 0@0,	1804289383  ]
[ 1@0,	846930886  ]
[ 2@0,	1681692777  ]
[ 3@0,	1714636915  ]
[ 4@0,	1957747793  ]
[ 5@0,	424238335  ]
[ 6@0,	719885386  ]
[ 7@0,	1649760492  ]
[ 8@0,	596516649  ]
[ 9@0,	1189641421  ]
# User R expression: print(arg1);someval <- Re(fft(arg1)); print(someval); return(someval);
# Executed R expression ret <- as.data.frame((function(arg1){print(arg1);someval <- Re(fft(arg1)); print(someval); return(someval);})(arg1),nm=NA,stringsAsFactors=F)

# [1]# 1804289383#  846930886# 1681692777# 1714636915# 1957747793#  424238335#
# [7]#  719885386# 1649760492#  596516649# 1189641421#
# [1]# 12585340037#   525771363#  -879667492#  2456894288#   158316769#   934923939#
# [7]#   158316769#  2456894288#  -879667492#   525771363#
#--------------------------#
# h	t  # name
# void	dbl  # type
#--------------------------#
[ 0@0,	12585340037  ]
[ 1@0,	525771362.90836447  ]
[ 2@0,	-879667492.32359219  ]
[ 3@0,	2456894287.5916357  ]
[ 4@0,	158316768.82359338  ]
[ 5@0,	934923939  ]
[ 6@0,	158316768.82359338  ]
[ 7@0,	2456894287.5916352  ]
[ 8@0,	-879667492.32359219  ]
[ 9@0,	525771362.90836453  ]

# 19:43:25 >  
# 19:43:25 >  "Done."
# 19:43:25 >  

