stdout of test 'unpack_docs` in directory 'benchmarks/XBench/TC/MD` itself:


# 00:17:39 >  
# 00:17:39 >  Mtimeout -timeout 60 /usr/bin/python unpack_docs.py unpack_docs 
# 00:17:39 >  


# 00:17:39 >  
# 00:17:39 >  unzip unpack_docs.zip
# 00:17:39 >  

Archive:  unpack_docs.zip
  inflating: small/article10.xml     
  inflating: small/article11.xml     
  inflating: small/article12.xml     
  inflating: small/article13.xml     
  inflating: small/article14.xml     
  inflating: small/article15.xml     
  inflating: small/article16.xml     
  inflating: small/article17.xml     
  inflating: small/article18.xml     
  inflating: small/article19.xml     
  inflating: small/article1.xml      
  inflating: small/article20.xml     
  inflating: small/article21.xml     
  inflating: small/article22.xml     
  inflating: small/article23.xml     
  inflating: small/article24.xml     
  inflating: small/article25.xml     
  inflating: small/article26.xml     
  inflating: small/article2.xml      
  inflating: small/article3.xml      
  inflating: small/article4.xml      
  inflating: small/article5.xml      
  inflating: small/article6.xml      
  inflating: small/article7.xml      
  inflating: small/article8.xml      
  inflating: small/article9.xml      

# 00:17:40 >  
# 00:17:40 >  Done.
# 00:17:40 >  

