stdout of test 'check0a` in directory 'src/benchmarks/arno` itself:


# 10:00:02 >  
# 10:00:02 >  Mtimeout -timeout 60 Mserver "--config=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/lib/MonetDB" --set "gdk_dbfarm=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/dbfarm" --set "sql_logdir=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/log" --set mapi_port=41623 --set sql_port=59515 --set monet_prompt= --trace --dbname=mTests_src_benchmarks_arno check0a.prelude < check0a.milM
# 10:00:02 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
# simplified version of ls(): we don't want all columns
var nme := view_bbp_name();
var prs := nme.semijoin(view_bbp_kind().select("pers"));
var rev := [*](nme.reverse().select(int(nil),-1),-1).reverse();
prs.access(BAT_WRITE); prs.col_name("name"); prs.replace(rev);

table(1, prs.reverse().sort().reverse().col_name("name"),
      view_bbp_htype().semijoin(prs.join(nme.reverse())).col_name("htype"),
      view_bbp_ttype().semijoin(prs.join(nme.reverse())).col_name("ttype"),
      view_bbp_count().semijoin(prs.mirror()).col_name("count"));
#-------------------------------------------------#
# name		htype	ttype		count	  # name
# str		str	str		lng	  # type
#-------------------------------------------------#
[ "tmp_133",	  "void", "str",	  0	  ]
[ "tmp_134",	  "void", "int",	  0	  ]
[ "tmp_135",	  "void", "int",	  0	  ]
[ "tmp_136",	  "void", "int",	  0	  ]
[ "tmp_137",	  "void", "int",	  0	  ]
[ "tmp_138",	  "void", "str",	  0	  ]
[ "tmp_139",	  "void", "int",	  0	  ]
[ "tmp_140",	  "void", "int",	  0	  ]
[ "tmp_142",	  "void", "str",	  0	  ]
[ "tmp_143",	  "void", "int",	  0	  ]
[ "tmp_144",	  "void", "str",	  0	  ]
[ "tmp_149",	  "void", "int",	  0	  ]
[ "tmp_150",	  "void", "oid",	  0	  ]
[ "tmp_151",	  "void", "int",	  0	  ]
[ "tmp_152",	  "void", "int",	  0	  ]
[ "tmp_153",	  "void", "str",	  0	  ]
[ "tmp_154",	  "void", "int",	  0	  ]
[ "tmp_155",	  "void", "oid",	  0	  ]
[ "tmp_156",	  "void", "int",	  0	  ]
[ "tmp_159",	  "void", "bit",	  0	  ]
[ "tmp_160",	  "void", "int",	  0	  ]
[ "tmp_161",	  "void", "oid",	  0	  ]
[ "tmp_162",	  "void", "int",	  0	  ]
[ "tmp_163",	  "void", "str",	  0	  ]
[ "tmp_164",	  "void", "int",	  0	  ]
[ "tmp_165",	  "void", "int",	  0	  ]
[ "tmp_166",	  "void", "int",	  0	  ]
[ "tmp_167",	  "void", "str",	  0	  ]
[ "tmp_313",	  "void", "oid",	  0	  ]
[ "tmp_314",	  "void", "oid",	  0	  ]
[ "tmp_315",	  "void", "int",	  20	  ]
[ "tmp_316",	  "void", "str",	  20	  ]
[ "tmp_317",	  "void", "int",	  20	  ]
[ "tmp_318",	  "void", "int",	  20	  ]
[ "tmp_319",	  "void", "int",	  20	  ]
[ "tmp_320",	  "void", "int",	  20	  ]
[ "tmp_321",	  "void", "str",	  20	  ]
[ "tmp_322",	  "void", "int",	  0	  ]
[ "tmp_323",	  "void", "str",	  0	  ]
[ "tmp_324",	  "void", "int",	  0	  ]
[ "tmp_325",	  "void", "int",	  0	  ]
[ "tmp_326",	  "void", "int",	  0	  ]
[ "tmp_327",	  "void", "int",	  0	  ]
[ "tmp_328",	  "void", "str",	  0	  ]
