stdout of test 'check0a` in directory 'src/benchmarks/arno` itself:


# 16:01:27 >  
# 16:01:27 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_PREFIX__GNU_32_d__/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_PREFIX__GNU_32_d__/lib/MonetDB" --set "gdk_dbfarm=/var/tmp/_PREFIX__GNU_32_d__/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_PREFIX__GNU_32_d__/var/MonetDB/log" --set mapi_port=45373 --set sql_port=53186 --set monet_prompt= --trace --dbname=mTests_src_benchmarks_arno check0a.prelude < check0a.milM
# 16:01:27 >  

# Monet Database Server V4.3.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
ls();
#---------------------------------------------------------------------------------------------------------------------------------#
# name				htype	ttype		count	heat	dirty		status	kind	refcnt	lrefcnt		  # name
# str				str	str		lng	int	str		str	str	int	int		  # type
#---------------------------------------------------------------------------------------------------------------------------------#
[ "D_atom_17",			  "void", "oid",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "D_auths_1",			  "void", "oid",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "D_bond_17",			  "void", "oid",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "D_db_users_1",		  "void", "oid",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "D_env_1",			  "void", "oid",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "D_history_1",		  "void", "oid",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "D_idxs_17",			  "void", "oid",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "D_keycolumns_17",		  "void", "oid",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "D_keys_17",			  "void", "oid",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "D_model_17",			  "void", "oid",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "D_modules_1",		  "void", "oid",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "D_pcolumns_17",		  "void", "oid",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "D_privileges_16",		  "void", "oid",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "D_ptables_17",		  "void", "oid",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "D_schemas_1",		  "void", "oid",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "D_types_1",			  "void", "oid",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "D_user_role_1",		  "void", "oid",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_atom_atom_id_17",		  "oid",  "str",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_atom_charge_17",		  "oid",  "lng",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_atom_element_17",		  "oid",  "str",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_atom_model_id_17",		  "oid",  "lng",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_atom_type_17",		  "oid",  "str",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_auths_grantor_1",		  "oid",  "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_auths_id_1",		  "oid",  "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_auths_name_1",		  "oid",  "str",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_bond_atom1_17",		  "oid",  "str",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_bond_atom2_17",		  "oid",  "str",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_bond_bond_id_17",		  "oid",  "lng",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_bond_model_id_17",		  "oid",  "lng",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_bond_type_17",		  "oid",  "str",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_db_users_default_schema_1",  "oid",  "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_db_users_fullname_1",	  "oid",  "str",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_db_users_name_1",		  "oid",  "str",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_db_users_passwd_1",	  "oid",  "str",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_env_name_1",		  "oid",  "str",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_env_value_1",		  "oid",  "str",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_history_exec_1",		  "oid",  "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_history_optimize_1",	  "oid",  "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_history_parse_1",		  "oid",  "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_history_query_1",		  "oid",  "str",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_history_start_1",		  "oid",  "timestamp",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_history_total_1",		  "oid",  "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_history_user_1",		  "oid",  "str",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_idxs_id_17",		  "void", "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_idxs_name_17",		  "void", "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_idxs_table_id_17",		  "void", "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_idxs_type_17",		  "void", "str",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_keycolumns_column_17",	  "void", "str",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_keycolumns_id_17",		  "void", "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_keycolumns_nr_17",		  "void", "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_keycolumns_trunc_17",	  "void", "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_keys_id_17",		  "void", "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_keys_name_17",		  "void", "str",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_keys_rkey_17",		  "void", "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_keys_table_id_17",		  "void", "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
