stdout of test 'check0a` in directory 'src/benchmarks/arno` itself:


# 22:08:12 >  
# 22:08:12 >  Mtimeout -timeout 60 Mserver "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/niels/data/Linux-i686/lib/MonetDB" --dbfarm "/ufs/niels/data/Linux-i686/var/dbfarm" --set monet_prompt= --trace --dbname=mTests_src_benchmarks_arno check0a.prelude < check0a.milM
# 22:08:12 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
ls;
#-----------------------------------------------------------------------------------------------------------------------------------------#
# name					| htype	| ttype	| count	| heat	| dirty		| status| kind	| refcnt| lrefcnt	| plevel  #
#-----------------------------------------------------------------------------------------------------------------------------------------#
[ "D_atom_2",				  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "D_auths_1",				  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "D_bond_2",				  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "D_column_privileges_1",		  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "D_columns_1",			  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "D_keycolumns_1",			  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "D_keys_1",				  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "D_model_2",				  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "D_schemas_1",			  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "D_table_privileges_1",		  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "D_tables_1",				  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "D_types_1",				  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "D_user_role_1",			  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "D_users_1",				  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "K_atom_c1_2",			  "oid",  "int",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "K_bond_c1_2",			  "oid",  "int",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "K_model_c1_2",			  "oid",  "int",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "O_atom_2",				  "oid",  "oid",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "O_auths_1",				  "oid",  "oid",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "O_bond_2",				  "oid",  "oid",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "O_column_privileges_1",		  "oid",  "oid",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "O_columns_1",			  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "O_keycolumns_1",			  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "O_keys_1",				  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "O_model_2",				  "oid",  "oid",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "O_schemas_1",			  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "O_table_privileges_1",		  "oid",  "oid",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "O_tables_1",				  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "O_types_1",				  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "O_user_role_1",			  "oid",  "oid",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "O_users_1",				  "oid",  "oid",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "U_atom_atom_id_2",			  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_atom_charge_2",			  "oid",  "lng",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_atom_element_2",			  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_atom_model_id_2",			  "oid",  "lng",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_atom_type_2",			  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_auths_grantor_1",			  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_auths_id_1",			  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_auths_name_1",			  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_auths_privileges_1",		  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_bond_atom1_2",			  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_bond_atom2_2",			  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_bond_bond_id_2",			  "oid",  "lng",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_bond_model_id_2",			  "oid",  "lng",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_bond_type_2",			  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_column_privileges_auth_id_1",	  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_column_privileges_column_id_1",	  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_column_privileges_privileges_1",	  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_columns_default_1",		  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_columns_id_1",			  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_columns_name_1",			  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_columns_null_1",			  "oid",  "bit",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_columns_number_1",			  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_columns_table_id_1",		  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_columns_type_1",			  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_columns_type_digits_1",		  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_columns_type_scale_1",		  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_keycolumns_column_1",		  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_keycolumns_id_1",			  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_keycolumns_nr_1",			  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_keycolumns_trunc_1",		  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_keys_id_1",			  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_keys_name_1",			  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_keys_rkey_1",			  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_keys_table_id_1",			  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_keys_type_1",			  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_model_is_mutagen_2",		  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_model_logp_2",			  "oid",  "lng",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_model_lumo_2",			  "oid",  "lng",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_model_model_id_2",			  "oid",  "lng",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_schemas_authorization_1",		  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_schemas_id_1",			  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_schemas_name_1",			  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_table_privileges_auth_id_1",	  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_table_privileges_privileges_1",	  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_table_privileges_table_id_1",	  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_tables_id_1",			  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_tables_name_1",			  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_tables_query_1",			  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_tables_schema_id_1",		  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_tables_type_1",			  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_types_digits_1",			  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_types_radix_1",			  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_types_scale_1",			  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_types_sqlname_1",			  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_types_systemname_1",		  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_user_role_login_id_1",		  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_user_role_role_id_1",		  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_users_default_schema_1",		  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_users_fullname_1",			  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_users_name_1",			  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "U_users_passwd_1",			  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "atom_atom_id_2",			  "oid",  "str",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "atom_charge_2",			  "oid",  "lng",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "atom_element_2",			  "oid",  "str",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "atom_model_id_2",			  "oid",  "lng",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "atom_type_2",			  "oid",  "str",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "auths_grantor_1",			  "oid",  "int",  1,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
