stdout of test 'check0a` in directory 'src/benchmarks/arno` itself:


# 20:21:56 >  
# 20:21:56 >  Mtimeout -timeout 21 Mserver -monetrc /export/scratch1/manegold/Monet/4.3/monet/_Linux_GNU_32_d_--enable-optimize_/share/Monet/monet.Mtest.conf -db Tests_src_benchmarks_arno check0a.prelude < check0a.milM
# 20:21:56 >  

# Monet Database Server V4.3.4
# Copyright (c) 1993-2001, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# dbfarm:/export/scratch1/manegold/Monet/4.3/monet/_Linux_GNU_32_d_--enable-optimize_/dbfarm
# dbname:Tests_src_benchmarks_arno
# dbdir:/export/scratch1/manegold/Monet/4.3/monet/_Linux_GNU_32_d_--enable-optimize_/dbfarm/Tests_src_benchmarks_arno

loaded;
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

Try: modules;                - for other modules.
     ls;                     - for persistent bat listing.
     sigs("<module>")        - for available commands per module.
     help("<command>")       - for help one-liner for a command.
ls;
#---------------------------------------------------------------------------------------------------------#
# name			| htype	| ttype	| count	| heat	| dirty		| status| kind	| refcnt| plevel  #
#---------------------------------------------------------------------------------------------------------#
[ "column_bat",		  "oid",  "bat",  17,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "column_default",	  "oid",  "str",  17,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "column_id",		  "oid",  "oid",  17,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "column_name",	  "oid",  "str",  17,	  0,	  "clean",	  "load", "pers", 2,	  1	  ]
[ "column_null",	  "oid",  "bit",  17,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "column_number",	  "oid",  "int",  17,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "column_table",	  "oid",  "oid",  17,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "column_type",	  "oid",  "str",  17,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "schema_auth",	  "oid",  "str",  1,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "schema_id",		  "oid",  "oid",  1,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "schema_name",	  "oid",  "str",  1,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "sql_aggr_imp",	  "oid",  "str",  73,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "sql_aggr_module",	  "oid",  "str",  73,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "sql_aggr_name",	  "oid",  "str",  73,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "sql_aggr_result",	  "oid",  "str",  73,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
