stdout of test 'check0a` in directory 'src/benchmarks/arno` itself:


# 10:00:02 >  
# 10:00:02 >  Mtimeout -timeout 60 Mserver "--config=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/lib/MonetDB" --set "gdk_dbfarm=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/dbfarm" --set "sql_logdir=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/log" --set mapi_port=41623 --set sql_port=59515 --set monet_prompt= --trace --dbname=mTests_src_benchmarks_arno check0a.prelude < check0a.milM
# 10:00:02 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
# simplified version of ls(): we don't want all columns
var nme := view_bbp_name();
var prs := nme.semijoin(view_bbp_kind().select("pers"));
var rev := [*](nme.reverse().select(int(nil),-1),-1).reverse();
prs.access(BAT_WRITE); prs.col_name("name"); prs.replace(rev);

table(1, prs.reverse().sort().reverse().col_name("name"),
      view_bbp_htype().semijoin(prs.join(nme.reverse())).col_name("htype"),
      view_bbp_ttype().semijoin(prs.join(nme.reverse())).col_name("ttype"),
      view_bbp_count().semijoin(prs.mirror()).col_name("count"));
#-------------------------------------------------#
# name		htype	ttype		count	  # name
# str		str	str		lng	  # type
#-------------------------------------------------#
[ "tmp_135",	  "void", "int",	  20	  ]
[ "tmp_136",	  "void", "int",	  0	  ]
[ "tmp_137",	  "void", "oid",	  0	  ]
[ "tmp_138",	  "void", "int",	  0	  ]
[ "tmp_139",	  "void", "int",	  0	  ]
[ "tmp_140",	  "void", "int",	  0	  ]
[ "tmp_141",	  "void", "str",	  0	  ]
[ "tmp_142",	  "void", "int",	  0	  ]
[ "tmp_144",	  "void", "int",	  0	  ]
[ "tmp_145",	  "void", "str",	  0	  ]
[ "tmp_146",	  "void", "int",	  0	  ]
[ "tmp_147",	  "void", "str",	  0	  ]
[ "tmp_148",	  "void", "int",	  0	  ]
[ "tmp_149",	  "void", "str",	  0	  ]
[ "tmp_151",	  "void", "str",	  20	  ]
[ "tmp_152",	  "void", "int",	  0	  ]
[ "tmp_153",	  "void", "int",	  0	  ]
[ "tmp_154",	  "void", "str",	  0	  ]
[ "tmp_155",	  "void", "oid",	  0	  ]
[ "tmp_156",	  "void", "int",	  0	  ]
[ "tmp_157",	  "void", "int",	  0	  ]
[ "tmp_158",	  "void", "str",	  0	  ]
[ "tmp_161",	  "void", "int",	  0	  ]
[ "tmp_162",	  "void", "oid",	  0	  ]
[ "tmp_163",	  "void", "int",	  0	  ]
[ "tmp_164",	  "void", "bit",	  0	  ]
[ "tmp_165",	  "void", "int",	  0	  ]
[ "tmp_166",	  "void", "oid",	  0	  ]
[ "tmp_167",	  "void", "int",	  0	  ]
[ "tmp_168",	  "void", "str",	  0	  ]
[ "tmp_169",	  "void", "int",	  0	  ]
[ "tmp_315",	  "void", "str",	  1	  ]
[ "tmp_316",	  "void", "int",	  20	  ]
[ "tmp_317",	  "void", "int",	  20	  ]
[ "tmp_318",	  "void", "int",	  20	  ]
[ "tmp_319",	  "void", "int",	  20	  ]
[ "tmp_320",	  "void", "int",	  20	  ]
[ "tmp_321",	  "void", "str",	  20	  ]
[ "tmp_322",	  "void", "int",	  0	  ]
[ "tmp_323",	  "void", "str",	  0	  ]
[ "tmp_324",	  "void", "int",	  0	  ]
[ "tmp_325",	  "void", "int",	  0	  ]
[ "tmp_326",	  "void", "int",	  0	  ]
[ "tmp_327",	  "void", "int",	  0	  ]
[ "tmp_328",	  "void", "int",	  0	  ]
[ "tmp_329",	  "void", "str",	  0	  ]
[ "tmp_330",	  "void", "oid",	  0	  ]
[ "tmp_331",	  "void", "oid",	  0	  ]
[ "tmp_332",	  "void", "int",	  1	  ]
[ "tmp_333",	  "void", "str",	  1	  ]
[ "tmp_334",	  "void", "int",	  0	  ]
[ "tmp_335",	  "void", "str",	  0	  ]
[ "tmp_336",	  "void", "int",	  0	  ]
[ "tmp_337",	  "void", "str",	  0	  ]
[ "tmp_338",	  "void", "bit",	  0	  ]
[ "tmp_339",	  "void", "bit",	  0	  ]
[ "tmp_340",	  "void", "bit",	  0	  ]
[ "tmp_341",	  "void", "oid",	  0	  ]
[ "tmp_342",	  "void", "int",	  1	  ]
[ "tmp_343",	  "void", "int",	  0	  ]
[ "tmp_344",	  "void", "str",	  0	  ]
[ "tmp_345",	  "void", "oid",	  0	  ]
[ "tmp_346",	  "void", "int",	  0	  ]
[ "tmp_347",	  "void", "oid",	  0	  ]
[ "tmp_410",	  "oid",  "str",	  0	  ]
[ "tmp_411",	  "void", "str",	  1	  ]
[ "tmp_412",	  "oid",  "str",	  0	  ]
[ "tmp_413",	  "void", "str",	  1	  ]
[ "tmp_414",	  "oid",  "str",	  0	  ]
[ "tmp_415",	  "void", "int",	  1	  ]
[ "tmp_416",	  "oid",  "int",	  0	  ]
[ "tmp_417",	  "void", "oid",	  0	  ]
[ "tmp_418",	  "void", "int",	  0	  ]
[ "tmp_419",	  "oid",  "int",	  0	  ]
[ "tmp_420",	  "void", "int",	  0	  ]
[ "tmp_421",	  "oid",  "int",	  0	  ]
[ "tmp_422",	  "void", "oid",	  0	  ]
[ "tmp_423",	  "void", "int",	  3	  ]
[ "tmp_424",	  "oid",  "int",	  0	  ]
[ "tmp_425",	  "void", "str",	  3	  ]
[ "tmp_426",	  "oid",  "str",	  0	  ]
[ "tmp_427",	  "void", "int",	  3	  ]
[ "tmp_428",	  "oid",  "int",	  0	  ]
[ "tmp_429",	  "void", "oid",	  0	  ]
[ "tmp_430",	  "void", "int",	  0	  ]
[ "tmp_431",	  "oid",  "int",	  0	  ]
[ "tmp_432",	  "void", "int",	  0	  ]
[ "tmp_433",	  "oid",  "int",	  0	  ]
[ "tmp_434",	  "void", "int",	  0	  ]
[ "tmp_435",	  "oid",  "int",	  0	  ]
[ "tmp_436",	  "void", "int",	  0	  ]
[ "tmp_437",	  "oid",  "int",	  0	  ]
[ "tmp_438",	  "void", "int",	  0	  ]
[ "tmp_439",	  "oid",  "int",	  0	  ]
[ "tmp_440",	  "void", "oid",	  0	  ]
[ "tmp_441",	  "void", "timestamp",	  0	  ]
[ "tmp_442",	  "oid",  "timestamp",	  0	  ]
[ "tmp_443",	  "void", "str",	  0	  ]
[ "tmp_444",	  "oid",  "str",	  0	  ]
[ "tmp_445",	  "void", "int",	  0	  ]
[ "tmp_446",	  "oid",  "int",	  0	  ]
[ "tmp_447",	  "void", "int",	  0	  ]
[ "tmp_448",	  "oid",  "int",	  0	  ]
[ "tmp_449",	  "void", "int",	  0	  ]
[ "tmp_450",	  "oid",  "int",	  0	  ]
[ "tmp_451",	  "void", "int",	  0	  ]
[ "tmp_452",	  "oid",  "int",	  0	  ]
[ "tmp_453",	  "void", "str",	  0	  ]
[ "tmp_454",	  "oid",  "str",	  0	  ]
[ "tmp_455",	  "void", "oid",	  0	  ]
[ "tmp_456",	  "void", "str",	  29	  ]
[ "tmp_457",	  "oid",  "str",	  0	  ]
[ "tmp_458",	  "void", "str",	  29	  ]
[ "tmp_459",	  "oid",  "str",	  0	  ]
[ "tmp_460",	  "void", "oid",	  0	  ]
[ "tmp_461",	  "void", "str",	  0	  ]
[ "tmp_462",	  "oid",  "str",	  0	  ]
[ "tmp_463",	  "void", "int",	  0	  ]
[ "tmp_464",	  "oid",  "int",	  0	  ]
[ "tmp_465",	  "void", "int",	  0	  ]
[ "tmp_466",	  "oid",  "int",	  0	  ]
[ "tmp_467",	  "void", "int",	  0	  ]
[ "tmp_468",	  "oid",  "int",	  0	  ]
[ "tmp_469",	  "void", "int",	  0	  ]
[ "tmp_470",	  "oid",  "int",	  0	  ]
[ "tmp_471",	  "void", "bit",	  0	  ]
[ "tmp_472",	  "oid",  "bit",	  0	  ]
[ "tmp_473",	  "void", "int",	  24	  ]
[ "tmp_474",	  "void", "str",	  24	  ]
[ "tmp_475",	  "void", "int",	  24	  ]
[ "tmp_476",	  "void", "str",	  24	  ]
[ "tmp_477",	  "void", "bit",	  24	  ]
[ "tmp_478",	  "void", "bit",	  24	  ]
[ "tmp_479",	  "void", "bit",	  24	  ]
[ "tmp_480",	  "void", "int",	  125	  ]
[ "tmp_481",	  "void", "str",	  125	  ]
[ "tmp_482",	  "void", "str",	  125	  ]
[ "tmp_483",	  "void", "int",	  125	  ]
[ "tmp_484",	  "void", "int",	  125	  ]
[ "tmp_485",	  "void", "int",	  125	  ]
[ "tmp_486",	  "void", "str",	  125	  ]
[ "tmp_487",	  "oid",  "str",	  2	  ]
[ "tmp_488",	  "void", "bit",	  125	  ]
[ "tmp_489",	  "void", "int",	  125	  ]
[ "tmp_490",	  "void", "int",	  3	  ]
[ "tmp_491",	  "void", "int",	  3	  ]
[ "tmp_492",	  "void", "int",	  3	  ]
[ "tmp_493",	  "void", "str",	  3	  ]
[ "tmp_494",	  "void", "int",	  3	  ]
[ "tmp_495",	  "void", "int",	  3	  ]
[ "tmp_496",	  "void", "int",	  3	  ]
[ "tmp_497",	  "void", "int",	  3	  ]
[ "tmp_498",	  "void", "str",	  3	  ]
[ "tmp_499",	  "void", "int",	  6	  ]
[ "tmp_500",	  "void", "str",	  6	  ]
[ "tmp_501",	  "void", "int",	  6	  ]
[ "tmp_502",	  "void", "int",	  6	  ]
[ "tmp_503",	  "void", "oid",	  0	  ]
[ "tmp_504",	  "void", "int",	  0	  ]
[ "tmp_505",	  "oid",  "int",	  0	  ]
[ "tmp_506",	  "void", "str",	  0	  ]
[ "tmp_507",	  "oid",  "str",	  0	  ]
[ "tmp_508",	  "void", "int",	  0	  ]
[ "tmp_509",	  "oid",  "int",	  0	  ]
[ "tmp_510",	  "void", "int",	  0	  ]
[ "tmp_511",	  "oid",  "int",	  0	  ]
[ "tmp_512",	  "void", "oid",	  0	  ]
[ "tmp_513",	  "void", "str",	  0	  ]
[ "tmp_514",	  "oid",  "str",	  0	  ]
[ "tmp_515",	  "void", "int",	  0	  ]
[ "tmp_516",	  "oid",  "int",	  0	  ]
[ "tmp_517",	  "void", "str",	  0	  ]
[ "tmp_518",	  "oid",  "str",	  0	  ]
[ "tmp_519",	  "void", "str",	  0	  ]
[ "tmp_520",	  "oid",  "str",	  0	  ]
[ "tmp_521",	  "void", "int",	  0	  ]
[ "tmp_522",	  "oid",  "int",	  0	  ]
[ "tmp_523",	  "void", "oid",	  0	  ]
[ "tmp_524",	  "void", "int",	  0	  ]
[ "tmp_525",	  "oid",  "int",	  0	  ]
[ "tmp_526",	  "void", "int",	  0	  ]
[ "tmp_527",	  "oid",  "int",	  0	  ]
[ "tmp_528",	  "void", "str",	  0	  ]
[ "tmp_529",	  "oid",  "str",	  0	  ]
[ "tmp_530",	  "void", "str",	  0	  ]
[ "tmp_531",	  "oid",  "str",	  0	  ]
[ "tmp_532",	  "void", "str",	  0	  ]
[ "tmp_533",	  "oid",  "str",	  0	  ]
quit();

# 10:00:03 >  
# 10:00:03 >  Done.
# 10:00:03 >  

