stdout of test 'check0a` in directory 'src/benchmarks/arno` itself:


# 10:00:02 >  
# 10:00:02 >  Mtimeout -timeout 60 Mserver "--config=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/lib/MonetDB" --set "gdk_dbfarm=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/dbfarm" --set "sql_logdir=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/log" --set mapi_port=41623 --set sql_port=59515 --set monet_prompt= --trace --dbname=mTests_src_benchmarks_arno check0a.prelude < check0a.milM
# 10:00:02 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
# simplified version of ls(): we don't want all columns
var nme := view_bbp_name();
var prs := nme.semijoin(view_bbp_kind().select("pers"));
var rev := [*](nme.reverse().select(int(nil),-1),-1).reverse();
prs.access(BAT_WRITE); prs.col_name("name"); prs.replace(rev);

table(1, prs.reverse().sort().reverse().col_name("name"),
      view_bbp_htype().semijoin(prs.join(nme.reverse())).col_name("htype"),
      view_bbp_ttype().semijoin(prs.join(nme.reverse())).col_name("ttype"),
      view_bbp_count().semijoin(prs.mirror()).col_name("count"));
#-------------------------------------------------#
# name		htype	ttype		count	  # name
# str		str	str		lng	  # type
#-------------------------------------------------#
[ "tmp_133",	  "void", "int",	  20	  ]
[ "tmp_134",	  "void", "int",	  0	  ]
[ "tmp_135",	  "void", "oid",	  0	  ]
[ "tmp_136",	  "void", "int",	  0	  ]
[ "tmp_137",	  "void", "int",	  0	  ]
[ "tmp_138",	  "void", "int",	  0	  ]
[ "tmp_139",	  "void", "str",	  0	  ]
[ "tmp_140",	  "void", "int",	  0	  ]
[ "tmp_142",	  "void", "int",	  0	  ]
[ "tmp_143",	  "void", "str",	  0	  ]
[ "tmp_144",	  "void", "int",	  0	  ]
[ "tmp_145",	  "void", "str",	  0	  ]
[ "tmp_146",	  "void", "int",	  0	  ]
[ "tmp_147",	  "void", "str",	  0	  ]
[ "tmp_149",	  "void", "str",	  20	  ]
[ "tmp_150",	  "void", "int",	  0	  ]
[ "tmp_151",	  "void", "int",	  0	  ]
[ "tmp_152",	  "void", "str",	  0	  ]
[ "tmp_153",	  "void", "oid",	  0	  ]
[ "tmp_154",	  "void", "int",	  0	  ]
[ "tmp_155",	  "void", "int",	  0	  ]
[ "tmp_156",	  "void", "str",	  0	  ]
[ "tmp_159",	  "void", "int",	  0	  ]
[ "tmp_160",	  "void", "oid",	  0	  ]
[ "tmp_161",	  "void", "int",	  0	  ]
[ "tmp_162",	  "void", "bit",	  0	  ]
[ "tmp_163",	  "void", "int",	  0	  ]
[ "tmp_164",	  "void", "oid",	  0	  ]
[ "tmp_165",	  "void", "int",	  0	  ]
[ "tmp_166",	  "void", "str",	  0	  ]
[ "tmp_167",	  "void", "int",	  0	  ]
[ "tmp_313",	  "void", "str",	  1	  ]
[ "tmp_314",	  "void", "int",	  20	  ]
[ "tmp_315",	  "void", "int",	  20	  ]
[ "tmp_316",	  "void", "int",	  20	  ]
[ "tmp_317",	  "void", "int",	  20	  ]
[ "tmp_318",	  "void", "str",	  20	  ]
[ "tmp_319",	  "void", "int",	  0	  ]
[ "tmp_320",	  "void", "str",	  0	  ]
[ "tmp_321",	  "void", "int",	  0	  ]
[ "tmp_322",	  "void", "int",	  0	  ]
[ "tmp_323",	  "void", "int",	  0	  ]
[ "tmp_324",	  "void", "int",	  0	  ]
[ "tmp_325",	  "void", "str",	  0	  ]
[ "tmp_326",	  "void", "oid",	  0	  ]
[ "tmp_327",	  "void", "oid",	  0	  ]
[ "tmp_328",	  "void", "int",	  1	  ]
[ "tmp_329",	  "void", "str",	  1	  ]
[ "tmp_330",	  "void", "int",	  0	  ]
[ "tmp_331",	  "void", "str",	  0	  ]
[ "tmp_332",	  "void", "int",	  0	  ]
[ "tmp_333",	  "void", "str",	  0	  ]
[ "tmp_334",	  "void", "bit",	  0	  ]
[ "tmp_335",	  "void", "bit",	  0	  ]
[ "tmp_336",	  "void", "bit",	  0	  ]
[ "tmp_337",	  "void", "oid",	  0	  ]
[ "tmp_338",	  "void", "int",	  1	  ]
[ "tmp_339",	  "void", "int",	  0	  ]
[ "tmp_340",	  "void", "str",	  0	  ]
[ "tmp_341",	  "void", "oid",	  0	  ]
[ "tmp_342",	  "void", "int",	  0	  ]
[ "tmp_343",	  "void", "oid",	  0	  ]
[ "tmp_344",	  "void", "str",	  1	  ]
[ "tmp_345",	  "oid",  "str",	  0	  ]
[ "tmp_408",	  "oid",  "str",	  0	  ]
[ "tmp_409",	  "void", "str",	  1	  ]
[ "tmp_410",	  "oid",  "str",	  0	  ]
[ "tmp_411",	  "void", "int",	  1	  ]
[ "tmp_412",	  "oid",  "int",	  0	  ]
[ "tmp_413",	  "void", "oid",	  0	  ]
[ "tmp_414",	  "void", "int",	  0	  ]
[ "tmp_415",	  "oid",  "int",	  0	  ]
[ "tmp_416",	  "void", "int",	  0	  ]
[ "tmp_417",	  "oid",  "int",	  0	  ]
[ "tmp_418",	  "void", "oid",	  0	  ]
[ "tmp_419",	  "void", "int",	  3	  ]
[ "tmp_420",	  "oid",  "int",	  0	  ]
[ "tmp_421",	  "void", "str",	  3	  ]
[ "tmp_422",	  "oid",  "str",	  0	  ]
[ "tmp_423",	  "void", "int",	  3	  ]
[ "tmp_424",	  "oid",  "int",	  0	  ]
[ "tmp_425",	  "void", "oid",	  0	  ]
[ "tmp_426",	  "void", "int",	  0	  ]
[ "tmp_427",	  "oid",  "int",	  0	  ]
[ "tmp_428",	  "void", "int",	  0	  ]
[ "tmp_429",	  "oid",  "int",	  0	  ]
[ "tmp_430",	  "void", "int",	  0	  ]
[ "tmp_431",	  "oid",  "int",	  0	  ]
[ "tmp_432",	  "void", "int",	  0	  ]
[ "tmp_433",	  "oid",  "int",	  0	  ]
[ "tmp_434",	  "void", "int",	  0	  ]
[ "tmp_435",	  "oid",  "int",	  0	  ]
[ "tmp_436",	  "void", "oid",	  0	  ]
[ "tmp_437",	  "void", "timestamp",	  0	  ]
[ "tmp_438",	  "oid",  "timestamp",	  0	  ]
[ "tmp_439",	  "void", "str",	  0	  ]
[ "tmp_440",	  "oid",  "str",	  0	  ]
[ "tmp_441",	  "void", "int",	  0	  ]
[ "tmp_442",	  "oid",  "int",	  0	  ]
[ "tmp_443",	  "void", "int",	  0	  ]
[ "tmp_444",	  "oid",  "int",	  0	  ]
[ "tmp_445",	  "void", "int",	  0	  ]
[ "tmp_446",	  "oid",  "int",	  0	  ]
[ "tmp_447",	  "void", "int",	  0	  ]
[ "tmp_448",	  "oid",  "int",	  0	  ]
[ "tmp_449",	  "void", "str",	  0	  ]
[ "tmp_450",	  "oid",  "str",	  0	  ]
[ "tmp_451",	  "void", "oid",	  0	  ]
[ "tmp_452",	  "void", "str",	  29	  ]
[ "tmp_453",	  "oid",  "str",	  0	  ]
[ "tmp_454",	  "void", "str",	  29	  ]
[ "tmp_455",	  "oid",  "str",	  0	  ]
[ "tmp_456",	  "void", "oid",	  0	  ]
[ "tmp_457",	  "void", "str",	  0	  ]
[ "tmp_458",	  "oid",  "str",	  0	  ]
[ "tmp_459",	  "void", "int",	  0	  ]
[ "tmp_460",	  "oid",  "int",	  0	  ]
[ "tmp_461",	  "void", "int",	  0	  ]
[ "tmp_462",	  "oid",  "int",	  0	  ]
[ "tmp_463",	  "void", "int",	  0	  ]
[ "tmp_464",	  "oid",  "int",	  0	  ]
[ "tmp_465",	  "void", "int",	  0	  ]
[ "tmp_466",	  "oid",  "int",	  0	  ]
[ "tmp_467",	  "void", "bit",	  0	  ]
[ "tmp_468",	  "oid",  "bit",	  0	  ]
[ "tmp_469",	  "void", "int",	  24	  ]
[ "tmp_470",	  "void", "str",	  24	  ]
[ "tmp_471",	  "void", "int",	  24	  ]
[ "tmp_472",	  "void", "str",	  24	  ]
[ "tmp_473",	  "void", "bit",	  24	  ]
[ "tmp_474",	  "void", "bit",	  24	  ]
[ "tmp_475",	  "void", "bit",	  24	  ]
[ "tmp_476",	  "void", "int",	  124	  ]
[ "tmp_477",	  "void", "str",	  124	  ]
[ "tmp_478",	  "void", "str",	  124	  ]
[ "tmp_479",	  "void", "int",	  124	  ]
[ "tmp_480",	  "void", "int",	  124	  ]
[ "tmp_481",	  "void", "int",	  124	  ]
[ "tmp_482",	  "void", "str",	  124	  ]
[ "tmp_483",	  "oid",  "str",	  2	  ]
