stdout of test 'check1a` in directory 'src/benchmarks/arno` itself:


# 20:24:16 >  
# 20:24:16 >  Mtimeout -timeout 21 Mserver -monetrc /export/scratch1/manegold/Monet/4.3/monet/_Linux_GNU_32_d_--enable-optimize_/share/Monet/monet.Mtest.conf -db Tests_src_benchmarks_arno check1a.prelude < check1a.milM
# 20:24:16 >  

# Monet Database Server V4.3.4
# Copyright (c) 1993-2001, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
ls;
#---------------------------------------------------------------------------------------------------------#
# name			| htype	| ttype	| count	| heat	| dirty		| status| kind	| refcnt| plevel  #
#---------------------------------------------------------------------------------------------------------#
[ "column_bat",		  "oid",  "bat",  17,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "column_default",	  "oid",  "str",  17,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "column_id",		  "oid",  "oid",  17,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "column_name",	  "oid",  "str",  17,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "column_null",	  "oid",  "bit",  17,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "column_number",	  "oid",  "int",  17,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "column_table",	  "oid",  "oid",  17,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "column_type",	  "oid",  "str",  17,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "kc_col",		  "oid",  "str",  3,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "kc_id",		  "oid",  "oid",  3,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "kc_nr",		  "oid",  "int",  3,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "key_id",		  "oid",  "oid",  3,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "key_rkey",		  "oid",  "oid",  3,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "key_table",		  "oid",  "oid",  3,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "key_tpe",		  "oid",  "int",  3,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "schema_auth",	  "oid",  "str",  1,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "schema_id",		  "oid",  "oid",  1,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "schema_name",	  "oid",  "str",  1,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "table_id",		  "oid",  "oid",  3,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "table_isview",	  "oid",  "bit",  3,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "table_name",		  "oid",  "str",  3,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "table_query",	  "oid",  "str",  3,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "table_schema",	  "oid",  "oid",  3,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "tmp_53",		  "oid",  "oid",  188,	  0,	  "clean",	  "disk", "pers", 0,	  9	  ]
[ "tmp_55",		  "oid",  "int",  188,	  0,	  "clean",	  "disk", "pers", 0,	  9	  ]
[ "tmp_56",		  "oid",  "str",  188,	  0,	  "clean",	  "disk", "pers", 0,	  9	  ]
[ "tmp_57",		  "oid",  "int",  188,	  0,	  "clean",	  "disk", "pers", 0,	  9	  ]
[ "tmp_58",		  "oid",  "int",  188,	  0,	  "clean",	  "disk", "pers", 0,	  9	  ]
[ "tmp_59",		  "oid",  "oid",  4893,	  0,	  "clean",	  "disk", "pers", 0,	  9	  ]
[ "tmp_60",		  "oid",  "str",  4893,	  0,	  "clean",	  "disk", "pers", 0,	  9	  ]
[ "tmp_61",		  "oid",  "int",  4893,	  0,	  "clean",	  "disk", "pers", 0,	  9	  ]
[ "tmp_62",		  "oid",  "str",  4893,	  0,	  "clean",	  "disk", "pers", 0,	  9	  ]
[ "tmp_63",		  "oid",  "str",  4893,	  0,	  "clean",	  "disk", "pers", 0,	  9	  ]
[ "tmp_64",		  "oid",  "int",  4893,	  0,	  "clean",	  "disk", "pers", 0,	  9	  ]
[ "tmp_65",		  "oid",  "oid",  5243,	  0,	  "clean",	  "disk", "pers", 0,	  9	  ]
[ "tmp_66",		  "oid",  "int",  5243,	  0,	  "clean",	  "disk", "pers", 0,	  9	  ]
[ "tmp_67",		  "oid",  "int",  5243,	  0,	  "clean",	  "disk", "pers", 0,	  9	  ]
[ "tmp_68",		  "oid",  "str",  5243,	  0,	  "clean",	  "disk", "pers", 0,	  9	  ]
[ "tmp_69",		  "oid",  "str",  5243,	  0,	  "clean",	  "disk", "pers", 0,	  9	  ]
[ "tmp_70",		  "oid",  "str",  5243,	  0,	  "clean",	  "disk", "pers", 0,	  9	  ]
[ "tmp_84",		  "void", "str",  57,	  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "tmp_86",		  "void", "str",  52,	  0,	  "dirty",	  "load", "tran", 3,	  0	  ]
[ "tmp_87",		  "void", "str",  57,	  0,	  "dirty",	  "load", "tran", 3,	  0	  ]
[ "tmp_88",		  "void", "int",  57,	  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "tmp_89",		  "void", "int",  57,	  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "tmp_90",		  "void", "str",  57,	  0,	  "dirty",	  "load", "tran", 3,	  0	  ]
quit;

# 20:24:18 >  
# 20:24:18 >  Done.
# 20:24:18 >  

