stdout of test 'check1a` in directory 'src/benchmarks/arno` itself:


# 16:02:07 >  
# 16:02:07 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_PREFIX__GNU_32_d__/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_PREFIX__GNU_32_d__/lib/MonetDB" --set "gdk_dbfarm=/var/tmp/_PREFIX__GNU_32_d__/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_PREFIX__GNU_32_d__/var/MonetDB/log" --set mapi_port=45373 --set sql_port=53186 --set monet_prompt= --trace --dbname=mTests_src_benchmarks_arno check1a.prelude < check1a.milM
# 16:02:07 >  

# Monet Database Server V4.3.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
# simplified version of ls(): we don't want all columns
var nme := view_bbp_name();
var prs := nme.semijoin(view_bbp_kind().select("pers"));
var rev := [*](nme.reverse().select(int(nil),-1),-1).reverse();
prs.access(BAT_WRITE); prs.col_name("name"); prs.replace(rev);

table(1, prs.reverse().sort().reverse().col_name("name"),
      view_bbp_htype().semijoin(prs.join(nme.reverse())).col_name("htype"),
      view_bbp_ttype().semijoin(prs.join(nme.reverse())).col_name("ttype"),
      view_bbp_count().semijoin(prs.mirror()).col_name("count"));
#-----------------------------------------------------------------#
# name				htype	ttype		count	  # name
# str				str	str		lng	  # type
#-----------------------------------------------------------------#
[ "D_atom_17",			  "void", "oid",	  0	  ]
[ "D_auths_1",			  "void", "oid",	  0	  ]
[ "D_bond_17",			  "void", "oid",	  0	  ]
[ "D_db_users_1",		  "void", "oid",	  0	  ]
[ "D_env_1",			  "void", "oid",	  0	  ]
[ "D_history_1",		  "void", "oid",	  0	  ]
[ "D_idxs_1",			  "void", "oid",	  0	  ]
[ "D_keycolumns_1",		  "void", "oid",	  0	  ]
[ "D_keys_1",			  "void", "oid",	  0	  ]
[ "D_model_17",			  "void", "oid",	  0	  ]
[ "D_modules_1",		  "void", "oid",	  0	  ]
[ "D_pcolumns_1",		  "void", "oid",	  0	  ]
[ "D_privileges_1",		  "void", "oid",	  0	  ]
[ "D_ptables_1",		  "void", "oid",	  0	  ]
[ "D_schemas_1",		  "void", "oid",	  0	  ]
[ "D_sequences_1",		  "void", "oid",	  0	  ]
[ "D_types_1",			  "void", "oid",	  0	  ]
[ "D_user_role_1",		  "void", "oid",	  0	  ]
[ "U_atom_atom_id_17",		  "oid",  "str",	  0	  ]
[ "U_atom_charge_17",		  "oid",  "lng",	  0	  ]
[ "U_atom_element_17",		  "oid",  "str",	  0	  ]
[ "U_atom_model_id_17",		  "oid",  "lng",	  0	  ]
[ "U_atom_type_17",		  "oid",  "str",	  0	  ]
[ "U_auths_grantor_1",		  "oid",  "int",	  0	  ]
[ "U_auths_id_1",		  "oid",  "int",	  0	  ]
[ "U_auths_name_1",		  "oid",  "str",	  0	  ]
[ "U_bond_atom1_17",		  "oid",  "str",	  0	  ]
[ "U_bond_atom2_17",		  "oid",  "str",	  0	  ]
[ "U_bond_bond_id_17",		  "oid",  "lng",	  0	  ]
[ "U_bond_model_id_17",		  "oid",  "lng",	  0	  ]
[ "U_bond_type_17",		  "oid",  "str",	  0	  ]
[ "U_db_users_default_schema_1",  "oid",  "int",	  0	  ]
[ "U_db_users_fullname_1",	  "oid",  "str",	  0	  ]
[ "U_db_users_name_1",		  "oid",  "str",	  0	  ]
[ "U_db_users_passwd_1",	  "oid",  "str",	  0	  ]
[ "U_env_name_1",		  "oid",  "str",	  0	  ]
[ "U_env_value_1",		  "oid",  "str",	  0	  ]
[ "U_history_exec_1",		  "oid",  "int",	  0	  ]
[ "U_history_optimize_1",	  "oid",  "int",	  0	  ]
[ "U_history_parse_1",		  "oid",  "int",	  0	  ]
[ "U_history_query_1",		  "oid",  "str",	  0	  ]
[ "U_history_start_1",		  "oid",  "timestamp",	  0	  ]
[ "U_history_total_1",		  "oid",  "int",	  0	  ]
[ "U_history_user_1",		  "oid",  "str",	  0	  ]
[ "U_idxs_id_1",		  "void", "int",	  0	  ]
[ "U_idxs_name_1",		  "void", "int",	  0	  ]
[ "U_idxs_table_id_1",		  "void", "int",	  0	  ]
[ "U_idxs_type_1",		  "void", "str",	  0	  ]
[ "U_keycolumns_column_1",	  "void", "str",	  0	  ]
[ "U_keycolumns_id_1",		  "void", "int",	  0	  ]
[ "U_keycolumns_nr_1",		  "void", "int",	  0	  ]
[ "U_keycolumns_trunc_1",	  "void", "int",	  0	  ]
[ "U_keys_id_1",		  "void", "int",	  0	  ]
[ "U_keys_name_1",		  "void", "str",	  0	  ]
[ "U_keys_rkey_1",		  "void", "int",	  0	  ]
[ "U_keys_table_id_1",		  "void", "int",	  0	  ]
[ "U_keys_type_1",		  "void", "int",	  0	  ]
[ "U_model_is_mutagen_17",	  "oid",  "str",	  0	  ]
[ "U_model_logp_17",		  "oid",  "lng",	  0	  ]
[ "U_model_lumo_17",		  "oid",  "lng",	  0	  ]
[ "U_model_model_id_17",	  "oid",  "lng",	  0	  ]
[ "U_modules_id_1",		  "void", "int",	  0	  ]
[ "U_modules_name_1",		  "void", "str",	  0	  ]
[ "U_pcolumns_default_1",	  "void", "str",	  0	  ]
[ "U_pcolumns_id_1",		  "void", "int",	  0	  ]
[ "U_pcolumns_name_1",		  "void", "str",	  0	  ]
[ "U_pcolumns_null_1",		  "void", "bit",	  0	  ]
[ "U_pcolumns_number_1",	  "void", "int",	  0	  ]
[ "U_pcolumns_table_id_1",	  "void", "int",	  0	  ]
[ "U_pcolumns_type_1",		  "void", "str",	  0	  ]
[ "U_pcolumns_type_digits_1",	  "void", "int",	  0	  ]
[ "U_pcolumns_type_scale_1",	  "void", "int",	  0	  ]
[ "U_privileges_auth_id_1",	  "oid",  "int",	  0	  ]
[ "U_privileges_grantable_1",	  "oid",  "int",	  0	  ]
[ "U_privileges_grantor_1",	  "oid",  "int",	  0	  ]
[ "U_privileges_obj_id_1",	  "oid",  "int",	  0	  ]
[ "U_privileges_privileges_1",	  "oid",  "int",	  0	  ]
[ "U_ptables_clear_1",		  "void", "bit",	  0	  ]
[ "U_ptables_id_1",		  "void", "int",	  0	  ]
[ "U_ptables_istable_1",	  "void", "bit",	  0	  ]
[ "U_ptables_name_1",		  "void", "str",	  0	  ]
[ "U_ptables_query_1",		  "void", "str",	  0	  ]
[ "U_ptables_schema_id_1",	  "void", "int",	  0	  ]
[ "U_ptables_system_1",		  "void", "bit",	  0	  ]
[ "U_schemas_authorization_1",	  "void", "int",	  0	  ]
[ "U_schemas_id_1",		  "void", "int",	  0	  ]
[ "U_schemas_name_1",		  "void", "str",	  0	  ]
[ "U_sequences_curvalue_1",	  "oid",  "lng",	  0	  ]
[ "U_sequences_cycle_1",	  "oid",  "bit",	  0	  ]
[ "U_sequences_increment_1",	  "oid",  "sht",	  0	  ]
[ "U_sequences_maxvalue_1",	  "oid",  "lng",	  0	  ]
[ "U_sequences_minvalue_1",	  "oid",  "lng",	  0	  ]
[ "U_sequences_name_1",		  "oid",  "str",	  0	  ]
[ "U_types_digits_1",		  "void", "int",	  0	  ]
[ "U_types_id_1",		  "void", "int",	  0	  ]
[ "U_types_module_id_1",	  "void", "int",	  0	  ]
[ "U_types_radix_1",		  "void", "int",	  0	  ]
[ "U_types_scale_1",		  "void", "int",	  0	  ]
[ "U_types_sqlname_1",		  "void", "str",	  0	  ]
[ "U_types_systemname_1",	  "void", "str",	  0	  ]
[ "U_user_role_admin_1",	  "oid",  "int",	  0	  ]
[ "U_user_role_grantor_1",	  "oid",  "int",	  0	  ]
[ "U_user_role_login_id_1",	  "oid",  "int",	  0	  ]
[ "U_user_role_role_id_1",	  "oid",  "int",	  0	  ]
[ "atom_atom_id_19",		  "void", "str",	  4893	  ]
[ "atom_charge_19",		  "void", "lng",	  4893	  ]
[ "atom_element_19",		  "void", "str",	  4893	  ]
[ "atom_model_id_19",		  "void", "lng",	  4893	  ]
[ "atom_type_19",		  "void", "str",	  4893	  ]
[ "auths_grantor_1",		  "void", "int",	  3	  ]
[ "auths_id_1",			  "void", "int",	  3	  ]
[ "auths_name_1",		  "void", "str",	  3	  ]
[ "bond_atom1_20",		  "void", "str",	  5243	  ]
[ "bond_atom2_20",		  "void", "str",	  5243	  ]
[ "bond_bond_id_20",		  "void", "lng",	  5243	  ]
[ "bond_model_id_20",		  "void", "lng",	  5243	  ]
