stdout of test 'check1a` in directory 'src/benchmarks/arno` itself:


# 16:02:07 >  
# 16:02:07 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_PREFIX__GNU_32_d__/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_PREFIX__GNU_32_d__/lib/MonetDB" --set "gdk_dbfarm=/var/tmp/_PREFIX__GNU_32_d__/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_PREFIX__GNU_32_d__/var/MonetDB/log" --set mapi_port=45373 --set sql_port=53186 --set monet_prompt= --trace --dbname=mTests_src_benchmarks_arno check1a.prelude < check1a.milM
# 16:02:07 >  

# Monet Database Server V4.3.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
# simplified version of ls(): we don't want all columns
var nme := view_bbp_name();
var prs := nme.semijoin(view_bbp_kind().select("pers"));
var rev := [*](nme.reverse().select(int(nil),-1),-1).reverse();
prs.access(BAT_WRITE); prs.col_name("name"); prs.replace(rev);

table(1, prs.reverse().sort().reverse().col_name("name"),
      view_bbp_htype().semijoin(prs.join(nme.reverse())).col_name("htype"),
      view_bbp_ttype().semijoin(prs.join(nme.reverse())).col_name("ttype"),
      view_bbp_count().semijoin(prs.mirror()).col_name("count"));
#-----------------------------------------------------------------#
# name				htype	ttype		count	  # name
# str				str	str		lng	  # type
#-------------------------------------------------#
[ "tmp_100",	  "void", "str",	  4893	  ]
[ "tmp_101",	  "void", "str",	  4893	  ]
[ "tmp_102",	  "void", "lng",	  4893	  ]
[ "tmp_103",	  "void", "str",	  5243	  ]
[ "tmp_104",	  "void", "str",	  5243	  ]
[ "tmp_125",	  "void", "int",	  0	  ]
[ "tmp_126",	  "oid",  "int",	  0	  ]
[ "tmp_127",	  "void", "int",	  0	  ]
[ "tmp_133",	  "oid",  "int",	  0	  ]
[ "tmp_134",	  "void", "str",	  0	  ]
[ "tmp_135",	  "oid",  "int",	  0	  ]
[ "tmp_136",	  "void", "int",	  0	  ]
[ "tmp_137",	  "oid",  "int",	  0	  ]
[ "tmp_138",	  "void", "str",	  0	  ]
[ "tmp_139",	  "oid",  "int",	  0	  ]
[ "tmp_140",	  "void", "int",	  0	  ]
[ "tmp_141",	  "void", "oid",	  0	  ]
[ "tmp_142",	  "oid",  "int",	  0	  ]
[ "tmp_143",	  "void", "int",	  3	  ]
[ "tmp_144",	  "oid",  "str",	  0	  ]
[ "tmp_145",	  "void", "str",	  3	  ]
[ "tmp_146",	  "oid",  "int",	  0	  ]
[ "tmp_147",	  "void", "int",	  3	  ]
[ "tmp_148",	  "void", "oid",	  0	  ]
[ "tmp_209",	  "void", "oid",	  0	  ]
[ "tmp_211",	  "void", "str",	  29	  ]
[ "tmp_213",	  "oid",  "str",	  0	  ]
[ "tmp_215",	  "void", "str",	  29	  ]
[ "tmp_217",	  "oid",  "str",	  0	  ]
[ "tmp_301",	  "oid",  "lng",	  0	  ]
[ "tmp_302",	  "oid",  "sht",	  0	  ]
[ "tmp_314",	  "oid",  "int",	  0	  ]
[ "tmp_315",	  "void", "int",	  0	  ]
[ "tmp_316",	  "oid",  "int",	  0	  ]
[ "tmp_317",	  "void", "int",	  0	  ]
[ "tmp_318",	  "oid",  "int",	  0	  ]
[ "tmp_319",	  "void", "int",	  0	  ]
[ "tmp_320",	  "oid",  "int",	  0	  ]
[ "tmp_321",	  "void", "int",	  0	  ]
[ "tmp_322",	  "oid",  "str",	  0	  ]
[ "tmp_323",	  "void", "oid",	  0	  ]
[ "tmp_324",	  "void", "str",	  0	  ]
[ "tmp_325",	  "oid",  "str",	  0	  ]
[ "tmp_326",	  "void", "lng",	  0	  ]
[ "tmp_327",	  "oid",  "lng",	  0	  ]
[ "tmp_328",	  "void", "sht",	  0	  ]
[ "tmp_329",	  "void", "bit",	  0	  ]
[ "tmp_33",	  "void", "lng",	  0	  ]
[ "tmp_330",	  "oid",  "bit",	  0	  ]
[ "tmp_331",	  "void", "int",	  1	  ]
[ "tmp_332",	  "void", "str",	  1	  ]
[ "tmp_333",	  "void", "int",	  1	  ]
[ "tmp_339",	  "void", "str",	  0	  ]
[ "tmp_340",	  "oid",  "timestamp",	  0	  ]
[ "tmp_341",	  "void", "timestamp",	  0	  ]
[ "tmp_342",	  "void", "oid",	  0	  ]
[ "tmp_343",	  "oid",  "int",	  0	  ]
[ "tmp_344",	  "void", "oid",	  0	  ]
[ "tmp_345",	  "oid",  "int",	  0	  ]
[ "tmp_346",	  "void", "int",	  0	  ]
[ "tmp_347",	  "void", "lng",	  0	  ]
[ "tmp_348",	  "oid",  "lng",	  0	  ]
[ "tmp_349",	  "void", "str",	  0	  ]
[ "tmp_350",	  "oid",  "str",	  0	  ]
[ "tmp_351",	  "void", "int",	  0	  ]
[ "tmp_352",	  "void", "str",	  0	  ]
[ "tmp_414",	  "void", "oid",	  0	  ]
[ "tmp_415",	  "void", "int",	  21	  ]
[ "tmp_416",	  "void", "str",	  21	  ]
[ "tmp_417",	  "void", "int",	  21	  ]
[ "tmp_418",	  "void", "int",	  21	  ]
[ "tmp_419",	  "void", "int",	  21	  ]
[ "tmp_420",	  "void", "int",	  21	  ]
[ "tmp_421",	  "void", "str",	  21	  ]
[ "tmp_422",	  "void", "int",	  0	  ]
[ "tmp_423",	  "void", "str",	  0	  ]
[ "tmp_424",	  "void", "int",	  0	  ]
