stdout of test 'test_01` in directory 'tests/suite_06` itself:

#> Mtest:	milS test_01 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_06 -single test_01.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:test_01.milS

# 19:56:42 >  
# 19:56:42 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux//var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux//var/MonetDB5/log" --set mapi_port=43717 --set sql_port=51212 --set monet_prompt= --trace --dbname=mTests_tests_suite_06  test_01.mal </dev/null
# 19:56:42 >  





!WARNING: GDKlockHome: ignoring empty or invalid .gdk_lock.
!WARNING: BBPdir: initializing BBP.
# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux//var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_06
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##include "mil_prelude";
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("#check out arithmatic against using Multi-cast operator\n");
#	mil.line("");
#	mil.line("var t:= new(int, int);");
#	t := new(nil:int,nil:int);
#	mil.line("t.insert(1,2);");
#	ca_a := insert(t,1,2);
#	mil.line("t.insert(3,6);");
#	da_a := insert(t,3,6);
#	mil.line("t.insert(13,14);");
#	ea_a := insert(t,13,14);
#	mil.line("t.insert(17,16);");
#	fa_a := insert(t,17,16);
#	mil.line("t.insert(19,18);");
#	ga_a := insert(t,19,18);
#	mil.line("t.insert(5,8);");
#	ha_a := insert(t,5,8);
#	mil.line("t.insert(7,10);");
#	ia_a := insert(t,7,10);
#	mil.line("t.insert(2,4);");
#	ja_a := insert(t,2,4);
#	mil.line("t.insert(11,12);");
#	ka_a := insert(t,11,12);
#	mil.line("var z:= t[+]t;");
#	z := multiplex.tactics("+",t,t);
#	mil.line("z.print();");
#	la_a := print(z);
#	mil.line("z:= t [*] z;");
#	z := multiplex.tactics("*",t,z);
#	mil.line("z.print();");
#	ma_a := print(z);
#	mil.line("z:= t [/] t;");
#	z := multiplex.tactics("/",t,t);
#	mil.line("z.print();");
#	na_a := print(z);
#	mil.line("quit();");
#	oa_a := quit();
#
function user.main():int;	# 0  (main:int)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 1  ($32:str)
#Predefined code segment 	# 2  ($34:str)
#The compiler can not guarantee an accurate compilation, 	# 3  ($36:str)
#because MIL unlike MAL is a dynamically typed language. 	# 4  ($38:str)
#A few guidelines to maximize usefullness. 	# 5  ($40:str)
#- make the type of variables explicit, in particular 'nil' 	# 6  ($42:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 7  ($44:str)
#include "mil_prelude"; 	# 8  ($46:str)
    mil.line("setoid(oid(20000000));");	# 9 MILline ($47:void)<-($48:str)
    aa_a := calc.oid(20000000);	# 10 CALCint2oid (aa_a:oid)<-($50:int)
    ba_a := calc.setoid(aa_a);	# 11 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("#check out arithmatic against using Multi-cast operator\n");	# 12 MILline ($52:void)<-($53:str)
    mil.line("");	# 13 MILline ($54:void)<-($55:str)
    mil.line("var t:= new(int, int);");	# 14 MILline ($56:void)<-($57:str)
    t := bbp.new(nil:int,nil:int);	# 15 CMDBATnew (t:bat[:int,:int])<-($59:int)($59:int)
    mil.line("t.insert(1,2);");	# 16 MILline ($60:void)<-($61:str)
    ca_a := bat.insert(t,1,2);	# 17 BKCinsert_bun (ca_a:bat[:int,:int])<-(t:bat[:int,:int])($63:int)($64:int)
    mil.line("t.insert(3,6);");	# 18 MILline ($65:void)<-($66:str)
    da_a := bat.insert(t,3,6);	# 19 BKCinsert_bun (da_a:bat[:int,:int])<-(t:bat[:int,:int])($68:int)($69:int)
    mil.line("t.insert(13,14);");	# 20 MILline ($70:void)<-($71:str)
    ea_a := bat.insert(t,13,14);	# 21 BKCinsert_bun (ea_a:bat[:int,:int])<-(t:bat[:int,:int])($73:int)($74:int)
    mil.line("t.insert(17,16);");	# 22 MILline ($75:void)<-($76:str)
    fa_a := bat.insert(t,17,16);	# 23 BKCinsert_bun (fa_a:bat[:int,:int])<-(t:bat[:int,:int])($78:int)($79:int)
    mil.line("t.insert(19,18);");	# 24 MILline ($80:void)<-($81:str)
    ga_a := bat.insert(t,19,18);	# 25 BKCinsert_bun (ga_a:bat[:int,:int])<-(t:bat[:int,:int])($83:int)($84:int)
    mil.line("t.insert(5,8);");	# 26 MILline ($85:void)<-($86:str)
    ha_a := bat.insert(t,5,8);	# 27 BKCinsert_bun (ha_a:bat[:int,:int])<-(t:bat[:int,:int])($88:int)($89:int)
    mil.line("t.insert(7,10);");	# 28 MILline ($90:void)<-($91:str)
    ia_a := bat.insert(t,7,10);	# 29 BKCinsert_bun (ia_a:bat[:int,:int])<-(t:bat[:int,:int])($93:int)($94:int)
    mil.line("t.insert(2,4);");	# 30 MILline ($95:void)<-($96:str)
    ja_a := bat.insert(t,2,4);	# 31 BKCinsert_bun (ja_a:bat[:int,:int])<-(t:bat[:int,:int])($98:int)($99:int)
    mil.line("t.insert(11,12);");	# 32 MILline ($100:void)<-($101:str)
    ka_a := bat.insert(t,11,12);	# 33 BKCinsert_bun (ka_a:bat[:int,:int])<-(t:bat[:int,:int])($103:int)($104:int)
