stdout of test 'viam` in directory 'sql/benchmarks/viam` itself:


# 19:17:38 >  
# 19:17:38 >   mserver5 "--config=/ufs/niels/scratch/monetdb/Linux-x86_64/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=4 --set "monet_mod_path=/ufs/niels/scratch/monetdb/Linux-x86_64/lib/MonetDB5:/ufs/niels/scratch/monetdb/Linux-x86_64/lib/MonetDB5/lib:/ufs/niels/scratch/monetdb/Linux-x86_64/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/niels/scratch/monetdb/Linux-x86_64/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/niels/scratch/monetdb/Linux-x86_64/var/MonetDB5/sql_logs"  --set mapi_open=true --set xrpc_open=true --set mapi_port=37723 --set xrpc_port=44931 --set monet_prompt= --trace  "--dbname=mTests_src_benchmarks_viam" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 19:17:38 >  

# MonetDB server v5.9.0, based on kernel v1.27.0
# Serving database 'mTests_src_benchmarks_viam', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008- MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://alf.ins.cwi.nl:37723/
# MonetDB/SQL module v2.27.0 loaded

Ready.
#function user.main():void;
#    clients.quit();
#end main;


# 19:17:39 >  
# 19:17:39 >  mclient -lsql -umonetdb -Pmonetdb --host=alf --port=37723 
# 19:17:39 >  

# 11:41:15 >  
# 11:41:15 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-23209" "--port=33225"
# 11:41:15 >  

#select s1.framenumber, avg(c.zanger_c)
# from concepts c, video_segment s1, video_segment s2, video v
# where c.video_segment_id = s2.video_segment_id
#  and s1.video_id = v.video_id
#  and s2.video_id = v.video_id
#  and v.media_uri = '20050407_mocky.mpg'
#  and s2.framenumber between s1.framenumber and (s1.framenumber + 124)
# group by s1.framenumber
# order by s1.framenumber;
% sys.s1,	sys.L1 # table_name
% framenumber,	L1 # name
% int,	double # type
% 2,	24 # length
[ 0,	0.3069530136	]
[ 1,	0.3113380553	]
[ 2,	0.3158491548	]
[ 3,	0.3202903953	]
[ 4,	0.3248978475	]
[ 5,	0.3292224557	]
[ 6,	0.3330400058	]
[ 7,	0.3366659278	]
[ 8,	0.3393862282	]
[ 9,	0.3415804093	]
[ 10,	0.3421598259	]
[ 11,	0.3414150065	]
[ 12,	0.3382639558	]
[ 13,	0.3357380414	]
[ 14,	0.333056095	]
[ 15,	0.3304450609	]
[ 16,	0.3266591713	]
[ 17,	0.3240110451	]
[ 18,	0.3202647068	]
[ 19,	0.3168082588	]
[ 20,	0.3158073029	]
[ 21,	0.3154659088	]
[ 22,	0.3139201927	]
[ 23,	0.3134433635	]
[ 24,	0.3130393499	]
[ 25,	0.3135247271	]
[ 26,	0.3128866098	]
[ 27,	0.3136826694	]
[ 28,	0.3143216616	]
[ 29,	0.3153907247	]
[ 30,	0.3141233276	]
[ 31,	0.3113860356	]
[ 32,	0.3090121901	]
[ 33,	0.3060122738	]
[ 34,	0.3028020651	]
[ 35,	0.3000286778	]
[ 36,	0.296002269	]
[ 37,	0.290913483	]
[ 38,	0.2835143166	]
[ 39,	0.2787728265	]
[ 40,	0.2731191759	]
[ 41,	0.2711542817	]
[ 42,	0.2679928431	]
[ 43,	0.2675193019	]
[ 44,	0.2673059053	]
[ 45,	0.2655931324	]
[ 46,	0.2607816973	]
[ 47,	0.2583583932	]
[ 48,	0.2567394975	]
[ 49,	0.2519025657	]
[ 50,	0.2493345457	]
[ 51,	0.2496920232	]
[ 52,	0.2486809716	]
[ 53,	0.2519123037	]
[ 54,	0.2604823805	]
[ 55,	0.271042367	]
[ 60,	0.2834349046	]
[ 61,	0.2985857118	]
[ 62,	0.3154686896	]
[ 63,	0.3096781646	]
[ 64,	0.3105892702	]
[ 65,	0.3035204977	]
[ 66,	0.3016559978	]
[ 67,	0.2983151227	]
[ 68,	0.3048942813	]
[ 69,	0.315040494	]
[ 70,	0.3288443923	]
[ 71,	0.3404737413	]
[ 72,	0.3572909931	]
[ 73,	0.3603464961	]
[ 74,	0.3620469868	]

# 19:17:39 >  
# 19:17:39 >  Done.
# 19:17:39 >  

