stdout of test 'remote09` in directory 'monetdb5/modules/mal` itself:


# 15:38:56 >  
# 15:38:56 >   mserver5  --debug=10 --set gdk_nr_threads=0  --set "gdk_dbfarm=/net/volund.ins.cwi.nl/export/scratch0/fabian/vtmp/mtest-current-volund.ins.cwi.nl/five/dbfarm" --set mapi_open=true --set mapi_port=32448 --set monet_prompt= --trace --forcemito --set mal_listing=2  --dbname=mTests_modules_mal  remote09.mal
# 15:38:56 >  

# MonetDB 5 server v11.4.0 "current-a384b06d6f96"
# Serving database 'mTests_modules_mal', using 4 threads
# Compiled for x86_64-pc-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 7.749 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://volund.ins.cwi.nl:32448/
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 09:46:24 >  
# 09:46:24 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "--host=/var/tmp/mtest-26774" "--port=35410"
# 09:46:24 >  

#--------------------------#
# h	t		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "maandag"	  ]
[ 1@0,	  "dinsdag"	  ]
[ 2@0,	  "woensdag"	  ]
[ 3@0,	  "donderdag"	  ]
[ 4@0,	  "vrijdag"	  ]
[ 5@0,	  "januari"	  ]
[ 6@0,	  "februari"	  ]
[ 7@0,	  "maart"	  ]
[ 8@0,	  "april"	  ]
[ 9@0,	  "mei"		  ]
[ 10@0,	  "juni"	  ]
[ 11@0,	  "juli"	  ]
[ 12@0,	  "augustus"	  ]
[ 13@0,	  "september"	  ]
[ 14@0,	  "oktober"	  ]
[ 15@0,	  "november"	  ]
[ 16@0,	  "december"	  ]
[ 17@0,	  "morgen"	  ]
[ 18@0,	  "middag"	  ]
[ 19@0,	  "avond"	  ]
[ 20@0,	  "nacht"	  ]
[ 21@0,	  "licht"	  ]
[ 22@0,	  "duisternis"	  ]

# 15:38:57 >  
# 15:38:57 >  Done.
# 15:38:57 >  

