stdout of test 'groupby00` in directory 'monetdb5/modules/mal` itself:


# 21:53:21 >  
# 21:53:21 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=37187" "--set" "mapi_usock=/var/tmp/mtest-9512/.s.monetdb.37187" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/export/scratch1/mk/current//Linux/var/MonetDB/mTests_monetdb5_modules_mal" "groupby00.mal"
# 21:53:21 >  

# MonetDB 5 server v11.16.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_modules_mal', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.ins.cwi.nl:37187/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9512/.s.monetdb.37187
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 09:46:15 >  
# 09:46:15 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "--host=/var/tmp/mtest-26774" "--port=35410"
# 09:46:15 >  

#--------------------------#
# h	t	t	t  # name
# void	int	int	int  # type
#--------------------------#
[ 0@0,	1,	3,	5  ]
[ 1@0,	1,	3,	6  ]
[ 2@0,	1,	4,	5  ]
[ 3@0,	1,	4,	6  ]
[ 4@0,	2,	3,	5  ]
[ 5@0,	2,	3,	6  ]
[ 6@0,	2,	4,	5  ]
[ 7@0,	2,	4,	6  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	0@0  ]
[ 1@0,	0@0  ]
[ 2@0,	0@0  ]
[ 3@0,	0@0  ]
[ 4@0,	1@0  ]
[ 5@0,	1@0  ]
[ 6@0,	1@0  ]
[ 7@0,	1@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	0@0  ]
[ 1@0,	0@0  ]
[ 2@0,	1@0  ]
[ 3@0,	1@0  ]
[ 4@0,	0@0  ]
[ 5@0,	0@0  ]
[ 6@0,	1@0  ]
[ 7@0,	1@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	0@0  ]
[ 1@0,	1@0  ]
[ 2@0,	0@0  ]
[ 3@0,	1@0  ]
[ 4@0,	0@0  ]
[ 5@0,	1@0  ]
[ 6@0,	0@0  ]
[ 7@0,	1@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	0@0  ]
[ 1@0,	0@0  ]
[ 2@0,	0@0  ]
[ 3@0,	0@0  ]
[ 4@0,	1@0  ]
[ 5@0,	1@0  ]
[ 6@0,	1@0  ]
[ 7@0,	1@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	0@0  ]
[ 1@0,	0@0  ]
[ 2@0,	1@0  ]
[ 3@0,	1@0  ]
[ 4@0,	2@0  ]
[ 5@0,	2@0  ]
[ 6@0,	3@0  ]
[ 7@0,	3@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	0@0  ]
[ 1@0,	1@0  ]
[ 2@0,	0@0  ]
[ 3@0,	1@0  ]
[ 4@0,	2@0  ]
[ 5@0,	3@0  ]
[ 6@0,	2@0  ]
[ 7@0,	3@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	0@0  ]
[ 1@0,	0@0  ]
[ 2@0,	0@0  ]
[ 3@0,	0@0  ]
[ 4@0,	1@0  ]
[ 5@0,	1@0  ]
[ 6@0,	1@0  ]
[ 7@0,	1@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	0@0  ]
[ 1@0,	0@0  ]
[ 2@0,	1@0  ]
[ 3@0,	1@0  ]
[ 4@0,	2@0  ]
[ 5@0,	2@0  ]
[ 6@0,	3@0  ]
[ 7@0,	3@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	0@0  ]
[ 1@0,	1@0  ]
[ 2@0,	0@0  ]
[ 3@0,	1@0  ]
[ 4@0,	2@0  ]
[ 5@0,	3@0  ]
[ 6@0,	2@0  ]
[ 7@0,	3@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	0@0  ]
[ 1@0,	1@0  ]
[ 2@0,	2@0  ]
[ 3@0,	3@0  ]
[ 4@0,	4@0  ]
[ 5@0,	5@0  ]
[ 6@0,	6@0  ]
[ 7@0,	7@0  ]

# 21:53:21 >  
# 21:53:21 >  "Done."
# 21:53:21 >  

