stdout of test 'manifoldstr` in directory 'monetdb5/modules/mal` itself:


# 10:40:29 >  
# 10:40:29 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=39948" "--set" "mapi_usock=/var/tmp/mtest-9059/.s.monetdb.39948" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/export/scratch1/mk/current//Linux/var/MonetDB/mTests_monetdb5_modules_mal" "manifoldstr.mal"
# 10:40:29 >  

# MonetDB 5 server v11.18.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_modules_mal', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2013 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.ins.cwi.nl:39948/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9059/.s.monetdb.39948
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded
#WARNING To speedup str.toUpper a bulk operator implementation is needed
function user.main():void;
# the multiplex code blocks. 
    t0 := alarm.usec();
    b := bat.new(:oid,:str);
    INT_MAX := 2147483647;
    dbgmsk_restore := mdb.getDebug();
    dbgmsk_unset := calc.+(8,8388608);
    dbgmsk_keep := calc.xor(INT_MAX,dbgmsk_unset);
    dbgmsk_set := calc.and(dbgmsk_restore,dbgmsk_keep);
    mdb.setDebug(dbgmsk_set);
    r := mmath.srand(0);
barrier i := 0:lng;
    bat.append(b,"The quick brown fox");
    redo i := iterator.next(1:lng,10:lng);
exit i;
    mdb.setDebug(dbgmsk_restore);
    mdb.setDebug(dbgmsk_set);
    io.print(b);
    t0 := alarm.usec();
    z:bat[:oid,:str]  := mal.manifold("str","toUpper",b);
    t1 := alarm.usec();
    d0 := calc.-(t1,t0);
    io.printf("#mal.manifold(str,toUpper) %d\n",d0);
    io.print(z);
    t0 := alarm.usec();
    x:bat[:oid,:str]  := mal.manifold("str","toUpper",b);
    t1 := alarm.usec();
    d0 := calc.-(t1,t0);
    io.printf("#mal.multiplex(str,toUpper) %d\n",d0);
    io.print(x);
#t0:= alarm.usec(); 
#x:= str.toUpper(b); 
#t1:= alarm.usec(); 
#d0:= t1-t0; 
#io.printf("#str.toupper() %d\n",d0); 
end main;
#--------------------------#
# h	t  # name
# void	str  # type
#--------------------------#
[ 0@0,	"The quick brown fox"  ]
[ 1@0,	"The quick brown fox"  ]
[ 2@0,	"The quick brown fox"  ]
[ 3@0,	"The quick brown fox"  ]
[ 4@0,	"The quick brown fox"  ]
[ 5@0,	"The quick brown fox"  ]
[ 6@0,	"The quick brown fox"  ]
[ 7@0,	"The quick brown fox"  ]
[ 8@0,	"The quick brown fox"  ]
[ 9@0,	"The quick brown fox"  ]
#mal.manifold(str,toUpper) 55
#--------------------------#
# h	t  # name
# void	str  # type
#--------------------------#
[ 0@0,	"THE QUICK BROWN FOX"  ]
[ 1@0,	"THE QUICK BROWN FOX"  ]
[ 2@0,	"THE QUICK BROWN FOX"  ]
[ 3@0,	"THE QUICK BROWN FOX"  ]
[ 4@0,	"THE QUICK BROWN FOX"  ]
[ 5@0,	"THE QUICK BROWN FOX"  ]
[ 6@0,	"THE QUICK BROWN FOX"  ]
[ 7@0,	"THE QUICK BROWN FOX"  ]
[ 8@0,	"THE QUICK BROWN FOX"  ]
[ 9@0,	"THE QUICK BROWN FOX"  ]
#mal.multiplex(str,toUpper) 45
#--------------------------#
# h	t  # name
# void	str  # type
#--------------------------#
[ 0@0,	"THE QUICK BROWN FOX"  ]
[ 1@0,	"THE QUICK BROWN FOX"  ]
[ 2@0,	"THE QUICK BROWN FOX"  ]
[ 3@0,	"THE QUICK BROWN FOX"  ]
[ 4@0,	"THE QUICK BROWN FOX"  ]
[ 5@0,	"THE QUICK BROWN FOX"  ]
[ 6@0,	"THE QUICK BROWN FOX"  ]
[ 7@0,	"THE QUICK BROWN FOX"  ]
[ 8@0,	"THE QUICK BROWN FOX"  ]
[ 9@0,	"THE QUICK BROWN FOX"  ]

# 10:40:30 >  
# 10:40:30 >  "Done."
# 10:40:30 >  

