stdout of test 'mosaic_frame` in directory 'monetdb5/modules/mal` itself:


# 07:42:13 >  
# 07:42:13 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=30639" "--set" "mapi_usock=/var/tmp/mtest-1108/.s.monetdb.30639" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/export/scratch1/mk/mosaic//Linux/var/MonetDB/mTests_monetdb5_modules_mal" "mosaic_frame.mal"
# 07:42:13 >  

# MonetDB 5 server v11.20.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_modules_mal', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs and 128bit integers dynamically linked
# Found 15.590 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.ins.cwi.nl:30639/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-1108/.s.monetdb.30639
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded
function user.main():void;
    b := bat.new(:oid,:timestamp);
    bat.append(b,"2014-08-14 12:00:00.000":timestamp);
    bat.append(b,"2014-08-14 12:00:00.000":timestamp);
    bat.append(b,"2014-08-14 12:01:00.000":timestamp);
    bat.append(b,"2014-08-14 12:02:00.000":timestamp);
    bat.append(b,"2014-08-14 12:00:00.000":timestamp);
    b := bat.append(b,b);
    base := algebra.copy(b);
    io.print(base);
    x := mosaic.compress(b,"frame");
#mosaic.dump(x); 
    z := mosaic.decompress(x);
    io.print(z);
    d := bat.new(:oid,:date);
    bat.append(d,"2014-08-14":date);
    bat.append(d,"2014-08-14":date);
    bat.append(d,"2014-08-14":date);
    bat.append(d,"2014-08-14":date);
    bat.append(d,"2014-08-15":date);
    d := bat.append(d,d);
    io.print(d);
    xd := mosaic.compress(d,"frame");
#mosaic.dump(xd); 
    zd := mosaic.decompress(xd);
    io.print(zd);
end user.main;
#--------------------------#
# h	t  # name
# void	timestamp  # type
#--------------------------#
[ 0@0,	2014-08-14 12:00:00.000  ]
[ 1@0,	2014-08-14 12:00:00.000  ]
[ 2@0,	2014-08-14 12:01:00.000  ]
[ 3@0,	2014-08-14 12:02:00.000  ]
[ 4@0,	2014-08-14 12:00:00.000  ]
[ 5@0,	2014-08-14 12:00:00.000  ]
[ 6@0,	2014-08-14 12:00:00.000  ]
[ 7@0,	2014-08-14 12:01:00.000  ]
[ 8@0,	2014-08-14 12:02:00.000  ]
[ 9@0,	2014-08-14 12:00:00.000  ]
#--------------------------#
# h	t  # name
# void	timestamp  # type
#--------------------------#
[ 0@0,	2014-08-14 12:00:00.000  ]
[ 1@0,	2014-08-14 12:00:00.000  ]
[ 2@0,	2014-08-14 12:01:00.000  ]
[ 3@0,	2014-08-14 12:02:00.000  ]
[ 4@0,	2014-08-14 12:00:00.000  ]
[ 5@0,	2014-08-14 12:00:00.000  ]
[ 6@0,	2014-08-14 12:00:00.000  ]
[ 7@0,	2014-08-14 12:01:00.000  ]
[ 8@0,	2014-08-14 12:02:00.000  ]
[ 9@0,	2014-08-14 12:00:00.000  ]
#--------------------------#
# h	t  # name
# void	date  # type
#--------------------------#
[ 0@0,	2014-08-14  ]
[ 1@0,	2014-08-14  ]
[ 2@0,	2014-08-14  ]
[ 3@0,	2014-08-14  ]
[ 4@0,	2014-08-15  ]
[ 5@0,	2014-08-14  ]
[ 6@0,	2014-08-14  ]
[ 7@0,	2014-08-14  ]
[ 8@0,	2014-08-14  ]
[ 9@0,	2014-08-15  ]
#--------------------------#
# h	t  # name
# void	date  # type
#--------------------------#
[ 0@0,	2014-08-14  ]
[ 1@0,	2014-08-14  ]
[ 2@0,	2014-08-14  ]
[ 3@0,	2014-08-14  ]
[ 4@0,	2014-08-15  ]
[ 5@0,	2014-08-14  ]
[ 6@0,	2014-08-14  ]
[ 7@0,	2014-08-14  ]
[ 8@0,	2014-08-14  ]
[ 9@0,	2014-08-15  ]

# 07:42:13 >  
# 07:42:13 >  "Done."
# 07:42:13 >  

