stdout of test 'mosaic_mix` in directory 'monetdb5/modules/mal` itself:


# 20:55:33 >  
# 20:55:33 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=37588" "--set" "mapi_usock=/var/tmp/mtest-15513/.s.monetdb.37588" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/export/scratch1/mk/mosaic//Linux/var/MonetDB/mTests_monetdb5_modules_mal" "mosaic_mix.mal"
# 20:55:33 >  

# MonetDB 5 server v11.18.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_modules_mal', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.ins.cwi.nl:37588/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-15513/.s.monetdb.37588
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 15:01:26 >  
# 15:01:26 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-15809" "--port=37660"
# 15:01:26 >  

#io.print(b);
#--------------------------#
# h	t  # name
# void	int  # type
#--------------------------#
[ 0@0,	0  ]
[ 1@0,	1  ]
[ 2@0,	2  ]
[ 3@0,	3  ]
[ 4@0,	5  ]
[ 5@0,	7  ]
[ 6@0,	70  ]
[ 7@0,	188  ]
[ 8@0,	190  ]
[ 9@0,	192  ]
[ 10@0,	9999  ]
[ 11@0,	50  ]
[ 12@0,	49  ]
[ 13@0,	50  ]
[ 14@0,	50  ]
[ 15@0,	48  ]
[ 16@0,	1003  ]
[ 17@0,	1002  ]
[ 18@0,	1001  ]
[ 19@0,	1000  ]
[ 20@0,	95  ]
[ 21@0,	99  ]
[ 22@0,	96  ]
[ 23@0,	98  ]
[ 24@0,	97  ]
[ 25@0,	94  ]
[ 26@0,	90  ]
[ 27@0,	93  ]
[ 28@0,	91  ]
[ 29@0,	92  ]
[ 30@0,	1140  ]
[ 31@0,	1130  ]
[ 32@0,	1120  ]
[ 33@0,	1110  ]
[ 34@0,	1100  ]
[ 35@0,	1250  ]
[ 36@0,	1260  ]
[ 37@0,	1270  ]
[ 38@0,	1280  ]
[ 39@0,	1290  ]
[ 40@0,	19531025  ]
[ 41@0,	19531025  ]
[ 42@0,	19531025  ]
[ 43@0,	19531025  ]
[ 44@0,	19531025  ]
[ 45@0,	19531025  ]
[ 46@0,	19531025  ]
[ 47@0,	19531025  ]
[ 48@0,	19531025  ]
[ 49@0,	19531025  ]
[ 50@0,	19531025  ]
[ 51@0,	19531025  ]
[ 52@0,	19531025  ]
[ 53@0,	19531025  ]
[ 54@0,	19531025  ]
[ 55@0,	19531025  ]
[ 56@0,	19531025  ]
[ 57@0,	19531025  ]
[ 58@0,	19531025  ]
[ 59@0,	19531025  ]
[ 60@0,	9  ]
[ 61@0,	9  ]
[ 62@0,	9  ]
[ 63@0,	9  ]
[ 64@0,	9  ]
[ 65@0,	9  ]
[ 66@0,	9  ]
[ 67@0,	9  ]
[ 68@0,	9  ]
[ 69@0,	9  ]
[ 70@0,	9  ]
[ 71@0,	9  ]
[ 72@0,	9  ]
[ 73@0,	9  ]
[ 74@0,	9  ]
[ 75@0,	9  ]
[ 76@0,	9  ]
[ 77@0,	9  ]
[ 78@0,	9  ]
[ 79@0,	9  ]
[ 80@0,	9  ]
[ 81@0,	9  ]
[ 82@0,	9  ]
