stdout of test 'partition` in directory 'monetdb5/modules/mal` itself:


# 16:35:42 >  
# 16:35:42 >   mserver5 "--config=/ufs/mk/monet5//Linux/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=0 --set "monet_mod_path=/ufs/mk/monet5//Linux/lib/MonetDB5:/ufs/mk/monet5//Linux/lib/MonetDB5/lib:/ufs/mk/monet5//Linux/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/monet5//Linux/var/MonetDB5/dbfarm" --set "sql_logdir=sql_logs"   --set mapi_open=true --set xrpc_open=true --set mapi_port=34622 --set xrpc_port=40864 --set monet_prompt= --trace  --dbname=mTests_src_modules_mal  partition.mal
# 16:35:42 >  

# MonetDB server v5.11.0, based on kernel v1.29.0
# Serving database 'mTests_src_modules_mal', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.da.cwi.nl:35410/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-26774/.s.monetdb.35410
# MonetDB/GIS module loaded
# Start processing logs sql/sql_logs version 52200
# Start reading the write-ahead log 'sql_logs/sql/log.4'
# Finished reading the write-ahead log 'sql_logs/sql/log.4'
# Finished processing logs sql/sql_logs
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 09:46:29 >  
# 09:46:29 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "--host=/var/tmp/mtest-26774" "--port=35410"
# 09:46:29 >  

function user.tst():void;               	#[0] (0)  0 
    b:bat[:int] := bat.new(:int);       	#[1] (0) CMDBATnew 1 <- 2 
    bat.append(b:bat[:int], 1:int);     	#[2] (0) BKCappend_val_wrap 3 <- 1 4 
    bat.append(b:bat[:int], 2:int);     	#[3] (0) BKCappend_val_wrap 5 <- 1 6 
    bat.append(b:bat[:int], 3:int);     	#[4] (0) BKCappend_val_wrap 7 <- 1 8 
    bat.append(b:bat[:int], 4:int);     	#[5] (0) BKCappend_val_wrap 9 <- 1 10 
    bat.append(b:bat[:int], 5:int);     	#[6] (0) BKCappend_val_wrap 11 <- 1 12 
    c:bat[:int] := bat.partition(b:bat[:int], 2:int, 0:int);	#[7] (0) CMDBATpartition2 13 <- 1 6 14 
    io.print(c:bat[:int]);              	#[8] (0) IOprint_val 15 <- 13 
    d:bat[:int] := bat.partition(b:bat[:int], 2:int, 1:int);	#[9] (0) CMDBATpartition2 16 <- 1 6 4 
    io.print(d:bat[:int]);              	#[10] (0) IOprint_val 17 <- 16 
    (b1:bat[:int], b2:bat[:int]) := bat.partition(b:bat[:int]);	#[11] (0) CMDBATpartition 18 19 <- 1 
    io.print(b1:bat[:int]);             	#[12] (0) IOprint_val 20 <- 18 
    io.print(b2:bat[:int]);             	#[13] (0) IOprint_val 21 <- 19 
    b3:bat[:int] := bat.partition(b:bat[:int]);	#[14] (0) CMDBATpartition 22 <- 1 
    io.print(b3:bat[:int]);             	#[15] (0) IOprint_val 23 <- 22 
# an error should be produced           
    e:bat[:int] := bat.partition(b:bat[:int], 2:int, -1:int);	#[17] (0) CMDBATpartition2 25 <- 1 6 26 
    io.print(e:bat[:int]);              	#[18] (0) IOprint_val 27 <- 25 
end user.tst;                           	#[19] (0)  
#--------------------------#
# h	t	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  1	  ]
[ 1@0,	  2	  ]
#-----------------#
# h	t	  # name
# void	int	  # type
#--------------------------#
[ 2@0,	3  ]
[ 3@0,	4  ]
[ 4@0,	5  ]
#--------------------------#
# t	t  # name
# void	int	  # type
#-----------------#
[ 0@0,	  1	  ]
[ 1@0,	  2	  ]
[ 2@0,	  3	  ]
#-----------------#
# h	t	  # name
# void	int	  # type
#--------------------------#
[ 3@0,	4  ]
[ 4@0,	5  ]
#--------------------------#
# t	t  # name
# void	int	  # type
#-----------------#
[ 0@0,	  1	  ]
[ 1@0,	  2	  ]
[ 2@0,	  3	  ]
[ 3@0,	  4	  ]
[ 4@0,	  5	  ]

# 16:35:42 >  
# 16:35:42 >  Done.
# 16:35:42 >  

