stdout of test 'mosaic_rle` in directory 'monetdb5/modules/mal` itself:


# 20:55:33 >  
# 20:55:33 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=37588" "--set" "mapi_usock=/var/tmp/mtest-15513/.s.monetdb.37588" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/export/scratch1/mk/mosaic//Linux/var/MonetDB/mTests_monetdb5_modules_mal" "mosaic_rle.mal"
# 20:55:33 >  

# MonetDB 5 server v11.18.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_modules_mal', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.ins.cwi.nl:37588/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-15513/.s.monetdb.37588
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded
function user.main():void;
# OID list compressions 
    o := 19531025:int;
    b := bat.new(:oid,:int);
    bat.append(b,50);
    bat.append(b,50);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    b := bat.append(b,b);
    io.print(b);
    x := mosaic.compress(b);
#mosaic.dump(x); 
    z := mosaic.decompress(x);
    io.print(z);
end main;
#--------------------------#
# h	t  # name
# void	int  # type
#--------------------------#
[ 0@0,	50  ]
[ 1@0,	50  ]
[ 2@0,	19531025  ]
[ 3@0,	19531025  ]
[ 4@0,	19531025  ]
[ 5@0,	19531025  ]
[ 6@0,	19531025  ]
[ 7@0,	19531025  ]
[ 8@0,	19531025  ]
[ 9@0,	19531025  ]
[ 10@0,	19531025  ]
[ 11@0,	19531025  ]
[ 12@0,	19531025  ]
[ 13@0,	19531025  ]
[ 14@0,	19531025  ]
[ 15@0,	19531025  ]
[ 16@0,	19531025  ]
[ 17@0,	19531025  ]
[ 18@0,	19531025  ]
[ 19@0,	19531025  ]
[ 20@0,	19531025  ]
[ 21@0,	19531025  ]
[ 22@0,	9  ]
[ 23@0,	9  ]
[ 24@0,	9  ]
[ 25@0,	9  ]
[ 26@0,	9  ]
[ 27@0,	9  ]
[ 28@0,	9  ]
[ 29@0,	9  ]
[ 30@0,	9  ]
[ 31@0,	9  ]
[ 32@0,	9  ]
[ 33@0,	9  ]
[ 34@0,	9  ]
[ 35@0,	9  ]
[ 36@0,	9  ]
[ 37@0,	9  ]
[ 38@0,	9  ]
[ 39@0,	9  ]
[ 40@0,	9  ]
[ 41@0,	9  ]
[ 42@0,	9  ]
[ 43@0,	9  ]
[ 44@0,	9  ]
[ 45@0,	9  ]
[ 46@0,	9  ]
[ 47@0,	9  ]
[ 48@0,	9  ]
[ 49@0,	9  ]
[ 50@0,	9  ]
[ 51@0,	9  ]
[ 52@0,	50  ]
[ 53@0,	50  ]
[ 54@0,	19531025  ]
[ 55@0,	19531025  ]
[ 56@0,	19531025  ]
[ 57@0,	19531025  ]
[ 58@0,	19531025  ]
[ 59@0,	19531025  ]
[ 60@0,	19531025  ]
[ 61@0,	19531025  ]
[ 62@0,	19531025  ]
[ 63@0,	19531025  ]
[ 64@0,	19531025  ]
[ 65@0,	19531025  ]
[ 66@0,	19531025  ]
[ 67@0,	19531025  ]
[ 68@0,	19531025  ]
[ 69@0,	19531025  ]
[ 70@0,	19531025  ]
[ 71@0,	19531025  ]
[ 72@0,	19531025  ]
[ 73@0,	19531025  ]
[ 74@0,	9  ]
[ 75@0,	9  ]
[ 76@0,	9  ]
[ 77@0,	9  ]
[ 78@0,	9  ]
[ 79@0,	9  ]
[ 80@0,	9  ]
[ 81@0,	9  ]
[ 82@0,	9  ]
[ 83@0,	9  ]
[ 84@0,	9  ]
[ 85@0,	9  ]
[ 86@0,	9  ]
[ 87@0,	9  ]
[ 88@0,	9  ]
[ 89@0,	9  ]
[ 90@0,	9  ]
[ 91@0,	9  ]
[ 92@0,	9  ]
[ 93@0,	9  ]
[ 94@0,	9  ]
[ 95@0,	9  ]
[ 96@0,	9  ]
[ 97@0,	9  ]
[ 98@0,	9  ]
[ 99@0,	9  ]
[ 100@0,	9  ]
[ 101@0,	9  ]
[ 102@0,	9  ]
[ 103@0,	9  ]
#none 1
#none 2
#none 3
#none 4
#none 5
#none 6
#none 7
#none 8
#none 9
#none 10
#none 11
#none 12
#none 13
#none 14
#none 15
#none 16
#none 17
#none 18
#none 19
#none 20
#none 21
#none 22
#none 23
#none 24
#none 25
#none 26
#none 27
#none 28
#none 29
#none 30
#none 31
#none 32
#none 33
#none 34
#none 35
#none 36
#none 37
#none 38
#none 39
#none 40
#none 41
#none 42
#none 43
#none 44
#none 45
#none 46
#none 47
#none 48
#none 49
#none 50
#none 51
#none 52
#none 53
#none 54
#none 55
#none 56
#none 57
#none 58
#none 59
#none 60
#none 61
#none 62
#none 63
#none 64
#none 65
#none 66
#none 67
#none 68
#none 69
#none 70
#none 71
#none 72
#none 73
#none 74
#none 75
#none 76
#none 77
#none 78
#none 79
#none 80
#none 81
#none 82
#none 83
#none 84
#none 85
#none 86
#none 87
#none 88
#none 89
#none 90
#none 91
#none 92
#none 93
#none 94
#none 95
#none 96
#none 97
#none 98
#none 99
#none 100
#none 101
#none 102
#none 103
#none 104
#--------------------------#
# h	t  # name
# void	int  # type
#--------------------------#
[ 0@0,	50  ]
[ 1@0,	50  ]
[ 2@0,	19531025  ]
[ 3@0,	19531025  ]
[ 4@0,	19531025  ]
[ 5@0,	19531025  ]
[ 6@0,	19531025  ]
[ 7@0,	19531025  ]
[ 8@0,	19531025  ]
[ 9@0,	19531025  ]
[ 10@0,	19531025  ]
[ 11@0,	19531025  ]
[ 12@0,	19531025  ]
[ 13@0,	19531025  ]
[ 14@0,	19531025  ]
[ 15@0,	19531025  ]
[ 16@0,	19531025  ]
[ 17@0,	19531025  ]
[ 18@0,	19531025  ]
[ 19@0,	19531025  ]
[ 20@0,	19531025  ]
[ 21@0,	19531025  ]
[ 22@0,	9  ]
[ 23@0,	9  ]
[ 24@0,	9  ]
[ 25@0,	9  ]
[ 26@0,	9  ]
[ 27@0,	9  ]
[ 28@0,	9  ]
[ 29@0,	9  ]
[ 30@0,	9  ]
[ 31@0,	9  ]
[ 32@0,	9  ]
[ 33@0,	9  ]
[ 34@0,	9  ]
[ 35@0,	9  ]
[ 36@0,	9  ]
[ 37@0,	9  ]
[ 38@0,	9  ]
[ 39@0,	9  ]
[ 40@0,	9  ]
[ 41@0,	9  ]
[ 42@0,	9  ]
[ 43@0,	9  ]
[ 44@0,	9  ]
[ 45@0,	9  ]
[ 46@0,	9  ]
[ 47@0,	9  ]
[ 48@0,	9  ]
[ 49@0,	9  ]
[ 50@0,	9  ]
[ 51@0,	9  ]
[ 52@0,	50  ]
[ 53@0,	50  ]
[ 54@0,	19531025  ]
[ 55@0,	19531025  ]
[ 56@0,	19531025  ]
[ 57@0,	19531025  ]
[ 58@0,	19531025  ]
[ 59@0,	19531025  ]
[ 60@0,	19531025  ]
[ 61@0,	19531025  ]
[ 62@0,	19531025  ]
[ 63@0,	19531025  ]
[ 64@0,	19531025  ]
[ 65@0,	19531025  ]
[ 66@0,	19531025  ]
[ 67@0,	19531025  ]
[ 68@0,	19531025  ]
[ 69@0,	19531025  ]
[ 70@0,	19531025  ]
[ 71@0,	19531025  ]
[ 72@0,	19531025  ]
[ 73@0,	19531025  ]
[ 74@0,	9  ]
[ 75@0,	9  ]
[ 76@0,	9  ]
[ 77@0,	9  ]
[ 78@0,	9  ]
[ 79@0,	9  ]
[ 80@0,	9  ]
[ 81@0,	9  ]
[ 82@0,	9  ]
[ 83@0,	9  ]
[ 84@0,	9  ]
[ 85@0,	9  ]
[ 86@0,	9  ]
[ 87@0,	9  ]
[ 88@0,	9  ]
[ 89@0,	9  ]
[ 90@0,	9  ]
[ 91@0,	9  ]
[ 92@0,	9  ]
[ 93@0,	9  ]
[ 94@0,	9  ]
[ 95@0,	9  ]
[ 96@0,	9  ]
[ 97@0,	9  ]
[ 98@0,	9  ]
[ 99@0,	9  ]
[ 100@0,	9  ]
[ 101@0,	9  ]
[ 102@0,	9  ]
[ 103@0,	9  ]

# 20:55:33 >  
# 20:55:33 >  "Done."
# 20:55:33 >  

