stdout of test 'remote05` in directory 'src/modules/mal` itself:


# 21:34:57 >  
# 21:34:57 >   mserver5 "--config=/export/scratch/stripe/fabian/monetdb/current/program-i86pc/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=0 --set "monet_mod_path=/export/scratch/stripe/fabian/monetdb/current/program-i86pc/lib/MonetDB5:/export/scratch/stripe/fabian/monetdb/current/program-i86pc/lib/MonetDB5/lib:/export/scratch/stripe/fabian/monetdb/current/program-i86pc/lib/MonetDB5/bin" --set "gdk_dbfarm=/export/scratch/stripe/fabian/monetdb/current/mtest-pegasus/five/dbfarm" --set "sql_logdir=/export/scratch/stripe/fabian/monetdb/current/mtest-pegasus/five/sqllog" --set "xquery_logdir=/export/scratch/stripe/fabian/monetdb/current/mtest-pegasus/five/xquerylog" --set mapi_open=true --set xrpc_open=true --set mapi_port=39485 --set xrpc_port=42803 --set monet_prompt= --trace  --dbname=mTests_src_modules_mal  remote05.mal
# 21:34:57 >  

# MonetDB server v5.9.0, based on kernel v1.27.0
# Serving database 'mTests_src_modules_mal', using 1 thread
# Compiled for x86_64-pc-solaris2.11/64bit with 64bit OIDs dynamically linked
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008- MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://pegasus:39485/
function user.main():void;
# let connect figure out itself how to connect to the running db 
    db := const.take("dbname");
    conn := remote.connect(db,"monetdb","monetdb");
# nasty, do multi result stuff with exec 
    (list,kind) := remote.exec(conn,"remote","getList");
    listb := remote.get(conn,list);
    kindb := remote.get(conn,kind);
    io.print("list");
    io.print(listb);
    io.print("kind");
    io.print(kindb);
    (listb,kindb) := remote.getList();
    io.print("list");
    io.print(listb);
    io.print("kind");
    io.print(kindb);
    remote.disconnect(conn);
end main;
[ "list" ]
#-------------------------------------------------#
# h	t					  # name
# oid	str					  # type
#-------------------------------------------------#
[ 0@0,	  "mTests_tests_BugTracker"		  ]
[ 1@0,	  "mTests_tests_BugReports"		  ]
[ 2@0,	  "mTests"				  ]
[ 3@0,	  "mTests_src_tools"			  ]
[ 4@0,	  "mTests_tests_mapi"			  ]
[ 5@0,	  "mTests_tests_gdkTests"		  ]
[ 6@0,	  "mTests_src_mal"			  ]
[ 7@0,	  "mTests_tests_suite_06"		  ]
[ 8@0,	  "mTests_src_modules_mal"		  ]
[ 9@0,	  "mTests_tests_suite_01"		  ]
[ 10@0,	  "mTests_src_optimizer"		  ]
[ 11@0,	  "mTests_tests_BugDay_2005-10-06_4.9.3"  ]
[ 12@0,	  "mTests_src_modules_kernel"		  ]
[ 13@0,	  "mTests_tests_BugDay_2005-10-06_4.8"	  ]
[ 14@0,	  "mTests_src_modules_atoms"		  ]
[ 15@0,	  "mTests_tests_suite_00"		  ]
[ 16@0,	  "mTests_src_scheduler"		  ]
[ 17@0,	  "mTests_tests_BugsViaSourgeforce"	  ]
[ "kind" ]
#-------------------------#
# h	t		  # name
# oid	str		  # type
#-------------------------#
[ 0@0,	  "local"	  ]
[ 1@0,	  "local"	  ]
[ 2@0,	  "local"	  ]
[ 3@0,	  "local"	  ]
[ 4@0,	  "local"	  ]
[ 5@0,	  "local"	  ]
[ 6@0,	  "local"	  ]
[ 7@0,	  "local"	  ]
[ 8@0,	  "local"	  ]
[ 9@0,	  "local"	  ]
[ 10@0,	  "local"	  ]
[ 11@0,	  "local"	  ]
[ 12@0,	  "local"	  ]
[ 13@0,	  "local"	  ]
[ 14@0,	  "local"	  ]
[ 15@0,	  "local"	  ]
[ 16@0,	  "local"	  ]
[ 17@0,	  "local"	  ]
[ "list" ]
#-------------------------------------------------#
# h	t					  # name
# oid	str					  # type
#-------------------------------------------------#
[ 0@0,	  "mTests_tests_BugTracker"		  ]
[ 1@0,	  "mTests_tests_BugReports"		  ]
[ 2@0,	  "mTests"				  ]
[ 3@0,	  "mTests_src_tools"			  ]
[ 4@0,	  "mTests_tests_mapi"			  ]
[ 5@0,	  "mTests_tests_gdkTests"		  ]
[ 6@0,	  "mTests_src_mal"			  ]
[ 7@0,	  "mTests_tests_suite_06"		  ]
[ 8@0,	  "mTests_src_modules_mal"		  ]
[ 9@0,	  "mTests_tests_suite_01"		  ]
[ 10@0,	  "mTests_src_optimizer"		  ]
[ 11@0,	  "mTests_tests_BugDay_2005-10-06_4.9.3"  ]
[ 12@0,	  "mTests_src_modules_kernel"		  ]
[ 13@0,	  "mTests_tests_BugDay_2005-10-06_4.8"	  ]
[ 14@0,	  "mTests_src_modules_atoms"		  ]
[ 15@0,	  "mTests_tests_suite_00"		  ]
[ 16@0,	  "mTests_src_scheduler"		  ]
[ 17@0,	  "mTests_tests_BugsViaSourgeforce"	  ]
[ "kind" ]
#-------------------------#
# h	t		  # name
# oid	str		  # type
#-------------------------#
[ 0@0,	  "local"	  ]
[ 1@0,	  "local"	  ]
[ 2@0,	  "local"	  ]
[ 3@0,	  "local"	  ]
[ 4@0,	  "local"	  ]
[ 5@0,	  "local"	  ]
[ 6@0,	  "local"	  ]
[ 7@0,	  "local"	  ]
[ 8@0,	  "local"	  ]
[ 9@0,	  "local"	  ]
[ 10@0,	  "local"	  ]
[ 11@0,	  "local"	  ]
[ 12@0,	  "local"	  ]
[ 13@0,	  "local"	  ]
[ 14@0,	  "local"	  ]
[ 15@0,	  "local"	  ]
[ 16@0,	  "local"	  ]
[ 17@0,	  "local"	  ]

# 21:34:57 >  
# 21:34:57 >  Done.
# 21:34:57 >  

