stdout of test 'inspect05` in directory 'monetdb5/modules/mal` itself:


# 18:15:32 >  
# 18:15:32 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "gdk_dbfarm=/home/sjoerd/Monet-devel/var/MonetDB" "--set" "mapi_open=true" "--set" "mapi_port=37682" "--set" "monet_prompt=" "--trace" "--forcemito" "--set" "mal_listing=2" "--dbname=mTests_modules_mal" "inspect05.mal"
# 18:15:32 >  

# MonetDB 5 server v11.10.0 (hg id: d6a857b5d084)
# This is an unreleased version
# Serving database 'mTests_modules_mal', using 2 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 3.861 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://koolmees.mullender.nl:37682/
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 09:46:13 >  
# 09:46:13 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "--host=/var/tmp/mtest-26774" "--port=35410"
# 09:46:13 >  

#--------------------------#
# t	t	t	t	t  # name
# str	str	str	str	str  # type
#--------------------------#
[ 0@0,	"append",	"command",	"bat",	"(i:bat[:oid,:any_1],u:any_1):bat[:oid,:any_1] ",	"BKCappend_val_wrap;"  ]
[ 1@0,	"append",	"command",	"bat",	"(tt:int,heapfile:str):bat[:oid,:any_1] ",	"BKCattach;"  ]
[ 2@0,	"append",	"command",	"bat",	"(i:bat[:oid,:any_1],u:any_1,force:bit):bat[:oid,:any_1] ",	"BKCappend_val_force_wrap;"  ]
[ 3@0,	"append",	"command",	"bat",	"(i:bat[:oid,:any_1],u:bat[:oid,:any_1],force:bit):bat[:oid,:any_1] ",	"BKCappend_force_wrap;"  ]
[ 4@0,	"attach",	"command",	"bat",	"(i:bat[:oid,:any_1],u:bat[:oid,:any_1]):bat[:oid,:any_1] ",	"BKCappend_wrap;"  ]
[ 5@0,	"delete",	"command",	"bat",	"(sz:wrd):bat[:oid,:oid] ",	"BKCdensebat;"  ]
[ 6@0,	"delete",	"command",	"bat",	"(b:bat[:oid,:any_1]):bat[:oid,:any_1] ",	"BKCdelete_all;"  ]
[ 7@0,	"delete",	"command",	"bat",	"(b:bat[:oid,:any_1],d:bat[:oid,:oid]):bat[:oid,:any_1] ",	"BKCdelete_multi;"  ]
[ 8@0,	"densebat",	"command",	"bat",	"(b:bat[:oid,:any_1],h:oid):bat[:oid,:any_1] ",	"BKCdelete;"  ]
[ 9@0,	"getAccess",	"command",	"bat",	"(b:bat[:oid,:any_1]):str ",	"BKCgetBBPname;"  ]
[ 10@0,	"getCapacity",	"command",	"bat",	"(b:bat[:oid,:any_1]):oid ",	"BKCgetSequenceBase;"  ]
[ 11@0,	"getColumnType",	"command",	"bat",	"(b:bat[:oid,:any_1]):str ",	"BKCgetAccess;"  ]
[ 12@0,	"getName",	"command",	"bat",	"(bid:bat[:oid,:any_1]):str ",	"BKCgetRole;"  ]
