stdout of test 'inspect40` in directory 'monetdb5/modules/mal` itself:


# 18:11:25 >  
# 18:11:25 >  Mtimeout -timeout 60 Mserver "--config=/home/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/home/mk/monet5/Linux/lib/MonetDB5:/home/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/home/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/home/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42980 --set sql_port=58957 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect40.mal </dev/null
# 18:11:25 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit; dynamically linked.
# config:/home/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/home/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl for further information.
##testing Atoms, result is system dependent
#t:= inspect.getAtomNames();
#s:= inspect.getAtomSuperNames();
#v:= inspect.getAtomSizes();
#print(t,s,v);
#
function Admin.main():int;	# 0  (main:int)
    t := inspect.getAtomNames();	# 1 INSPECTatom_names (t:bat[:int,:str])
    s := inspect.getAtomSuperNames();	# 2 INSPECTatom_sup_names (s:bat[:int,:str])
    v := inspect.getAtomSizes();	# 3 INSPECTatom_sizes (v:bat[:int,:int])
    io.print(t,s,v);	# 4 IOtable ($4:int)<-(t:bat[:int,:str])(s:bat[:int,:str])(v:bat[:int,:int])
end main;	# 5  
#-------------------------------------------------#
# atom	name		sup_name		size	  # name
# int	str		str		int	  # type
#-------------------------------------------------#
[ 0,	  "void",	  "void",	  0	  ]
[ 1,	  "bit",	  "chr",	  1	  ]
[ 2,	  "chr",	  "chr",	  1	  ]
[ 3,	  "sht",	  "sht",	  2	  ]
[ 4,	  "BAT",	  "int",	  4	  ]
[ 5,	  "int",	  "int",	  4	  ]
[ 6,	  "oid",	  "int",	  4	  ]
[ 7,	  "ptr",	  "int",	  4	  ]
[ 8,	  "flt",	  "flt",	  4	  ]
[ 9,	  "dbl",	  "dbl",	  8	  ]
[ 10,	  "lng",	  "lng",	  8	  ]
[ 11,	  "str",	  "str",	  4	  ]
[ 12,	  "lock",	  "int",	  4	  ]
[ 13,	  "sema",	  "int",	  4	  ]
[ 14,	  "stream",	  "int",	  4	  ]
[ 15,	  "bstream",	  "int",	  4	  ]
[ 16,	  "blob",	  "int",	  4	  ]
[ 17,	  "sqlblob",	  "int",	  4	  ]
[ 18,	  "url",	  "str",	  4	  ]
[ 19,	  "date",	  "int",	  4	  ]
[ 20,	  "daytime",	  "int",	  4	  ]
[ 21,	  "timestamp",	  "lng",	  8	  ]
[ 22,	  "tzone",	  "lng",	  8	  ]
[ 23,	  "rule",	  "int",	  4	  ]
[ 24,	  "pcre",	  "int",	  4	  ]
[ 25,	  "mapentry",	  "mapentry",	  16	  ]
[ 26,	  "idxentry",	  "idxentry",	  8	  ]

# 22:47:41 >  
# 22:47:41 >  Done.
# 22:47:41 >  

