stdout of test 'no_escape` in directory 'sql/test/copy` itself:


# 18:12:25 >  
# 18:12:25 >  "mclient" "-lsql" "-ftest" "-tnone" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-2692250" "--port=36543"
# 18:12:25 >  

#START TRANSACTION;
#CREATE TABLE IF NOT EXISTS json_data (id INT, jdata JSON);
#COPY 4 RECORDS INTO json_data FROM STDIN DELIMITERS E',',E'\n';
#1,"\\""
#2,"\\\\"
#3,NULL
#4,"\\n"
[ 4	]
#COPY 4 RECORDS INTO json_data FROM STDIN DELIMITERS E',',E'\n' NO ESCAPE;
#5,"\""
#6,"\\"
#7,NULL
#8,"\n"
[ 4	]
#SELECT * FROM json_data;
% sys.json_data,	sys.json_data # table_name
% id,	jdata # name
% int,	json # type
% 1,	4 # length
[ 1,	"\"\\\"\""	]
[ 2,	"\"\\\\\""	]
[ 3,	NULL	]
[ 4,	"\"\\n\""	]
[ 5,	"\"\\\"\""	]
[ 6,	"\"\\\\\""	]
[ 7,	NULL	]
[ 8,	"\"\\n\""	]
#ROLLBACK;
#START TRANSACTION;
#CREATE TABLE IF NOT EXISTS str_data (id INT, bdata TEXT);
#COPY 5 RECORDS INTO str_data FROM STDIN DELIMITERS E',',E'\n';
#1,
#2,NULL
#3,A12B
#4,\\
#5,a\nb
[ 5	]
#COPY 5 RECORDS INTO str_data FROM STDIN DELIMITERS E',',E'\n' NO ESCAPE;
#6,
#7,NULL
#8,A12B
#9,\\
#10,a\nb
[ 5	]
#SELECT * FROM str_data;
% sys.str_data,	sys.str_data # table_name
% id,	bdata # name
% int,	clob # type
% 2,	4 # length
[ 1,	""	]
[ 2,	NULL	]
[ 3,	"A12B"	]
[ 4,	"\\"	]
[ 5,	"a\nb"	]
[ 6,	""	]
[ 7,	NULL	]
[ 8,	"A12B"	]
[ 9,	"\\\\"	]
[ 10,	"a\\nb"	]
#ROLLBACK;

# 18:12:26 >  
# 18:12:26 >  "Done."
# 18:12:26 >  

