#start transaction;
#create table onet (a text, b text, c text);
#insert into onet values ('a', 'b', 'c');
[ 1	]
#create function get_onet(d text) returns table (aa text, bb text, cc text) return table(select * from onet where a = d);
#prepare select * from get_onet(?);
#prepare select * from get_onet(?);
% .prepare,	.prepare,	.prepare,	.prepare,	.prepare,	.prepare # table_name
% type,	digits,	scale,	schema,	table,	column # name
% varchar,	int,	int,	varchar,	varchar,	varchar # type
% 7,	1,	1,	0,	2,	2 # length
[ "varchar",	0,	0,	"",	"%1",	"aa"	]
[ "varchar",	0,	0,	"",	"%1",	"bb"	]
[ "varchar",	0,	0,	"",	"%1",	"cc"	]
[ "varchar",	0,	0,	NULL,	NULL,	NULL	]
#exec 0('a');
% .%1,	sys.%1,	sys.%1 # table_name
% aa,	bb,	cc # name
% varchar,	varchar,	varchar # type
% 1,	1,	1 # length
[ "a",	"b",	"c"	]
#prepare select * from get_onet(?) tt where tt.aa = ?;
#prepare select * from get_onet(?) tt where tt.aa = ?;
% .prepare,	.prepare,	.prepare,	.prepare,	.prepare,	.prepare # table_name
% type,	digits,	scale,	schema,	table,	column # name
% varchar,	int,	int,	varchar,	varchar,	varchar # type
% 7,	1,	1,	0,	2,	2 # length
[ "varchar",	0,	0,	"",	"tt",	"aa"	]
[ "varchar",	0,	0,	"",	"tt",	"bb"	]
[ "varchar",	0,	0,	"",	"tt",	"cc"	]
[ "varchar",	0,	0,	NULL,	NULL,	NULL	]
[ "varchar",	0,	0,	NULL,	NULL,	NULL	]
#exec 1('a', 'b');
% .tt,	sys.tt,	sys.tt # table_name
% aa,	bb,	cc # name
% varchar,	varchar,	varchar # type
% 0,	0,	0 # length
#prepare with something as (select a from onet where a = ?) select * from get_onet(?), something;
#prepare with something as (select a from onet where a = ?) select * from get_onet(?), something;
% .prepare,	.prepare,	.prepare,	.prepare,	.prepare,	.prepare # table_name
% type,	digits,	scale,	schema,	table,	column # name
% varchar,	int,	int,	varchar,	varchar,	varchar # type
% 7,	1,	1,	0,	9,	2 # length
[ "varchar",	0,	0,	"",	"%1",	"aa"	]
[ "varchar",	0,	0,	"",	"%1",	"bb"	]
[ "varchar",	0,	0,	"",	"%1",	"cc"	]
[ "varchar",	0,	0,	"",	"something",	"a"	]
[ "varchar",	0,	0,	NULL,	NULL,	NULL	]
[ "varchar",	0,	0,	NULL,	NULL,	NULL	]
#exec 2('a', 'a');
% sys.%1,	sys.%1,	sys.%1,	sys.something # table_name
% aa,	bb,	cc,	a # name
% varchar,	varchar,	varchar,	varchar # type
% 1,	1,	1,	1 # length
[ "a",	"b",	"c",	"a"	]
#drop function get_onet;
#drop table onet;
#CREATE FUNCTION twoargs(input1 INT, input2 CLOB) RETURNS TABLE (outt CLOB) BEGIN RETURN TABLE(SELECT input1 || input2); END;
#prepare select 1 from twoargs(?,?);
#prepare select 1 from twoargs(?,?);
% .prepare,	.prepare,	.prepare,	.prepare,	.prepare,	.prepare # table_name
% type,	digits,	scale,	schema,	table,	column # name
% varchar,	int,	int,	varchar,	varchar,	varchar # type
% 7,	2,	1,	0,	2,	2 # length
[ "tinyint",	1,	0,	"",	"%5",	"%5"	]
[ "int",	31,	0,	NULL,	NULL,	NULL	]
[ "varchar",	0,	0,	NULL,	NULL,	NULL	]
#rollback;
