stdout of test 'mergepart05` in directory 'sql/test/merge-partitions` itself:


# 17:44:52 >  
# 17:44:52 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=30658" "--set" "mapi_usock=/var/tmp/mtest-3693/.s.monetdb.30658" "--set" "monet_prompt=" "--forcemito" "--dbpath=/home/ferreira/repositories/MonetDB-merge-partitions/BUILD/var/MonetDB/mTests_sql_test_merge-partitions" "--set" "embedded_r=yes" "--set" "embedded_py=true"
# 17:44:52 >  

# MonetDB 5 server v11.30.0
# This is an unreleased version
# Serving database 'mTests_sql_test_merge-partitions', using 8 threads
# Compiled for x86_64-pc-linux-gnu/64bit with 128bit integers
# Found 15.492 GiB available main-memory.
# Copyright (c) 1993 - July 2008 CWI.
# Copyright (c) August 2008 - 2018 MonetDB B.V., all rights reserved
# Visit https://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://dhcp-23.eduroam.cwi.nl:30658/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-3693/.s.monetdb.30658
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded
# MonetDB/Python2 module loaded
# MonetDB/R   module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_temporal.sql
# loading sql script: 18_index.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 21_dependency_views.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 27_rejects.sql
# loading sql script: 39_analytics.sql
# loading sql script: 39_analytics_hge.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 40_json_hge.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_profiler.sql
# loading sql script: 51_sys_schema_extension.sql
# loading sql script: 60_wlcr.sql
# loading sql script: 72_fits.sql
# loading sql script: 74_netcdf.sql
# loading sql script: 75_lidar.sql
# loading sql script: 75_shp.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 80_udf_hge.sql
# loading sql script: 85_bam.sql
# loading sql script: 90_generator.sql
# loading sql script: 90_generator_hge.sql
# loading sql script: 97_comments.sql
# loading sql script: 99_system.sql

# 17:44:52 >  
# 17:44:52 >  "mclient" "-lsql" "-ftest" "-tnone" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-3693" "--port=30658"
# 17:44:52 >  

#CREATE MERGE TABLE listparts (b varchar(32)) PARTITION BY RANGE (b);
#CREATE TABLE subtable1 (b varchar(32));
#SELECT minimum, maximum FROM range_partitions;
% sys.range_partitions,	sys.range_partitions # table_name
% minimum,	maximum # name
% varchar,	varchar # type
% 0,	0 # length
#ALTER TABLE listparts ADD TABLE subtable1 AS PARTITION BETWEEN 'hello' AND 'world';
#SELECT minimum, maximum FROM range_partitions;
% sys.range_partitions,	sys.range_partitions # table_name
% minimum,	maximum # name
% varchar,	varchar # type
% 5,	5 # length
[ "hello",	"world"	]
#ALTER TABLE listparts DROP TABLE subtable1;
#ALTER TABLE listparts ADD TABLE subtable1 AS PARTITION BETWEEN '"hello"' AND '"world"';
#SELECT minimum, maximum FROM range_partitions;
% sys.range_partitions,	sys.range_partitions # table_name
% minimum,	maximum # name
% varchar,	varchar # type
% 7,	7 # length
[ "\"hello\"",	"\"world\""	]
#ALTER TABLE listparts DROP TABLE subtable1;
#ALTER TABLE listparts ADD TABLE subtable1 AS PARTITION BETWEEN 'hello"' AND '"world';
#SELECT minimum, maximum FROM range_partitions;
% sys.range_partitions,	sys.range_partitions # table_name
% minimum,	maximum # name
% varchar,	varchar # type
% 0,	0 # length
#INSERT INTO subtable1 VALUES ('wrong');
[ 1	]
#SELECT minimum, maximum FROM range_partitions;
% sys.range_partitions,	sys.range_partitions # table_name
% minimum,	maximum # name
% varchar,	varchar # type
% 0,	0 # length
#DROP TABLE listparts;
#DROP TABLE subtable1;
#CREATE MERGE TABLE testtimestamps (b timestamp) PARTITION BY RANGE (b);
#CREATE TABLE subtime (b timestamp);
#INSERT INTO subtime VALUES (timestamp '2018-02-01 00:00');
[ 1	]
#ALTER TABLE testtimestamps ADD TABLE subtime AS PARTITION BETWEEN timestamp '2018-01-01 00:00' AND timestamp '2019-01-01 00:00';
#ALTER TABLE testtimestamps DROP TABLE subtime;
#DELETE FROM subtime;
[ 1	]
#INSERT INTO subtime VALUES (timestamp '2050-01-01 00:00');
[ 1	]
#DROP TABLE testtimestamps;
#DROP TABLE subtime;
#CREATE MERGE TABLE testrangelimits (a int) PARTITION BY RANGE (a);
#CREATE TABLE sublimits (a int);
#ALTER TABLE testrangelimits ADD TABLE sublimits AS PARTITION BETWEEN MINVALUE AND MAXVALUE;
#ALTER TABLE testrangelimits DROP TABLE sublimits;
#INSERT INTO sublimits VALUES (0);
[ 1	]
#ALTER TABLE testrangelimits ADD TABLE sublimits AS PARTITION BETWEEN MINVALUE AND 0;
#ALTER TABLE testrangelimits DROP TABLE sublimits;
#INSERT INTO sublimits VALUES (1);
[ 1	]
#DROP TABLE testrangelimits;
#DROP TABLE sublimits;

# 17:44:53 >  
# 17:44:53 >  "Done."
# 17:44:53 >  

