stdout of test 'ntile-wrong-result.Bug-7104` in directory 'sql/test/BugTracker-2021` itself:


# 23:15:06 >  
# 23:15:06 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_listenaddr=all" "--set" "mapi_port=35497" "--set" "mapi_usock=/var/tmp/mtest-14496/.s.monetdb.35497" "--forcemito" "--dbpath=/home/ferreira/repositories/MonetDB-Oct2020/BUILD/var/MonetDB/mTests_sql_test_BugTracker-2021" "--set" "embedded_r=yes" "--set" "embedded_c=true"
# 23:15:06 >  

# MonetDB 5 server v11.39.16 (hg id: eca29d0d38a6)
# This is an unreleased version
# Serving database 'mTests_sql_test_BugTracker-2021', using 8 threads
# Compiled for x86_64-pc-linux-gnu/64bit with 128bit integers
# Found 15.493 GiB available main-memory of which we use 12.627 GiB
# Copyright (c) 1993 - July 2008 CWI.
# Copyright (c) August 2008 - 2021 MonetDB B.V., all rights reserved
# Visit https://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://localhost.localdomain:35497/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-14496/.s.monetdb.35497
# MonetDB/GIS module loaded
# MonetDB/R   module loaded
# MonetDB/SQL module loaded

# 23:15:07 >  
# 23:15:07 >  "mclient" "-lsql" "-ftest" "-tnone" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-14496" "--port=35497"
# 23:15:07 >  

#START TRANSACTION;
#CREATE TABLE stringpower(kw INTEGER);
#COPY 160 RECORDS INTO stringpower FROM STDIN USING DELIMITERS E' ',E'\n','"';
#25
#12
#23
#34
#23
#24
#34
#23
#21
#45
#23
#232
#4
#32
#324
#321
#23
#234
#46
#34
#34
#32
#53
#423
#34
#53
#23
#12
#35
#45
#78
#68
#85
#56
#78
#58
#8
#5
#934
#48
#65
#445
#656
#63
#34
#65
#32
#32
#44
#55
#34
#67
#8
#64
#544
#3
#8
#987
#344
#5
#73
#78
#789
#9
#8
#7
#779
#977
#25
#78
#35
#5
#8
#9
#67
#9
#7
#78
#54
#435
#30
#14
#27
#40
#27
#28
#40
#27
#25
#54
#27
#278
#4
#38
#388
#385
#27
#280
#55
#40
#40
#38
#63
#507
#40
#63
#27
#14
#42
#54
#93
#81
#102
#67
#93
#69
#9
#6
#1120
#57
#78
#534
#787
#75
#40
#78
#38
#38
#52
#66
#40
#80
#9
#76
#652
#3
#9
#1184
#412
#6
#87
#93
#946
[ 160	]
#SELECT NTILE(2) OVER(ORDER BY kw) as tile, NTILE(CAST(2 AS BIGINT)) OVER(ORDER BY kw) as tile2 from stringpower;
% sys.,	sys. # table_name
% tile,	tile2 # name
% tinyint,	bigint # type
% 1,	1 # length
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
