stdout of test 'netcdf_tables_checks` in directory 'sql/test/sys-schema` itself:


# 16:07:50 >  
# 16:07:50 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=30998" "--set" "mapi_usock=/var/tmp/mtest-24395/.s.monetdb.30998" "--set" "monet_prompt=" "--forcemito" "--dbpath=/export/scratch1/dinther/INSTALL/var/MonetDB/mTests_sql_test_sys-schema" "--set" "embedded_c=true"
# 16:07:50 >  

# MonetDB 5 server v11.32.0 (hg id: 759bcf8796d8)
# This is an unreleased version
# Serving database 'mTests_sql_test_sys-schema', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 128bit integers
# Found 31.306 GiB available main-memory.
# Copyright (c) 1993 - July 2008 CWI.
# Copyright (c) August 2008 - 2020 MonetDB B.V., all rights reserved
# Visit https://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://catskill.da.cwi.nl:30998/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-24395/.s.monetdb.30998
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded


# 16:07:50 >  
# 16:07:50 >  "mclient" "-lsql" "-ftest" "-tnone" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-24395" "--port=30998"
# 16:07:50 >  

#SELECT COUNT(*) AS duplicates, "file_id" FROM "sys"."netcdf_files" GROUP BY "file_id" HAVING COUNT(*) > 1;
% sys.,	sys.netcdf_files # table_name
% duplicates,	file_id # name
% bigint,	int # type
% 1,	1 # length
#SELECT COUNT(*) AS duplicates, "dim_id", "file_id" FROM "sys"."netcdf_dims" GROUP BY "dim_id", "file_id" HAVING COUNT(*) > 1;
% sys.,	sys.netcdf_dims,	sys.netcdf_dims # table_name
% duplicates,	dim_id,	file_id # name
% bigint,	int,	int # type
% 1,	1,	1 # length
#SELECT COUNT(*) AS duplicates, "var_id", "file_id" FROM "sys"."netcdf_vars" GROUP BY "var_id", "file_id" HAVING COUNT(*) > 1;
% sys.,	sys.netcdf_vars,	sys.netcdf_vars # table_name
% duplicates,	var_id,	file_id # name
% bigint,	int,	int # type
% 1,	1,	1 # length
#SELECT COUNT(*) AS duplicates, "var_id", "dim_id", "file_id" FROM "sys"."netcdf_vardim" GROUP BY "var_id", "dim_id", "file_id" HAVING COUNT(*) > 1;
% sys.,	sys.netcdf_vardim,	sys.netcdf_vardim,	sys.netcdf_vardim # table_name
% duplicates,	var_id,	dim_id,	file_id # name
% bigint,	int,	int,	int # type
% 1,	1,	1,	1 # length
#SELECT COUNT(*) AS duplicates, "location" FROM "sys"."netcdf_files" GROUP BY "location" HAVING COUNT(*) > 1;
% sys.,	sys.netcdf_files # table_name
% duplicates,	location # name
% bigint,	char # type
% 1,	256 # length
#SELECT "file_id", * FROM "sys"."netcdf_attrs" WHERE "file_id" NOT IN (SELECT "file_id" FROM "sys"."netcdf_files");
% sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs # table_name
% file_id,	obj_name,	att_name,	att_type,	value,	file_id,	gr_name # name
