stdout of test 'check_ForeignKey_referential_integrity` in directory 'sql/test/sys-schema` itself:


# 12:34:36 >  
# 12:34:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=31305" "--set" "mapi_usock=/var/tmp/mtest-4387/.s.monetdb.31305" "--set" "monet_prompt=" "--forcemito" "--dbpath=/ufs/sjoerd/Monet-devel/var/MonetDB/mTests_sql_test_sys-schema"
# 12:34:36 >  

# MonetDB 5 server v11.26.0 (hg id: 4402dbd26688)
# This is an unreleased version
# Serving database 'mTests_sql_test_sys-schema', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit
# Found 15.589 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2017 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.da.cwi.nl:31305/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-4387/.s.monetdb.31305
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

Ready.
#WARNING To speedup user.columnsize a bulk operator implementation is needed
#    X_113:bat[:lng] := mal.multiplex("user":str, "columnsize":str, X_49:bat[:str], X_63:bat[:lng], X_70:bat[:lng]);
#WARNING To speedup user.heapsize a bulk operator implementation is needed
#    X_116:bat[:lng] := mal.multiplex("user":str, "heapsize":str, X_49:bat[:str], X_70:bat[:lng], X_77:bat[:int]);
#WARNING To speedup user.hashsize a bulk operator implementation is needed
#    X_118:bat[:lng] := mal.multiplex("user":str, "hashsize":str, X_84:bat[:bit], X_63:bat[:lng]);
#WARNING To speedup user.imprintsize a bulk operator implementation is needed
#    X_120:bat[:lng] := mal.multiplex("user":str, "imprintsize":str, X_63:bat[:lng], X_49:bat[:str]);

# 12:34:37 >  
# 12:34:37 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-4387" "--port=31305"
# 12:34:37 >  

#SELECT * FROM sys.schemas WHERE authorization NOT IN (SELECT id FROM sys.auths);
% sys.schemas,	sys.schemas,	sys.schemas,	sys.schemas,	sys.schemas # table_name
% id,	name,	authorization,	owner,	system # name
% int,	varchar,	int,	int,	boolean # type
% 1,	0,	1,	1,	5 # length
#SELECT * FROM sys.schemas WHERE owner NOT IN (SELECT id FROM sys.auths);
% sys.schemas,	sys.schemas,	sys.schemas,	sys.schemas,	sys.schemas # table_name
% id,	name,	authorization,	owner,	system # name
% int,	varchar,	int,	int,	boolean # type
% 1,	0,	1,	1,	5 # length
#SELECT * FROM sys.tables WHERE schema_id NOT IN (SELECT id FROM sys.schemas);
% .tables,	.tables,	.tables,	.tables,	.tables,	.tables,	.tables,	.tables,	.tables # table_name
% id,	name,	schema_id,	query,	type,	system,	commit_action,	access,	temporary # name
% int,	varchar,	int,	varchar,	smallint,	boolean,	smallint,	smallint,	tinyint # type
% 1,	0,	1,	0,	1,	5,	1,	1,	1 # length
#SELECT * FROM sys._tables WHERE schema_id NOT IN (SELECT id FROM sys.schemas);
