stdout of test 'connections` in directory 'sql/test/Connections` itself:


# 12:08:28 >  
# 12:08:28 >  Mtimeout -timeout 180 /usr/bin/python connections.py connections 
# 12:08:28 >  


server 11
# MonetDB server v5.16.0, based on kernel v1.34.0
# Serving database 'mTests_src_test_Connections', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Detected 7.753 GiB (8324386816 bytes) main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2009 MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information

server 12
# MonetDB server v5.16.0, based on kernel v1.34.0
# Serving database 'mTests_src_test_Connections_test1', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Detected 7.753 GiB (8324386816 bytes) main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2009 MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information

server 12, client 1
% sys.connections,	sys.connections,	sys.connections,	sys.connections # table_name
% server,	db,	db_alias,	language # name
% char,	char,	char,	char # type
% 1024,	64,	1024,	1024 # length
% sys.connections,	sys.connections,	sys.connections,	sys.connections # table_name
% server,	db,	db_alias,	language # name
% char,	char,	char,	char # type
% 1024,	64,	1024,	1024 # length
% sys.connections,	sys.connections,	sys.connections,	sys.connections # table_name
% server,	db,	db_alias,	language # name
% char,	char,	char,	char # type
% 1024,	64,	1024,	1024 # length
% sys.connections,	sys.connections,	sys.connections,	sys.connections # table_name
% server,	db,	db_alias,	language # name
% char,	char,	char,	char # type
% 1024,	64,	1024,	1024 # length
% sys.connections,	sys.connections,	sys.connections,	sys.connections # table_name
% server,	db,	db_alias,	language # name
% char,	char,	char,	char # type
% 1024,	64,	1024,	1024 # length

server 12, client 2
% sys.connections,	sys.connections,	sys.connections,	sys.connections # table_name
% server,	db,	db_alias,	language # name
% char,	char,	char,	char # type
% 1024,	64,	1024,	1024 # length
[ "localhost",	"mTests_sql_src_test_Connections_test1",	"test_db",	"sql"	]
% sys.connections,	sys.connections,	sys.connections,	sys.connections # table_name
% server,	db,	db_alias,	language # name
% char,	char,	char,	char # type
% 1024,	64,	1024,	1024 # length
% sys.connections,	sys.connections,	sys.connections,	sys.connections # table_name
% server,	db,	db_alias,	language # name
% char,	char,	char,	char # type
% 1024,	64,	1024,	1024 # length
[ "localhost",	"mTests_sql_src_test_Connections_test1",	"test_db",	"sql"	]
% sys.connections,	sys.connections,	sys.connections,	sys.connections # table_name
% server,	db,	db_alias,	language # name
% char,	char,	char,	char # type
% 1024,	64,	1024,	1024 # length
[ "localhost",	"mTests_sql_src_test_Connections_test1",	"test_db",	"sql"	]
% sys.connections,	sys.connections,	sys.connections,	sys.connections # table_name
% server,	db,	db_alias,	language # name
% char,	char,	char,	char # type
% 1024,	64,	1024,	1024 # length

server 12, client 3
% sys.connections,	sys.connections,	sys.connections,	sys.connections # table_name
% server,	db,	db_alias,	language # name
% char,	char,	char,	char # type
% 1024,	64,	1024,	1024 # length
[ "localhost",	"mTests_sql_src_test_Connections_test1",	"localhost_mTests_sql_src_test_Connections_test1_monetdb",	"sql"	]
% sys.connections,	sys.connections,	sys.connections,	sys.connections # table_name
% server,	db,	db_alias,	language # name
% char,	char,	char,	char # type
% 1024,	64,	1024,	1024 # length

# 12:18:14 >  
# 12:18:14 >  Done.
# 12:18:14 >  

